fetchai/agents/aries_alice,QmVU2GVL6bSitqAwe7kdy9XqixBpS9QwBDH7SWW4cEAaE1
fetchai/agents/aries_faber,QmU1VCNmYgWU8kyZ4L2ip4UfZEi8ZVRQKvMx32Hyswwgr1
fetchai/agents/car_data_buyer,QmP5XTu5bbRGNRx4k4NB2iVpSx5gRAziNn5cVqiByq9NV5
fetchai/agents/car_detector,QmRBFJ5EFm8HYzqRhhcYpHcwYWKv5dbzqQTHToXwJpVPs4
fetchai/agents/erc1155_client,QmSWkLNv6yfzvuunFnH12vMSta2aH5g7MAEYp1nXRcRE4d
fetchai/agents/erc1155_deployer,QmPjDC6jaiDeCerVxmWSdV3174uFPPuYTqcG5PCWWCKwmk
fetchai/agents/generic_buyer,QmSw5UYvB2srkr9ety7FF9yyPfpvefQLeUZoDqNsDPY9hf
fetchai/agents/generic_seller,Qma9wX7T63v15kWbER3UvVJqVPMzfje8JcUzFyFDSycYyC
fetchai/agents/gym_aea,QmYiWRUjjFVk7QvpzQpTonN2sfPTXCYZprThwNpveQ8Lgo
fetchai/agents/ml_data_provider,QmazcospJkSrtbp23EERg3sNmVb6vrVd7NirBThtmChdYF
fetchai/agents/ml_model_trainer,QmRCLb4WkWiQ8Povx6RaBZzaT241hHSE4DPQwWxsiSf3e9
fetchai/agents/my_first_aea,Qme2CV8RMJqg3FC7n9iTgSFsdh6PgiWHRMuhX1nAgYYU7M
fetchai/agents/simple_service_registration,Qmbgyep6iNgjVUhQbc5y9Aeahji58EUEHXWf1WP2NZuDiK
fetchai/agents/tac_controller,QmePNyf8guJz5oXGT4SkAHPb5NtHPFTAkiHiB6d21iJN1n
fetchai/agents/tac_controller_contract,QmbfKdkcQYfbZVfZtK84dLz9BTNfkvBDzY3r6ywHKZx7Dy
fetchai/agents/tac_participant,QmfL2dyguggSbH1Kg8SyrS5ak2sBWmAcqpcjP85azsh6D1
fetchai/agents/thermometer_aea,QmWkMew1idZTd6KxTy7e8s8U3rbvyhNpSWt2i4XsNJeNg4
fetchai/agents/thermometer_client,QmcBk27hp6Z88bJgMUgJQcJQEtwD6sMiRKSt5WAGUaMJza
fetchai/agents/weather_client,QmNPmHyVFy7Tf9wJkHJCL4sm4UeYLT3wXPYa1FYVkyWXq1
fetchai/agents/weather_station,QmedEK6tRkBrBFbVfv7GBCUiy8iC3TWzNx8U98ebzqbQtG
fetchai/connections/gym,Qma74nB7YARSNTkS6vPZeDoDrKNH5SQCVomoPQhaQNFrfG
fetchai/connections/http_client,QmTSyCEfNAbNWkqLVQHPQj1KkQXgAN3eXKpcnwBxxsqWiP
fetchai/connections/http_server,QmXSBRoWRMcK6vQAxmw2KV7akY3sVKDDm9qmfpjTwkbJQA
fetchai/connections/ledger,QmRsmyhLZ8JYRob66syAU7JxLHEp1PLij9ppHrC5ja31mb
fetchai/connections/local,QmUbZPvqa8ThAJ9bUJoFB23td1rnr5Kf7hw9NQ6ptvcaVY
fetchai/connections/oef,QmedfR2v5uJo5AZeAMncTKgtofcDvaXi3Bgst5DN36bovN
fetchai/connections/p2p_client,Qma5AYuw824MUyfhiZzcJefo9Uykv25XZc6z38JhS72G1y
fetchai/connections/p2p_libp2p,QmNmpnCnumRve4wJeHnAMBhMYp39Ppzs3EYJyuNYmSHyJV
fetchai/connections/p2p_libp2p_client,QmZ6bz3TJ8Z2zvERcCWMSRW3n5YRy2i2b2XYk5syjt7TaK
fetchai/connections/p2p_stub,QmNi7G92g27qnqJmdLu5cr7CG4unsW4RdNfR2KwagiszzS
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmbbYKEP4fdTS9EMprVAfSAq55YAudsx9JocbBzzb9L5Fr
fetchai/connections/stub,Qmdo6c9X53ZKbtiHj3hNbtgFSe4rcyyZLET8TtRJHQVNs5
fetchai/connections/tcp,QmaVKqs26qi9WHdUTJ9zKPPw5rhQbke48UvNdemZnHMhdL
fetchai/connections/webhook,QmUCWs3z31xoakJDz9rXNT5TAmLcWpf1CZfnsHuMXUSgiL
fetchai/contracts/erc1155,Qmf7X7uBQpam69QAUSiXqFj3yWWEmtPzSeiJarjYZWvFCM
fetchai/contracts/scaffold,QmNrwEFUKjSQQsBe7vEHXWdpNUofq8TjceK7QQnbKDs9Jq
fetchai/protocols/contract_api,QmXBKagx4cmBr3xQE3yJGn3Mund2RxHK9TfASqoSu2Uz34
fetchai/protocols/default,Qmd1Gy5oEk89zVYdjib37wKp7whTuSD9pFYJwa14AKfUin
fetchai/protocols/fipa,QmPMRERu7BreF1tHy6nfLjUPS3thTCM1WrRsfAQZRUEQbb
fetchai/protocols/gym,QmNShFTSARmkSXAZ9HvVWiX5DKdutKkZRC6g1NaqtGpzoi
fetchai/protocols/http,QmTpZ8GjMpDv9nvfWL4cRwUxDcmzvNqsT1z76TzsyeBUkh
fetchai/protocols/ledger_api,QmSob4wjYMMi74mNkMP2UpCTozt1WTjAfheoWficeB5TcR
fetchai/protocols/ml_trade,QmcwQb6zEWFSEDt8jDPkTLfe9LKodCHai1xjNtGKnAmykx
fetchai/protocols/oef_search,QmNnbw8CxFdUQ7E1K3ytKueq2gwPhpEXhaH7MVaxYjqV3U
fetchai/protocols/scaffold,QmZ1fUdPutYFwaAwjMU4SCLu9ubKxTx3y59PAFyRuHw7BZ
fetchai/protocols/signing,QmWfFpFhsbmN5dyLmmEzDUMjQRXLU5ni48YzsVaesuGGer
fetchai/protocols/state_update,QmTwnydQvg7aMeSDnUA5j3nDPYuHvtbbyo26xERM4bV3zC
fetchai/protocols/tac,QmSMMV9nfk2H7qua78izpmZwUgaccDbC9nty1ppiATJcvW
fetchai/skills/aries_alice,QmcPob8KpEcMt236ufTCiqiZi6FTob9s12Nqg8s28WWVKP
fetchai/skills/aries_faber,QmemjoaPWQyfoF7Pe4FB34KQwGP5KrA6KfRnFeqEepTmWZ
fetchai/skills/carpark_client,QmT9wRwQYby6zuNX5Lyz7Bm8KvLhmaCcpa35PsWFNkhuso
fetchai/skills/carpark_detection,QmScZT6oDae5BDfJ4Wq6nfH38ao5DZg22Cmkxp58iGTJDF
fetchai/skills/echo,QmcfWAcwy9Mu1EJ8ae5LKRCPhtKNwRfEzQtgYx1VKuXQCr
fetchai/skills/erc1155_client,QmXx8BuP2qKEYazsKDtBU2crHaV3kD4qQAPcsdWQy49mN9
fetchai/skills/erc1155_deploy,QmSUqWGmTFaYBGi3yYWv3xWNea93iLVgMpfhLF8t4EreSf
fetchai/skills/error,QmawE9AV4DnQiVHhzdUcEUQd9PToz4iL861VSc3KNpF1VB
fetchai/skills/generic_buyer,QmNhAqXy18qmAiX8Pb3MUJBLj9ZctTtWodvyM4AE6Mz1mQ
fetchai/skills/generic_seller,QmP9YAaYLcRYG5wMQf2KBfG7h4yNHAn5j8qtRCJiDkEXJM
fetchai/skills/gym,QmP3qriWyccRu2kCBtAVLuM6ve79ifmA5iFLagWdQFHAcx
fetchai/skills/http_echo,QmcV8bDeVdb51hQR9uigSiqJPzAkFPz7hqPzs6wcM8nVS5
fetchai/skills/ml_data_provider,QmQP9ZsPJoxwAGpZCaz2uNqVuaUGtYo3R8wPFVgnMHZ63f
fetchai/skills/ml_train,QmXSnVw2FDUXefsgAwJaxxzhn27ViQS5x1s1ytEoZx7pmy
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmSRGtSxU5EUZyGmmUGbxUyFdCYpQvmD3Vv3ihgY4aMJqf
fetchai/skills/tac_control,Qmc8Vj5FyzrbeopDrguUJfd4s5iEAN13FLJwZu12MhBTgs
fetchai/skills/tac_control_contract,QmVafUZsZg3rEM6eKWqoTbbhtCw5dmxwnX11e6FpY7fZy6
fetchai/skills/tac_negotiation,QmPbApSzfdYrEfjbLsYgQPxgLUin4qVrJNqKVZ6ky5jg5j
fetchai/skills/tac_participation,QmTURpt5WdGVxuiAf8Ch4N67QXbxLLevXAYzyJNdgqqNLp
fetchai/skills/thermometer,QmcNUpps3wPxWAs3a31DTY3nzVJmfz1AL4bNSXAj1NBWMM
fetchai/skills/thermometer_client,Qmc7Vp6xAm96k5NZ5AmU7fDFYNqb6FSsZXnBrGpbxsU6RZ
fetchai/skills/weather_client,QmX4K3XadNyuq6gvjdvVV3LQEnXueRHhukpgFYUD9JTsWY
fetchai/skills/weather_station,QmaoRHkEbmVm1zBtc3FSLjmBVfw3Xn6AvwzHjeniQ6wM3V
