fetchai/agents/aries_alice,QmeUoF38DPFZFPqHVANohKRDhms2m46vGfAjMzBDet2YeE
fetchai/agents/aries_faber,QmY6uWJN9j5LPfV8Xf6VTPbsFDhSXaAAaPZHEZq6x6BARQ
fetchai/agents/car_data_buyer,QmbaCWRsTRSiXNPLoz8H3GibDe4uiPz4r3T4E5faf1uZCZ
fetchai/agents/car_detector,QmSqtv779eQP5vYJnw6GaAQCAcK5dRKB57wEYxxF226wDJ
fetchai/agents/erc1155_client,QmRexLHzAg5eFdK6rQ3iHiboDPdzMtTckKtRvGCgMFbFHh
fetchai/agents/erc1155_deployer,QmdforfF9aGFNhSM4ydqBu5BCHB6UQ4LG5LJLaTa9eP4Au
fetchai/agents/generic_buyer,QmS4gLjtu4FQY1AdgSd2XWubAu76vtW4fmDWvWAa16AWZi
fetchai/agents/generic_seller,Qmabj6w339xwna3wWVFCne8Hqg3ZfHCyLondeTcE7ziEhQ
fetchai/agents/gym_aea,QmYiWRUjjFVk7QvpzQpTonN2sfPTXCYZprThwNpveQ8Lgo
fetchai/agents/ml_data_provider,QmSCQCn2DRoerZ12txDvcEqw6YvG1uLqGqctRmcmMB8cEP
fetchai/agents/ml_model_trainer,QmNZ8Pe5jmHr9XU2SecaJ9SUPFiyZaequkpbTkzYyBqEJV
fetchai/agents/my_first_aea,QmaREfvAEPs9doW37SibxudumYQenodVtkbbLKRyEPUZed
fetchai/agents/simple_service_registration,Qmc3QSGLmYZ3wn5pSFBhSrmppjeXZdXGtsNAmvh1HahQeE
fetchai/agents/tac_controller,QmaeSNQCMPN7awqWVSbFR1fJP12fvaYguVhCNta53THNbv
fetchai/agents/tac_controller_contract,QmednRFEfm1WKZ6xK1bDQkAAWU28YWQNvCEUKYnMjxbHS3
fetchai/agents/tac_participant,QmaHUz7M1d2bC7sgun4vpnx9uEDKnjdossoK66WwWgXYUi
fetchai/agents/thermometer_aea,QmPCb7zBNtwHcKg3rLeLbSbDEdTFsGqCZ4JduU8f5eWzvk
fetchai/agents/thermometer_client,QmQBRPp7PX9189KXHiPNTqSNG9PQZhKNHucenxHauEgQfs
fetchai/agents/weather_client,QmZx6i28BDkEcR3p8hMEDCsq4Bw27S5QF6ieqDbHxiSUgs
fetchai/agents/weather_station,QmeW8gxxURSDyY3MVeoBgSnngnQy5xiLMopywJUytQ4bSu
fetchai/connections/gym,Qma74nB7YARSNTkS6vPZeDoDrKNH5SQCVomoPQhaQNFrfG
fetchai/connections/http_client,QmbEaCZfKFBcvYgfSLJUiB85MtCTN2M5kaTh1ddvmnoU5V
fetchai/connections/http_server,QmXSBRoWRMcK6vQAxmw2KV7akY3sVKDDm9qmfpjTwkbJQA
fetchai/connections/ledger,QmRsmyhLZ8JYRob66syAU7JxLHEp1PLij9ppHrC5ja31mb
fetchai/connections/local,Qmdz6ezUFWrHxF5zYYx27yZKZNtectXbBgGJ93AejYAnoA
fetchai/connections/oef,QmedfR2v5uJo5AZeAMncTKgtofcDvaXi3Bgst5DN36bovN
fetchai/connections/p2p_client,QmZPiDsxWueGHDLEP34bg8dmARhoSfaaYmymKdLtJxvdRV
fetchai/connections/p2p_libp2p,QmYFcNzp2nqrPGahxFPw5PF32R1BvQe2MnAuc8ybQr9EY9
fetchai/connections/p2p_libp2p_client,QmZ6bz3TJ8Z2zvERcCWMSRW3n5YRy2i2b2XYk5syjt7TaK
fetchai/connections/p2p_stub,QmNi7G92g27qnqJmdLu5cr7CG4unsW4RdNfR2KwagiszzS
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmbbYKEP4fdTS9EMprVAfSAq55YAudsx9JocbBzzb9L5Fr
fetchai/connections/stub,Qmdo6c9X53ZKbtiHj3hNbtgFSe4rcyyZLET8TtRJHQVNs5
fetchai/connections/tcp,QmaVKqs26qi9WHdUTJ9zKPPw5rhQbke48UvNdemZnHMhdL
fetchai/connections/webhook,QmUCWs3z31xoakJDz9rXNT5TAmLcWpf1CZfnsHuMXUSgiL
fetchai/contracts/erc1155,Qmf7X7uBQpam69QAUSiXqFj3yWWEmtPzSeiJarjYZWvFCM
fetchai/contracts/scaffold,QmNrwEFUKjSQQsBe7vEHXWdpNUofq8TjceK7QQnbKDs9Jq
fetchai/protocols/contract_api,QmXBKagx4cmBr3xQE3yJGn3Mund2RxHK9TfASqoSu2Uz34
fetchai/protocols/default,Qmd1Gy5oEk89zVYdjib37wKp7whTuSD9pFYJwa14AKfUin
fetchai/protocols/fipa,QmPMRERu7BreF1tHy6nfLjUPS3thTCM1WrRsfAQZRUEQbb
fetchai/protocols/gym,QmNShFTSARmkSXAZ9HvVWiX5DKdutKkZRC6g1NaqtGpzoi
fetchai/protocols/http,QmTpZ8GjMpDv9nvfWL4cRwUxDcmzvNqsT1z76TzsyeBUkh
fetchai/protocols/ledger_api,QmSob4wjYMMi74mNkMP2UpCTozt1WTjAfheoWficeB5TcR
fetchai/protocols/ml_trade,QmcwQb6zEWFSEDt8jDPkTLfe9LKodCHai1xjNtGKnAmykx
fetchai/protocols/oef_search,QmNnbw8CxFdUQ7E1K3ytKueq2gwPhpEXhaH7MVaxYjqV3U
fetchai/protocols/scaffold,QmZ1fUdPutYFwaAwjMU4SCLu9ubKxTx3y59PAFyRuHw7BZ
fetchai/protocols/signing,QmWfFpFhsbmN5dyLmmEzDUMjQRXLU5ni48YzsVaesuGGer
fetchai/protocols/state_update,QmTwnydQvg7aMeSDnUA5j3nDPYuHvtbbyo26xERM4bV3zC
fetchai/protocols/tac,QmeTxbD8z2wuN5dM8poDR8nEvNMaWhxJ8Cfb8jm6zJBaYQ
fetchai/skills/aries_alice,QmcjQPNK2gUT9PdNMAx73y8zjoABXyUrVMG4AULJ2gkVbP
fetchai/skills/aries_faber,QmPYzrPaKH4CfvbxSFz9gy4ZQbcSWYAVH5fJZz9UFFsuV9
fetchai/skills/carpark_client,Qmdd3BEAtdxGeDajr45EyqwwpUdrGncCUFyBZZc5EsgHoC
fetchai/skills/carpark_detection,QmcrCyaapKMmow9fdJJhdtQDUGeY3kUNojgc2iAPwKjdnM
fetchai/skills/echo,QmcV4FvjxLpyV1kg5bGCTRY5zKmtBmb6GsDgcezbvvhmZF
