fetchai/agents/aries_alice,QmQT3hBzCHZbAGupam478o1HYfH8TfYfbg2XaVFuqf888d
fetchai/agents/aries_faber,QmboksQEvmCoLEeWBCvtwkwsNYdoNBMDUKnJiA5W7ePS31
fetchai/agents/car_data_buyer,QmWFaN1Shm4ymhzp7dpz7TMrNoiv9qxELv1GcyFygCqBAh
fetchai/agents/car_detector,Qmb18vzbWGvG2iRB2o8h67XNXiu3hoNMM7QaFWB7s5jxtx
fetchai/agents/erc1155_client,QmZhuPZmAGCRTLisUfTFiZN5rmp3W8mqvq2MjdjP9D3pRV
fetchai/agents/erc1155_deployer,QmXqiDDkitoqh9BAvU3JLCQMBuwkbyJLTUva3TXnBX9oS8
fetchai/agents/generic_buyer,Qmf5viVYUMcozkE2xQxMrpHH2NheCvUfFcog2tpTV1Zkqo
fetchai/agents/generic_seller,QmQnE6eC9aQ1QZzyukNBcaCpNGTc3hEasEGZUm5GDY1TFC
fetchai/agents/gym_aea,QmQcxg1ugZGuoUQVP9ve1xp2dvMMxwTUEB7RjWMPQYfXWJ
fetchai/agents/ml_data_provider,QmZpL3fqWDSoFXsW4sqUvWuJ61PADCJRwogwwgj42Bvo9z
fetchai/agents/ml_model_trainer,QmS7V6i52jx1q9mDVgbfusnrVXfyZJX5zH3Z46qwMbDLHk
fetchai/agents/my_first_aea,QmUHCBu9A7goZuxerCJiiHkEoT4wTpWcYWxqnRDQruUkVS
fetchai/agents/simple_service_registration,QmRw464hDQHuqc5dV1ZoKTWfK1miiTRAxF8Fim3wqe1JAD
fetchai/agents/tac_controller,QmYMihyDSLRrA6Rj9FXd8ERcFSaLkdifD7HkP1ZUj3PV8p
fetchai/agents/tac_controller_contract,QmU1jQrMXZRZ6E9SLB6Yr7XHpLuS3tDMLHd4sbVFjhjYCM
fetchai/agents/tac_participant,QmS36x89ppq3KQZEyCbMwjCT2Kro3p4sSgvvUoFvs98Ryp
fetchai/agents/thermometer_aea,QmYuWtxGJ6YUYfVsjQcJuc5cxn3VxtnjXRhx4BaE2Awv1m
fetchai/agents/thermometer_client,QmZx25UcZz1EpiUb1oSBnwRLwsfVaoecTUm5sbBPobk8CD
fetchai/agents/weather_client,QmRKhwizZkoH5tQMN3KB2dfGV6EZyjMNFBaYowk5Cgvd5q
fetchai/agents/weather_station,QmWNyxg3qTTea7kRj2LaWKPQPZpYsCxPeBgyC8FXvMCbAp
fetchai/connections/gym,QmWZnrc1A4xfWyoYziWoJdBBMrm9YWuj3q6uFkdbumxa6s
fetchai/connections/http_client,Qmagztr4w4zGG6RLkCnP8aEUwuwjKSqniKVNo7HBPH9nor
fetchai/connections/http_server,QmNZuAueP7MeWt9JAitJ4LNTsvr2XidUhVk6kWcfWDy3tB
fetchai/connections/local,QmdYqJiwr7GCvpPSFmdyXrUXKoybwJGhGwKUjjUpcwBj1n
fetchai/connections/oef,QmQjfs2iqnPh7bHbpMASJH9b8xwrcTHzXYHSkvqD5Rejbx
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_libp2p,QmWprY4WnzPAmTpSGRDG178Rc1KsdyW3AEDR46abj1moVw
fetchai/connections/p2p_noise,QmasERv59FE6QBYYgBbN3aRfFhxMYYz5FhVM2MVGJDjkRW
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/soef,QmdEL5DzyEYnLMbiz2ywJsZpJhLbPVyFuTkxhBC96ZPiQa
fetchai/connections/stub,QmTi5cUELSqUNLov7V9yrcU6DQjndiDkXkgj1MASQDxetp
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmbrBrhqit8q8naBX6uysAW3y9Qr6wdsQPXNJKfT9w3Qo1
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmbYA6RUZDufP2NESMqHgztCbZ3jcwNdBu1KgUkar2tuLx
fetchai/protocols/default,QmWJiotEKMWfH9EpqqBVvcecJMME3Cp4revimUmUXHVkvE
fetchai/protocols/fipa,QmXBfpYNK1stC6ptDZPWfxjWQXt8aGc9TYmgKSXvSchcBA
fetchai/protocols/gym,QmP7tMLfEZgK1hNL6KzuZ3J9qGYmHNxxMnoaAdL7mtJ14D
fetchai/protocols/http,QmVma7ZeS57vz48qx5V9Lj2MS4prgMnPC95ansHJYURbPa
fetchai/protocols/ml_trade,QmZa7czJckVBAQacQbAmdspGETGpgUqQwFjmFbUu8AuJsh
fetchai/protocols/oef_search,QmXWx5UzSkRS3t9vHHUQzmP5rdUnPwDEzvrdNXbKq9ZRZA
fetchai/protocols/scaffold,QmefKVRoj8yXzGuFczLVhDXfDDuuncdrxL8ix35kpqHbit
fetchai/protocols/tac,QmXP55d4BLTeuJSYkz2MvesPUzAL8MdPo4LJrrAL9DYpYs
fetchai/skills/aries_alice,QmWkJPgMw6CoaLK2CKdiTaPpCBtiMTk8uBH8tphBcPJVrc
fetchai/skills/aries_faber,QmUjTCExyTgytvMVLF3saT97ohPMb5tWNwmf4voGCrthG6
fetchai/skills/carpark_client,QmPjhwu3sfA3MuvT1fspZpfpj5C61DrRTuKGYpFN8TebCU
fetchai/skills/carpark_detection,QmQvyWM2r8BBLZvLYry2o7czvbqqa8AzKxaaBQLm7PWBrq
fetchai/skills/echo,QmU9pVYqbDzxiNoiyssHGGCZa1bbtf2sMAS1G6UGiJxbGc
fetchai/skills/erc1155_client,QmbFTuMvFeFGDiHHL5mZwXLUxL7zoxrseZohddXQaftUbP
fetchai/skills/erc1155_deploy,Qmdkj3VDyR3WVPqgWyriUQiWSMzxsW5wjkj6GDCZEm8dtN
fetchai/skills/error,QmVU82wXMJC5GTFoGEccftMqaCF1fia4euLunKZ6KHBBr5
fetchai/skills/generic_buyer,QmZ3cBn91QxTNfwcMuJWmYpwShgAGBK7FjFfTvhHZWBcgx
fetchai/skills/generic_seller,QmfELfFy5FpYKmtVSpS9mdKHbanMNzzvAi4Tj1EAuVup8s
fetchai/skills/gym,QmXdGwSLFakPiubTkhEDK8upaB8cYJgdB5R7H2TixHHb3n
fetchai/skills/http_echo,QmagPciyXNTcRaMM4gPxR3UpuqXs5uptnnvVCRGJoiNEx1
fetchai/skills/ml_data_provider,QmWEeXzjccjKWPpQqgKTfbdAiQH94DFBDaS6jxPumCw8VW
fetchai/skills/ml_train,QmSPqefQ4ousi3J1Hku81if8z7RWwKn5nvqEdt8oS2iYxt
