fetchai/agents/aries_alice,QmV4pKeLGmHoQ4LiumstM6xHQbEfrQRLQ8MswdLAmZSTSe
fetchai/agents/aries_faber,QmQHQNrUzSqeBReN5RtyBDRkoHnyLUF81uHhKJfJSKinUV
fetchai/agents/car_data_buyer,QmWa549L3Kaikt4jKKzd4hMDmrXqZ2URw1bKY946eGqyVz
fetchai/agents/car_detector,QmWfBcZXiVxYEPtjed295yUGEqw2fGoVr1Pg3zKLnD48x1
fetchai/agents/coin_price_feed,Qmb4Sfrt8ZubGAhS8YuBbtd4kRuYqbAWjEgJiJJ7etPikq
fetchai/agents/coin_price_oracle,Qmb6paroiVvAAxAcFv5FyRLsCgw8Ye28zXqtz5QSLfrBGj
fetchai/agents/coin_price_oracle_client,QmbAGmXQyT3MTKG5cjnRSpXbyWKPGLxidLBkRxSLY6NCye
fetchai/agents/confirmation_aea_aw1,QmV4Cm5krw59EJiCXbTNzLTiHz8JVVqnvi2ES6KjK6D9vT
fetchai/agents/confirmation_aea_aw2,QmUhD6ReTtGNP2Vf88mEj9c8zjvs8WRX2qvgbRhdRNj4Wa
fetchai/agents/confirmation_aea_aw3,QmRmM4BFVSULvX4ZDzmpLMstUPvQ3a3Z8DTcPNH4oKaAxZ
fetchai/agents/erc1155_client,QmUpTHCaEjZpqFFaN5eVXCo2a8HEQ65qTgSkfRBx9oob8M
fetchai/agents/erc1155_deployer,QmcHrTYgKaVN9i6RGhugnxena4WY2gf3kPFp4RQYyArT5m
fetchai/agents/generic_buyer,QmdrfsjYyvygRQzzyNvFB6qdEanbSjzwHvWWAs7YAcszg6
fetchai/agents/generic_seller,QmSr768B9d4h3d4wSEp2mk9z5zD7BpaFeikXcKU7sF3uWm
fetchai/agents/gym_aea,QmQ5uTSXtGdHMJenEaWdvnBcVy2vxBWDxj8v95kksnRy6d
fetchai/agents/ml_data_provider,QmVkEGAJV9ExbkM3Dko45HjFPt3wt9pK2femJF4geizh88
fetchai/agents/ml_model_trainer,QmS43pGP1QafkxNdoqYSCkQ1kNGtibh54ZpZ9PqtRnbcnV
fetchai/agents/my_first_aea,QmRwu9k8JdXX3epjX9ocskyRJTjHnfZdVnUewxj4NPpRqw
fetchai/agents/random_beacon_feed,QmUT9uJ1GrzUZRwN4T8zFQaru4pXkdvvd8XsBn9bkZjKfx
fetchai/agents/registration_aea_aw1,QmcXnfYT1AmJNYfbx82SiuP7o8zG3jwGbtza5TahqmJKBg
fetchai/agents/simple_buyer_aw2,QmavAg5wYEN2jiDMJPP4k9qB1BugHdPwXLWingv9Ugzf3Z
fetchai/agents/simple_seller_aw2,QmeAA8ovWcVZYXBKwFV2sNE3yrjxjur4acg435YybnkyC3
fetchai/agents/simple_service_registration,QmQkg8253yzC2Nq22KEqyec1epgo1KMsk1ooeoMxRRWTb7
