fetchai/agents/aries_alice,QmQ9qtrRV4vXLBnwK6niw8qL2eg8gKErCH1KzpCFq6FMMj
fetchai/agents/aries_faber,QmdrvuRc6DQztPb7AyPTiq3NnQ8nwGXcDFNVWGDnsaVSGa
fetchai/agents/car_data_buyer,Qmd6jngdP8xqWbHDkVFZZvqLNWw5sAAXGAfVMVaJkafVth
fetchai/agents/car_detector,QmYzDvcLeAXG6tDKFegE6bUWmXx19Dmh58KQzPc8GiDTwk
fetchai/agents/coin_price_feed,QmaLEFXnfiiR5EBsX8SukzjcMNZjenuSwTPx7zBAaqKq1T
fetchai/agents/coin_price_oracle,QmNxwtVEraka5RzsdzFPFUa4MdgpYmmY5kgXF4ECWhnV2a
fetchai/agents/coin_price_oracle_client,QmPqRexRVVYStDawekzCUA7wvX7pFVarwrcG7kD7f8SbSf
fetchai/agents/confirmation_aea_aw1,QmcgYmCVqTN3RvVKzBkta2afNmsyC8JbhC7g9sCbA4D7CD
fetchai/agents/confirmation_aea_aw2,QmR7SXAD69wFnfWmMzFxPAx7KeQvFToWGQni57qG6SvQtb
fetchai/agents/confirmation_aea_aw3,QmUywW4jTUfezXLnFmVuborfkU5QEgdFVt2Zg7vYohhQ9G
fetchai/agents/erc1155_client,QmYSpdSBRK4gdRf8iazc17WGdXQ6mMdhFRD6ZjUrWbWjim
fetchai/agents/erc1155_deployer,QmQbwEBhenqwtrD3LgJWcG4R9uXk4GbAh3Wzkzgz9jWsSC
fetchai/agents/generic_buyer,QmcvhEb3D4pEiSuyhSkEWPYTmoUwr2AfMF8XXXqEGUh9x7
fetchai/agents/generic_seller,QmPys6wMaLTVEU77F3oYrbTRgha1qgA2sxj1Gxe1rVFUbQ
fetchai/agents/gym_aea,Qmbbk7vnACk8a7butQgsA4CdPHegbZEGjnekrtjjQyNghC
fetchai/agents/ml_data_provider,QmPsJfKYGNzxKTRHwrWXs6VHhPrZxy6sKALToG8F7xEa6A
fetchai/agents/ml_model_trainer,QmU9ob9sDuQ9xoFBof5op23PSSsW3CNqTnoS3BvfFaaXRf
fetchai/agents/my_first_aea,QmYChZXtF1C8cCVauRdRUEvS26ZtTm4LxxEZQtXxXv4D7d
fetchai/agents/random_beacon_feed,QmQN5PFAGqmpTTWZpJjCxZKEWUiZ5gT4fGQWn2T8gb7Bh5
fetchai/agents/registration_aea_aw1,QmSgduQVj6tCF4qCioTh8oGhbwB4jQJrRjgoY6xwDdvAEg
fetchai/agents/simple_buyer_aw2,QmdVfdNsU3LQJuVCHXJXZFSQckdyyaeXMnHQAxgMCkLwLf
fetchai/agents/simple_seller_aw2,QmPcYYoDvv3JQbHNBgzdALmVHc8xEdb2qNqtoekr8zYL9Q
fetchai/agents/simple_service_registration,Qmc7HuA7Dqvvh9DK78K8ZgRpzVkgnAXtxG8q4WvsRMCYQf
fetchai/agents/simple_service_search,QmU9XYmjdyqjgPJAAq8bBDGkvHGXw7khPaeYd59Y6Ak9Sj
fetchai/agents/tac_controller,QmcWPi17Ryj1cVAE5zUuE3s2BRpRb8R7gi6C3FVzPrNDeB
fetchai/agents/tac_controller_contract,QmYoMp6ensuR8aQ7jtUXXgpfjKRSDoDZNtyMpGG3W6HMQb
fetchai/agents/tac_participant,QmYV8ihXMSwfdsTZLUjGBDD17t1YxU46cFZemRrdYa5pJv
fetchai/agents/tac_participant_contract,QmZDm8shamQc8XvGyxC66gEg3t5EgSbisonVKDHLX3VFQ4
fetchai/agents/thermometer_aea,QmPuRQDDuULWp7SfDttT6sqZHvQ7cMg2CNt23jG8JuTDLi
fetchai/agents/thermometer_client,QmdXs69TyF7Htoumqgicw7JeLvPVtr24ENFaY5QwR781Wu
fetchai/agents/weather_client,QmZT1wxnx2FZWWBS4q9uJ7soEazFcJJ9ZNQXu8VKFNMoff
fetchai/agents/weather_station,QmQZroEZBRWNvSBtd6PzTe6ALm82yKcb2YTp6i1oqza4V7
fetchai/connections/gym,QmX1hJiAtA1N69bSmEVPBgz6dMjQQCaqyvznTLorREooyH
fetchai/connections/http_client,QmVnS44J2hKwLhdaTwrP7b25gQfFQcgV2TeNuKrqTeedqb
fetchai/connections/http_server,QmWBjq1SbyLbNSSifYByag6p79cYNREe1RVnDdxMFXjLhJ
fetchai/connections/ledger,QmZPLeZvd77K9sC7QzRCaQckuEVPnXe1inqTBTRVisEUgC
fetchai/connections/local,QmPykYeF5VdbCfhtS1rmUobEJ6evUWhZtdmcupE4A1fffe
fetchai/connections/oef,QmRYeESJc89L8e4uGXwyh3XdRWu3A8zFug9j3J9p5YURu2
fetchai/connections/p2p_libp2p,QmfAv8qbzTEYLKdRnAvnzU3Wp8Xho6vRR9MrtcjrGULz59
fetchai/connections/p2p_libp2p_client,QmV458nzpZ3NC1uem1VVryxonktYUhcNyq8RnncMm3iQ1p
fetchai/connections/p2p_stub,QmTTFSjd7Y9bTfovFfJYNxQkGBX3CaNEy517MQgU79egaS
fetchai/connections/prometheus,QmT2z2KQqBYNrid1e8JqbgdXXDGn1qbN3baqaJEnpgHkY1
fetchai/connections/scaffold,QmahhoHo2o5bjZdP8B6gtGawq8HTB3QWPQRUw2JabCsyhB
fetchai/connections/soef,QmTAjcCtrDXq1sfsjxB9v7vXiM2gThcmqth2cv56C7fvNu
fetchai/connections/stub,QmQbSBqNxeWGdCPpeGr6Qp84GoXqHjfm1SEYimJDP3L7CU
fetchai/connections/tcp,QmdjKLh7vxqLrWQfSRTHYzkPb7zxVFwXnbcX4hk9obdx3W
fetchai/connections/webhook,QmPyYqA6FtrBo24Qus5yvDQiMxaKvNhSw3sEEfAxnKJxYT
fetchai/connections/yoti,QmYuRjGqth6Rh6g49ukq4DXgLUtFQwNEbVrkjjnPToMsZJ
fetchai/contracts/erc1155,QmYt5oUqqy9vRzV9KG5GDpMLNDwM37RmU2wo32jgF7QWkU
fetchai/contracts/fet_erc20,QmPUWH3N4uyWJN1mAo8QfYcT3KUVZgLicFtCfRZKTDsE8D
fetchai/contracts/oracle,QmW49UCd9eB1RnYqB3g3MAoM9KJ6kFUDfnpHxL5dpRXnFa
fetchai/contracts/oracle_client,QmPi5PcTJs6NMnuWWPTTE3sT51Lq9R4qHX5EvPVsDWtJCV
fetchai/contracts/scaffold,QmQEeRNCPDQ2shnumcNEnZ9wWs3yNwJaAFjrAAosGDEBEp
fetchai/contracts/staking_erc20,QmZt6mD45FyuojX41EjSKCB3iUrKrkYbQWgu29HSwKUeVW
fetchai/protocols/contract_api,QmXBqPSDmUuFzthPZLgNSNP9UL6Sf3yAadzwagcFbNT1WH
fetchai/protocols/default,QmbUsdfnV4EUzATm3wCbLW9sYWGNFbUR7rZK4EuDjEZM88
fetchai/protocols/fipa,QmbqPsaG5LzuSr8wgbusK85BaqUFKBySpkGQaqoCQsZQ1k
fetchai/protocols/gym,QmaP4GG6uyK97HfY4FU7bddB44hZSYzB3jifmthGK4G35a
fetchai/protocols/http,QmXE4R9HyZXZjK24B2VoQnouEYhpste9TVPFeAThd1BBgS
fetchai/protocols/ledger_api,Qmc4oKsV2DFMYTrs3miufhanp84FvNzkHWzTdQJredVWNE
fetchai/protocols/ml_trade,QmNMGyTa9bFACJapKxzeEuVxos2ZCgMrXbmh9TTKAFz6pn
fetchai/protocols/oef_search,QmbGuuDAe7FLoW7ngsQX4u7v629wSE7R1FZHHxMbCFVqi3
fetchai/protocols/prometheus,QmT2dM8xUPsQkufzXazzPevU2b8bRWTKhPBK9zgaMw2JEC
fetchai/protocols/register,QmczxoZGPaPc1mqeHbrnh3ASXW7dfAJhDvqaamXeeF3Lec
fetchai/protocols/scaffold,QmYUsmtwxF7fiYzmXcaZWfejVALzHTxDRQqJrDF6jAG8qc
fetchai/protocols/signing,QmcBQTPuDuyAQZWyJcGH5qymippL56X6rya3d3DsgKczz6
fetchai/protocols/state_update,QmP4bQcJL4G87uoRy3wNFm4MoJgiipNvK2Z5FKLYmyEHns
fetchai/protocols/tac,QmQDHyY2oMve2L5EeLogzfDLKqXEHA3TeLCdatMss7gXvU
fetchai/protocols/yoti,QmQ3dTRLubvSexTKwA4aeWRVek5gmCKGTW66vkSyrEgtu2
fetchai/skills/aries_alice,QmQ4HVeUQqEAwBwtX12ijb94gDFnot59afaCGRnowTDYbS
fetchai/skills/aries_faber,QmeHyE8ALZfxhRqDt9AyHHgTZQXiVhcAJnj6YeTSTZwvXH
fetchai/skills/carpark_client,QmUByStLFxBUJ7jZafYY42xeRk6AiUAf8vFuMr9v25g7Rf
