fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qmb4YCcJ51M1bVjkBcJsLTcMYBo7FJWWnAzwpUVGFRz1BR
fetchai/agents/car_detector,QmRPBPo2vjcwHzmTaZDSy2JiRQ1vmcE5Dpi72TcUMRehyg
fetchai/agents/erc1155_client,Qmegev5efyDN6qf7fVDNV2KcDdWTyRtXiupvTh8o5hu6Y7
fetchai/agents/erc1155_deployer,QmUGwqvJEntwcrSTj5hnBBjunzpJhjcUUDf76zqL5Zopgs
fetchai/agents/generic_buyer,QmeQeBKuHy5vUE3byJ7er9E5BhrjYABjRpLRV3x9svoyfq
fetchai/agents/generic_seller,QmQaSKyhoAPqNKhAqEhDaRTseSDMKfZZMxuxCeUXMDRFc3
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmbbNx4QQscw85EuVxNHGFWaxWxgKxHzqxKi2dCZ2u4B4z
fetchai/agents/ml_model_trainer,QmRGaCh5QYAySPyPL5wyvgxsyrRGwscd17T4eSJ1rciBcu
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmbavaDU7t2MUpQYwtHu76nvLN2mSTgA8YeW8EQ7GMbehF
fetchai/agents/tac_controller,QmbphSNH9YBBEfhB1Sa8BadZscscnJ9RVjv7epjTdGbcBG
fetchai/agents/tac_controller_contract,QmYT57WS4y6jPRkF3RpB7rHW4n4XL4rx83hF6YXyMZw1M1
fetchai/agents/tac_participant,QmQJDTm92TzqD725cWeFt53J85psv6JVuvxJucMDiifW4k
fetchai/agents/thermometer_aea,QmbB54sVDmKsn9MfAoWqsLEfR5FbdEvL4ffCwLNhujAWjs
fetchai/agents/thermometer_client,QmXjQpq9WnhS7d8Dr57zN3RhJ9z2NpPJcEgknRPU88fUVs
fetchai/agents/weather_client,QmXibCD5eAJVCxJctC3Pc8ibGbSMcENWu31utxPUe9LLNY
fetchai/agents/weather_station,Qme4kTkGnGQdJ2TSrKeQmmaZJYqPPT7i7L3Nftgckuh2Zq
fetchai/connections/gym,QmXpTer28dVvxeXqsXzaBqX551QToh9w5KJC2oXcStpKJG
fetchai/connections/http_client,QmUjtATHombNqbwHRonc3pLUTfuvQJBxqGAj4K5zKT8beQ
fetchai/connections/http_server,QmXuGssPAahvRXHNmYrvtqYokgeCqavoiK7x9zmjQT8w23
fetchai/connections/ledger,QmVXceMJCioA1Hro9aJgBwrF9yLgToaVXifDz6EVo6vTXn
fetchai/connections/local,QmZKciQTgE8LLHsgQX4F5Ecc7rNPp9BBSWQHEEe7jEMEmJ
fetchai/connections/oef,QmWcT6NA3jCsngAiEuCjLtWumGKScS6PrjngvGgLJXg9TK
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,QmbPQfKvuvJVjufdFtYgyH9iDpCEfDrYv36oE3yQ78WrtQ
fetchai/connections/p2p_libp2p_client,QmZ1MQEacF6EEqfWaD7gAauwvk44eQfxzi6Ew23Wu3vPeP
fetchai/connections/p2p_stub,QmTFcniXvpUw5hR27SN1W1iLcW8eGsMzFvzPQ4s3g3bw3H
fetchai/connections/scaffold,QmTzEeEydjohZNTsAJnoGMtzTgCyzMBQCYgbTBLfqWtw5w
fetchai/connections/soef,QmamP24iyoN9xMNCShTkYgKyQg9cfMgcHRZyopeDis9nmD
fetchai/connections/stub,QmWP6tgcttnUY86ynAseyHuuFT85edT31QPSyideVveiyj
fetchai/connections/tcp,Qmec7QAC2xzvcyvcciNnkBzrv2rWt61jxA7H1KxKvCSbc1
fetchai/connections/webhook,QmZqPmyD36hmowzUrV4MsjXjXM6GXYJuZjKg9r1XUMeGxW
fetchai/contracts/erc1155,QmPEae32YqmCmB7nAzoLokosvnu3u8ZN75xouzZEBvE5zM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
