fetchai/agents/car_data_buyer,QmSUBbKv29MCk5ucwU7v2n8gWABmeQAmfWWBDXdbDdQ1kC
fetchai/agents/car_detector,QmNtjNvpWHwwpgHPZ28JfKM9GLdC2PLyN85h86pyU24L5G
fetchai/agents/ml_data_provider,QmPFCsxjwhw6bYKmZBzujqRGECDnks7hzFFTejLY2houj9
fetchai/agents/ml_model_trainer,QmSjnWZ2XTUBYdxbH28ebBi8qDYM1cD3htgNusXwNLDtM2
fetchai/agents/my_first_aea,QmTWMY1bMgmSGCXRQMC7CAjMPJwGLRGmKwFxfLwdWXxKhG
fetchai/agents/weather_client,QmP5A7b472AjNwoK8AG5cuKtu88LeLRcfWdzhVRJY1W9fA
fetchai/agents/weather_station,QmcD1Uxc14jqG4SFm7j5LWe2sEnbGtnPGU1cnn3EjK1jyK
fetchai/connections/gym,QmcAHhgxaKx9FTpe3n6unQ5KqSpTyi46oeyWzMc1W7HEkx
fetchai/connections/local,Qmf95UsFoqckUtev18ZtE1wfNm8DiHiFSuKsUssHtci5P6
fetchai/connections/oef,QmcZZ1Tq97TNMkTmyFkvbteAExodqBAXUjCQ3nwStsZhcs
fetchai/connections/p2p,QmfYf6ZfAwVgrvdtjBWQxt9MbNd3UscWYf3AhBHpuNo6of
fetchai/connections/stub,QmPN5vwAMo3c7Vk2EFNzzAkgqPi8jj5Zo7WTf7Y1ugydBV
fetchai/connections/tcp,QmekHSAhPNjeZ3i1MsFaqUArx86pXcK76gtoUSGrdu7nB7
fetchai/protocols/default,QmQ1mjniiLiGunPJhP8bDXopUMtX514PtaCpLQudKtRKcF
fetchai/protocols/fipa,Qmarxv3SgxA3951hna1yH3XdMo2BwKisTfUqvty1GaxMaz
fetchai/protocols/gym,QmW4CuCwWb1j8oH75BUunjhNoE9gYLfzLazcXSj9DpjSnt
fetchai/protocols/ml_trade,QmNzjFrNEvYGgCG28Fpaja5GH4xN6XVY1YGWjqbA9W6Uwa
fetchai/protocols/oef,Qmbm1tTuX79uZvffKqaUxywM33L3NpdMMsAUKW66sr7j4s
fetchai/protocols/tac,QmS23KDtyt76TQ9douVZWnicZbHEVYqPFahTHqNZfzpFLg
fetchai/skills/carpark_client,QmZ7HSz5Eat2Qg5iMo6EXUzis3pjnZZ1BZsXimPgjMmsLp
fetchai/skills/carpark_detection,QmQsLXKu6fCN3jCh3br61R5AxSqK35bL46mz5sVt3a1CKT
fetchai/skills/echo,QmPj6vLxDSy7ubBKe1FF5aFyqfYBvAYmJWKKyj3cwxK55Q
fetchai/skills/error,QmQERMGT8cxQVc4L1MwSN7axkreK12WD3Q68JVH7vYyLAG
fetchai/skills/generic_buyer,QmccNZXymosRXSR4uVwx8e3PUNH9Xz88MUeyNrRKxZ1HwF
fetchai/skills/generic_seller,QmWaX4iTSuBYGSTeMVFZUqVjV4HPChoG1Qnz5zdrg2tdjM
fetchai/skills/gym,QmTZ9rzT2qRKoKXoTCVehhMhfUqzdXimdCdyKgkZkMb16J
fetchai/skills/ml_data_provider,QmZxJEEtMMT2Y7cyRaDGhB7bz1iNYgE4s8r3xFzvnfNXBb
fetchai/skills/ml_train,QmfRkXEKrY5p6vB96XHf93JpANKy41uw6VhgNhqG1Fm5wW
fetchai/skills/tac_control,QmNM3QQm2piuJAAWLphh9YuajUz9B4uW2cTDV5VQBZ7aZM
fetchai/skills/tac_negotiation,QmVFUiNwq4M8Taok8iaTULRb4anCPDfUYWGuNkbK3ASwaW
fetchai/skills/tac_participation,QmT7YSzthP2oMr1JFmUCYx8T4qsreaAvPh3MBqwP8dwPLG
fetchai/skills/thermometer,QmXH8ZaUNkUWHCTGoQjaUs1MJ21nUssE6LEcoFVw1VhgRS
fetchai/skills/thermometer_client,QmU5T6TAjMoRh6kDVt2kVaSd3JAgKzFvnfjqzk3tqQaYBi
fetchai/skills/weather_client,QmR5UTDDurAcLGCWHHLXRUGmSkHNxUya4cywYASQkLujUK
fetchai/skills/weather_station,QmfNF2ApWmmjdd9LGwMS12WiXT7HGSD1UWpqFLAhkjMtUx
