fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qma9bwUKedGRaDxXmFi3paojRTA8jhBAe9dsA2gfpP7i8J
fetchai/agents/car_detector,QmY4CpZ9gbCzh15Vd7kTEGp9tAVZR5C3swPFoZWQ4Q2nEF
fetchai/agents/erc1155_client,QmaffdiCGf7c3SgDWXcHu54TUVujAcs4jZ4uK82zq7qeLR
fetchai/agents/erc1155_deployer,QmXesFVs7qsRjPS9unpfekri5DHgsg75saqzewebGjCgyM
fetchai/agents/generic_buyer,Qmerph9vd4pLKYQZLge3XZzK1qHYksQUDMMnnDV5JZ56nL
fetchai/agents/generic_seller,QmamNZtqdseQXyJ43QScWpiDPUuoovZ4Ls3Yf94ttz81CE
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmbKJtCC6vnFV7xV3wRQuvyiX3Girm1jxZq83VGxbdTSzT
fetchai/agents/ml_model_trainer,Qmef3DjEhJesMusUkLTBmUxcEwcrXQpWZnEJwMRSTLM8Q1
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmYkAr3Xvr3C21o3e8RTR54u7aNudMZVysE6coRnxQBXY8
fetchai/agents/tac_controller,QmbphSNH9YBBEfhB1Sa8BadZscscnJ9RVjv7epjTdGbcBG
fetchai/agents/tac_controller_contract,QmYT57WS4y6jPRkF3RpB7rHW4n4XL4rx83hF6YXyMZw1M1
fetchai/agents/tac_participant,QmQJDTm92TzqD725cWeFt53J85psv6JVuvxJucMDiifW4k
fetchai/agents/thermometer_aea,QmWaD6f4rAB2Fa7VGav7ThQkZkP8BceX8crAX4fkwMK9fy
fetchai/agents/thermometer_client,QmWLjgfUAhLArM4ybEfLBxmR26Hmz3YFpwAEavgBJ4DBLv
fetchai/agents/weather_client,QmbMDjUWTB1D6rCPvhW5yXJ3i5TU5aK52Z7oXkmiQm9v1c
fetchai/agents/weather_station,QmaRVcpYHcyUR6nA1Y5J7zvaYanPr3jTqVtkCjUB4r9axp
fetchai/connections/gym,QmZLuiEEVzEs5xRjyfK9Qa7hFKF8zTCpKvvQCQyUGH4DL3
fetchai/connections/http_client,QmaoYF8bAKHx1oEdAPiRJ1dDvBFoXjzd2R7enFv5VaD1AL
fetchai/connections/http_server,QmPcUXraa8JzbwPBDbA4WYeqLeGVfesDmtCkMNdqARqKhG
fetchai/connections/ledger,QmNPuBZmaMut7vo1Los3gfXDXxQZ1nsS4S4ohgLJSVWfJB
fetchai/connections/local,QmY79uA8jaXWVeRaHB31dLZ8BGi9qutFRCxF9xJfcLkc7i
fetchai/connections/oef,QmcJzAejiodkA78J2EzeUnS8njpSCKCbSuJ2Z3JGNND4AU
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,QmbXk7w9m8uy4GNHyGRidRMPeoxbUYT1Ub3K8VEpXGFca8
fetchai/connections/p2p_libp2p_client,QmRZMfdWzVdk7SndZAbx1JqvqEAhKTt97AoAo1tWfeDQxh
fetchai/connections/p2p_stub,QmcMihsBNHjYEvCcPNXUox1u4kL2xJwmCNM2mwyjjJkgsG
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmdbGnZRW8qTM4ku735jyWK6sbErR5NtpuwBiVr5ce6cPF
fetchai/connections/stub,QmTWTg8rFx4LU78CSVTFYM6XbVGoz62HoD16UekiCTnJoQ
fetchai/connections/tcp,QmawRhKxg81N2ndtbajyt7ddyAwFFeDepZsXimicyz9THS
fetchai/connections/webhook,QmfNRc51TJsm5ewZu7izqSwvfkbAh3cTsHZieGKeVxx3ZC
fetchai/contracts/erc1155,QmWVEDfzbMoUmFKCXX6dt86nuQDU84S7aM4xpUSAmUPn2H
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
