fetchai/agents/aries_alice,QmUiD9vXD1ew2yExrvxzQvqGFq6W8Aw8ENVnDEZQaX2Tsr
fetchai/agents/aries_faber,QmSgn6L5WSDdGYWH91PVkY3KHAs2DgF5xREayErpaSzd1e
fetchai/agents/car_data_buyer,QmNcNjWL2KwiQxheuYJSeqrR87NoLRHFmFBZkup8uSnxHS
fetchai/agents/car_detector,Qma9k3RReVPSAPT7MVbKHB4zMVQP3zRyyUF1vXE7LNCf8i
fetchai/agents/coin_price_feed,QmVP72NynBGJTJGgNsDCeGSAN436rZ2iyQ1ZhArSfy6fiu
fetchai/agents/coin_price_oracle,QmPDdnFiE1VQUu5SNz3qKgBhQZBed1bz6yW4GusytgDFEB
fetchai/agents/confirmation_aea_aw1,QmXW7knyF23bAVaNpW8b3HR3CJsZ7w9jwFVirLSPacFPCB
fetchai/agents/confirmation_aea_aw2,QmTAxrNhTJFLFttuviLdmW8A5Rgj3Fb7G3Z98jPVR2Nh66
fetchai/agents/confirmation_aea_aw3,QmdkNRf2aVTYzDhRtrmneuUddhoLxWejhdhiHvMhT4nCbZ
fetchai/agents/erc1155_client,QmYxKYUEjau3VamXdkBvUMABTNiJr6rood1vBGwDMJKygn
fetchai/agents/erc1155_deployer,QmdRkD5Zs2zNcEgniT2i43pY6Zw1D81Vg8NgDgDdghPqsZ
fetchai/agents/generic_buyer,QmRKTBVuFywYmhYqc8ci7JBxayZvvt7SMRz5mh8KmQkgA5
fetchai/agents/generic_seller,QmbaNPddzNLmuLJfXiHcxuAok8KhJT8aV33WvMh8tKGAbV
fetchai/agents/gym_aea,Qmazqk8js3cHWB6ovU9Ebf3wxyqqoz3BfsYsfnVbkRky8h
fetchai/agents/ml_data_provider,QmWfPQGKSGBceRBjEo49mJ5EH8BoXodRGeeFuufYknT9pJ
fetchai/agents/ml_model_trainer,QmbPpqQXTHAUUv1SNzaaE93U6RBE2iSs8agqBptfoJtsD6
fetchai/agents/my_first_aea,QmUfZnSPqZUH3aNx2XN7ZmseJHFjNF1zTQPcpJSijvbqNc
fetchai/agents/registration_aea_aw1,QmVGTMZCQhWCYZsz8yTruu3nPUWcc3r7C873byn36M6MCL
fetchai/agents/simple_buyer_aw2,QmRG138rFpEj7EsxfShMs1E7fu88G91vWXcTzcX5sKQvxs
fetchai/agents/simple_seller_aw2,Qma28TwvCPRPK4N76WbZSgGxFTzKZ3deMVz9N5pJr8NUK4
fetchai/agents/simple_service_registration,QmeLRBby46x1PRZhjUigULR1GCMGBocXYFtpSvxjsAkTE3
fetchai/agents/simple_service_search,QmQx3YSBdqg7LstbEnLX4YKAeGPkZ5RGhe4s9BSxJBynfv
fetchai/agents/tac_controller,QmY28Pybke9BFjP33etW6Uc6Tws5SFvGXx9rS2AP7M4JT1
fetchai/agents/tac_controller_contract,QmWK3Ho5HMF9hQARCC9L64wbNgi5Q5DATzUwaMk13Uigg8
fetchai/agents/tac_participant,QmSr15SejPpQRUcuMhHL1gwY7BFdY6t8YXPjisrMCaVxXa
fetchai/agents/tac_participant_contract,QmZyYbjqd8X8shRwCfyZsC3gMeyur9t4RaB8jacGT2jPiH
fetchai/agents/thermometer_aea,QmafnRheReTYegZJZUZxUSSaXsbFKqQk7otaHhsywmTdxo
