fetchai/agents/aries_alice,QmX5Z36wxedJ2AZLCDAkNEwewZnS9YrxmuWpwKQHSRidm3
fetchai/agents/aries_faber,QmUMFgPYGRXCnXSKxTKwHcbEdmJnxFTmKoyMYjRu17WAYz
fetchai/agents/car_data_buyer,QmcQhKF7t1b9ScLKJ8MUH5xHtBpnR3Bw38MnFsZg6sSY2o
fetchai/agents/car_detector,QmTQDKfoJUeZFX5bSMnmfu6cwrsBzFQ5xdpxJBdLvgK35U
fetchai/agents/erc1155_client,QmT7oGbp5yoicCBLTZEV9VvpL2427831isp8BrXL2pWkA1
fetchai/agents/erc1155_deployer,QmSEvRawwyLTcPRkyY29NSnFA3mJZEKDZ5JHC8P2CwWryT
fetchai/agents/generic_buyer,QmcvCv1cL7ZBDxtcywsLc9XX5QTVFk5sWJBBcWbjHNuFhZ
fetchai/agents/generic_seller,QmNsfZMQ2he1tJKKMNjcFhqyuwK4PWK64MqGpJFzoJXMvQ
fetchai/agents/gym_aea,QmeRp4xbCkfL7SW8kynWTeQDpYe3PSJDotJVkwUW2aNyDF
fetchai/agents/ml_data_provider,QmWeTYbt8GhPAy4vg5TnJARAYzh1JP4kgX5RPJ3ReqUepp
fetchai/agents/ml_model_trainer,QmTNbZiUQgUuiSFFRVmLkJWNFB5zYv6Pz3idDpiLwuqxzy
fetchai/agents/my_first_aea,QmWpCVe5LufhybyVKMjd56Hr2gt1iRsznnat1QGoFUyAXi
fetchai/agents/simple_service_registration,QmSbfMXc2FYMgSqTAaUwWFmVz8VyUaTqoPQCUaVDztYi5A
fetchai/agents/tac_controller,QmfVDG2Fkfv8rTH8So9eCbxEug5RYWPFKrQ12BaphwT1bo
fetchai/agents/tac_controller_contract,QmeaatQUS1REk6CW6QCuVyvPcfZVC65ux1ApfnkMS3xng8
fetchai/agents/tac_participant,QmWwCpz8jSry92FmYF667K3xFiD273jpHEhX3stACDfcAn
fetchai/agents/thermometer_aea,QmdK4roTnwkjDsGhY5919hdHoPqVYq9a4eU2f3ic9meaPB
fetchai/agents/thermometer_client,QmNvmSui5gopzghgkqWnYbfPNBYWFD99zu5DxHuQTMRHZe
fetchai/agents/weather_client,Qme6BHGEwLmWVmrU8z6TCisGPftpdQc24fP6dsHUAjsARy
fetchai/agents/weather_station,QmRCWKWZNhv5RCc9SwY842Qjav8jJCZAvMZxgp1qbiCn79
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmTgNWvJTDbrf3ygbvJnYGjffUzY2NXKJW8Xi4gaz6Hp7L
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_libp2p,QmSD1SzpX2ZcM78JSDA8YerXD3ETKA5wLhBXFU2BWKxCDA
fetchai/connections/p2p_noise,QmUfvCjj4CxALrjegZSyHSwhUu1N5XRKxUQYr8dEShgu9v
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/soef,QmQ7PaC3do6VUkhaLzn97d7uek6A59ajjVjQBLUUE9ETzV
