fetchai/agents/aries_alice,QmcmWjHKLb6LY7noaYMSC436YK9X1dxri3dhzAyr1UgF7n
fetchai/agents/aries_faber,QmTfjbWajQi6LKRngTseDi6MfWtd2BymNRi13WnpBCfumk
fetchai/agents/car_data_buyer,QmU3pvDepAPiVDuNHQRjyUmxW95rv9jp84kB6rWXtTKQ4v
fetchai/agents/car_detector,Qmf3kd3eBN1UjRu9sQADwCrjtQq9hDNiAMeyH9qRWRbSS9
fetchai/agents/coin_price_feed,QmeFvSHK3G3BxopYtfHaQWrByvDtkesNVxqstJcjDYsbFy
fetchai/agents/coin_price_oracle,QmQnWtax4S4FcmmfEhYpu6C5cFdBYSs7LFoA7HcFQjMSUJ
fetchai/agents/coin_price_oracle_client,QmQXppPZ2fJ9A11WafMKoRyFPTB8PRrwcgzxP6pCDwJMce
fetchai/agents/confirmation_aea_aw1,QmdtEbGDGzFBypw3yMmpFQ2giF9LNs1b9Rspe25YctKWVe
fetchai/agents/confirmation_aea_aw2,QmUQpPgmFuZAgSEMeJJJ4L1NsHPr4RyhemYLg2f8To1Wky
fetchai/agents/confirmation_aea_aw3,QmPvD4S2d7LVBPf4eeZBGpaeTGbBdZnW3K7gEUb4hqMPaX
fetchai/agents/confirmation_aea_aw5,Qmf7AFB87uHPb2xDKDRnLxgQxK9nJ9PgQeyCX9gmfDqbpo
fetchai/agents/erc1155_client,Qmby5RngAHSrwuugRuN254NV3suXRL5QZ8aMXQ1aLmpRno
fetchai/agents/erc1155_deployer,Qmeby2voeJCiot1vog7YnquwXkWEh9i5nWewwTDdo5Ade3
fetchai/agents/error_test,QmbhRsnz9CkUpcskPmPiga5jnJaAwbVCsPhHfo2aHL7Hf6
fetchai/agents/fipa_dummy_buyer,QmNyPaWQX6Tb3x1kMuoq5rDaGKN4ciFm9xHSJUzcM59KLu
fetchai/agents/generic_buyer,QmYGuzJkvQVG8qWRBG2AUt5Dnu9MiMowiKMCr4b69WdfUU
fetchai/agents/generic_seller,QmXorZvCFa5Cwvk8dUq148RSxHjugdiKG95y6FEJo7JJZ7
fetchai/agents/gym_aea,QmQhy33xN7KG531eCxhJh6MqthJuxWZ1b8RDxdAMtp8xcB
fetchai/agents/latest_block_feed,QmZEg5yqd3aQLv6iNZURkyh2pw1wjjiuk7FbW2KTCrtYLq
fetchai/agents/ml_data_provider,QmckU957saJQaTif5GFB2LbU6nwx47Xjd1Sa2FY8VWVeT3
fetchai/agents/ml_model_trainer,QmSwUjejCFFigFKhKP78w636Y5R54VTmCAJ1w41iwQ8gWH
fetchai/agents/my_first_aea,QmRu36oKNHEKMCyYcv3UTKKGdgoVHSSSQ4GghwoqrWUyZK
fetchai/agents/registration_aea_aw1,QmYLFK7qmHvJ5Ep6QeoTDCHK41MDuAfHQQxwUi8WT3yhaw
fetchai/agents/simple_aggregator,Qma4BGnqHkaNqiiVZe3FwtPydNLm9Ae7JDA1eaQRQAb6wY
fetchai/agents/simple_buyer_aw2,QmeDHQUr8UPehpAtFBrE8uqZBsPHKNTufgSoFXS4mLwexM
fetchai/agents/simple_buyer_aw5,QmbxApkSqLibBnL9aKPAMBK88rYKwWSQwLW2MJ5ti4ZL8i
fetchai/agents/simple_seller_aw2,QmYjF43UuY1uUh5VKrD7nBpzNcQcX4KUfz2VUGVbEHQtsE
fetchai/agents/simple_seller_aw5,QmTtstDKwwjkVvLCv7xMHjU9gHEhCFJcVuvEBmtizJjKei
fetchai/agents/simple_service_registration,QmddBv69ygTYxBToq7QbKkd3SwHohm4vg92id1VvpRCS2y
fetchai/agents/simple_service_search,QmYtBpvJMR1miJ9Ch6htNVL8SEgXxuHAPLtaHGpfMQziKM
fetchai/agents/tac_controller,QmXETPM2JYJo3C57zwGL4TwodPKKh7ipw6hUyxcoputiWt
fetchai/agents/tac_controller_contract,QmcQcGwv5XpA37bqkRCubHRzHL1NarcHom1QPQG2NafRTo
fetchai/agents/tac_participant,QmUnjvSnyXW7KzMCfDfHkztkppGaoi9UnCmNjUEiMTs6Lp
fetchai/agents/tac_participant_contract,QmU2JjroM1hTLjDBnmX46Yvqd8Zopny5FjBWMt1RSXoqxB
fetchai/agents/thermometer_aea,QmbvR39xfp7t7u1JH8y8d8qh7T1zjRZhwx56ZR8ZVcEgcr
fetchai/agents/thermometer_client,Qmf8Fr2RhHRxkHRf4ZcZRiaSQ5tE9kq3gV6QSFcWeYhGa4
fetchai/agents/weather_client,QmZoSVQSqmSouxWrKdNajqZoNEPJDQEWchQszP25h43XwA
