fetchai/agents/aries_alice,QmX5Z36wxedJ2AZLCDAkNEwewZnS9YrxmuWpwKQHSRidm3
fetchai/agents/aries_faber,QmUMFgPYGRXCnXSKxTKwHcbEdmJnxFTmKoyMYjRu17WAYz
fetchai/agents/car_data_buyer,QmaoegToAt2YChz1frmwHBEGbuMNC1xyp52mCunWqYVRMF
fetchai/agents/car_detector,QmaJz28qviisQsBWfUtSE5M6o6cFq4BJuXM9JyttSWwxGK
fetchai/agents/erc1155_client,QmNpPPzvZeRLiDNhsrNpWfTzTGKZmhf5fcYKkQuHxU4uQA
fetchai/agents/erc1155_deployer,QmcvRpdaNwmZdi9HXEwnkYS36W9u6oah1uztCFW6JLrUFu
fetchai/agents/gym_aea,QmeRp4xbCkfL7SW8kynWTeQDpYe3PSJDotJVkwUW2aNyDF
fetchai/agents/ml_data_provider,QmSHmVHY2brfGE81ztMgqkP8n8sXjXvxCoDuMSDJyZgspL
fetchai/agents/ml_model_trainer,QmXzCnb7mPv8PSUfbvCotXy7DLQDdJTo4bshN1MxfhBTtT
fetchai/agents/my_first_aea,QmWpCVe5LufhybyVKMjd56Hr2gt1iRsznnat1QGoFUyAXi
fetchai/agents/simple_service_registration,QmSbfMXc2FYMgSqTAaUwWFmVz8VyUaTqoPQCUaVDztYi5A
fetchai/agents/tac_controller,QmfVDG2Fkfv8rTH8So9eCbxEug5RYWPFKrQ12BaphwT1bo
fetchai/agents/tac_controller_contract,Qmexin8WdTCKPvpw1LcpofWWXu75rSKLG4WRGMC9HXmViN
fetchai/agents/tac_participant,QmcFtSckabmpbc9s54BR3LAP8scS1V9aVW5n1zDYuTCNRp
fetchai/agents/thermometer_aea,QmVQRuP14TuaehqT7ceogMrbcoTkSu3GcR6UTqhfmSVY3x
fetchai/agents/thermometer_client,QmUD4oAW86HJfQteViUYBFLbWy33WBrbDam4WNw3XmKBvo
fetchai/agents/weather_client,QmWw5yyyHjCWYpfTkv4gbRF5yJwQgMmVPX3G7qd7a6KxJG
fetchai/agents/weather_station,QmSEQ42uGD6ZqdS2xLK8irGNCxUhS2q9kgoLCPzKAeDD5L
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmTgNWvJTDbrf3ygbvJnYGjffUzY2NXKJW8Xi4gaz6Hp7L
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_noise,QmUfvCjj4CxALrjegZSyHSwhUu1N5XRKxUQYr8dEShgu9v
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmZ9Mi4xvigSUDRvk3Gyuug8FKdKyJCR9HwrCNXZyMxXFx
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmSsrWcKhcBoxAWNKQMYPUBr7A3WAkdV62a4D8SMgGasTU
fetchai/contracts/erc1155,QmbF6t3mjdE6tT7KN3ZhAdn6kxqZ8EXo44mHzEtRTYZ3ia
