fetchai/agents/aries_alice,QmTMGw6TT7nGRCi2cybpKivDWoHgGjmuSBeve5xQEDUY4f
fetchai/agents/aries_faber,QmYL7CzXDf9FZHpN4iza1XR17naxA3SNgV1JUBRGf15DA1
fetchai/agents/car_data_buyer,QmY2r6c6TmJdWMiG68mVSyE4sK6xrTp7e7j5YDkvhgoBic
fetchai/agents/car_detector,QmbqGNaFGuC7koJkKKJDr4owi4CdGQ7TfNY6oPECfhuMdJ
fetchai/agents/erc1155_client,QmTADD7y9KJUPYStgK6cKUgdJFxQgec4XgF1Ku9Q2Hkfeg
fetchai/agents/erc1155_deployer,QmWbj58dbB6p61Spoo5dB1XRjbjczfBXEXvNzdaCanS2pN
fetchai/agents/generic_buyer,QmbnuRHYQr9hzZH8SWNYbZND4yWnJ7U34iEu34xgKu3cA4
fetchai/agents/generic_seller,QmYmTWGvw3ae4drZPZB16Fr2uo3hYgbgyPohqp6XyHi2kn
fetchai/agents/gym_aea,QmaGTsw4KrC9iS9r7TdHztZmVERp2pgzLJs8bYm6RNBsPf
fetchai/agents/ml_data_provider,QmSPuTJuezUyZqTGgUie4ApGDPAPJJkotEjf4EF4jULhaQ
fetchai/agents/ml_model_trainer,QmX3amXDZzgqtC9BY8HfnEWnxqQQrDtHDAyt8W5NZdQicV
fetchai/agents/my_first_aea,QmcoCPXvJf1KDMttHDCT59MhKeT5RSjoPavuZREZBwKp9D
fetchai/agents/simple_service_registration,QmTkQr6WzVBvesx2pVpQHZC9Sq4FnHrHBXcFWgRRQKkg8R
fetchai/agents/tac_controller,QmXdmG4Hn1fRBaKPjx6oSBBJHmHCev41YaXDnbnZFb8BwW
fetchai/agents/tac_controller_contract,QmYHmUjeMY2shC7C2T2FGtwpo6AybfesMMPSzFj1EY5oD2
fetchai/agents/tac_participant,QmcX7wB3YXSEYVfmUeiw111ttRg6WQrm1AQRQs7FB31rNS
fetchai/agents/tac_participant_contract,QmZuQqtTxcXZvo86Bebncid4DAhGAaMJ8YHWWr6MXKZBjW
fetchai/agents/thermometer_aea,QmeTQw79YSMu6HhV11FSr2ZgFm3JH7wZT3jS9HVAud8TLY
fetchai/agents/thermometer_client,QmdPbNrA25h81AviaBG5n3BP4ZajmbFGhU9RLW5qvW2JH5
fetchai/agents/weather_client,QmPjff9iwCBpTwrZ2fp7h18Y34AANEXobvWNDGNHyHM6uP
fetchai/agents/weather_station,QmeEhotcGgpXTcnGaNZ3i2nGwRwrUCciuSgnY1TEVeMy5Y
fetchai/connections/gym,QmTGm6GGAQEL6Zdg3WTHcTpfqyKzRjEaBsW7qGax1PKUw6
fetchai/connections/http_client,QmccWZ6wtx6RVTj1Dc7rW8rJvd5jc3m39d7fnycZAgnqwN
fetchai/connections/http_server,QmfCszQbpJKMJjEczrxRxRaBwzfSEhWtfoApPUjNLquaTt
fetchai/connections/ledger,QmdineG6omFakASK41C38iCQd1XfJojsykxDaFU1JPDXRU
fetchai/connections/local,QmerRMTZGusL1YigunFDq67LvrVqaeZ4DheWXCJvPxmo3k
fetchai/connections/oef,Qmaf1F8arWYx2HCpKoXRzWfynYZ4LDaAy8Fzm5yXDWAbSH
fetchai/connections/p2p_libp2p,QmZzqXcV6ixSCSa6LXYZnyfDiAAQ29qDMg1wMtd6vdj1xk
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmVK3g6mMfZE6VQWi3rxdKsacDdHCckZdt7u9NpHasDDeX
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmPo2hCiiJjvH77rcMAWTKV2kZUKJQB875BPtwKdTuXwsY
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/protocols/contract_api,QmPvLHLKfrEgyEyQAp5x3DFXjuRQwuicgytrznbPJDZ7JD
fetchai/protocols/default,Qma5HF7Qg2wVkW2gSDrzegn3KvB5RLjBy7NXGNsJ4caUhx
fetchai/protocols/fipa,QmdQVdeibkjStvg3qccbFLqjoqSjkTEg8tAKKdTaCiv4GW
fetchai/protocols/gym,QmeMv9iHJfrnAB46xCF1CVJzqEBXbeHnGZfFKZxvNb6Ejj
fetchai/protocols/http,QmcPYPbcxdimCRiC6E71Cc1MV6jfb2zhafFJ1KefLb7eSQ
fetchai/protocols/ledger_api,QmacfntRUai7R7iFV8M4XcjtPBHkFmGapL6EiLcXu3o5au
fetchai/protocols/ml_trade,QmZZ5acErd2XX5KEytZzVcPZjmJUm7SZHamDznnEe1ALVU
fetchai/protocols/oef_search,QmYCvnRegpU67jDdCoLBgPWfgEsfvkspMhem4nLbbHu2bs
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmTW5aQyhdSxe2BWp2xJiJHHnFsuz7uiG95ssDiVKTkgqh
fetchai/protocols/state_update,QmXZyh1V7gemSSwarrNLXBri8dQSY2uQ863VVYA45VBeXW
fetchai/protocols/tac,QmUnw5KScQkxstHVp9K6uhq58LEVN6HmYXY3QkDq3pSLtt
fetchai/skills/aries_alice,QmNs3ExvoUnHLj3RisyFLecdbm6LiLTzcLNkVMJngf7sMN
