fetchai/agents/error_test,QmfQ4VS7htgd4BVJuPpeEy8VchuFpovv81M3xo1ohmawmF
fetchai/agents/gym_aea,QmdbiUGLFYvKfEW1vfLUtyYLgWfSWHVLi9Wy5UnnRFKmbe
fetchai/agents/my_first_aea,Qmb7paoDfoxjTHgZm6SctHUNHY22Pju5kGLZEANFFk8Z3Z
fetchai/connections/gym,QmRBosQMWbihHk86iDhVnFyuaCxomxFGJbZHY3cgmC7Rxg
fetchai/connections/http_client,QmSuA6AGS9kbhXDJGBtRge8eAtNx8s54gcR2wzTEwoyfpp
fetchai/connections/http_server,QmUH7caXVgu32oZhG6n64PkRzZTbQZt4KcrYXFXGZtPHVK
fetchai/connections/ledger,QmadSsC8UhD7EJPQbDf9k1KZdZBDP2DcLoYYUwd6joyV6V
fetchai/connections/local,QmVpWTimuhrVvgUrzUTHW9DZqo3HVpFNdZ115jLiKn4T8w
fetchai/connections/stub,QmTasKxpLzYQZhqw8Gm5x4cFHt6aukQVcLoEx6XRsNMHmA
fetchai/contracts/erc1155,QmaExANQsnq3SwNd9e97JiDsUDTQA8CmAnsXJ7wURYq4gG
fetchai/protocols/contract_api,QmRnr17QeCEBmv1yGdzXZnrnR1xGxnGnE8coxK31xmkEJG
fetchai/protocols/default,QmP4iQUmz9YVyhdWqQnCEw7DfZ5Cx54qCBYttrRCr6HXEL
fetchai/protocols/fipa,QmathHGV9rJsP3WUFTSQTJaNxBusLkav8Y9RZsN3QMB4YJ
fetchai/protocols/gym,QmW4Da3A2P1pusfsmva7XLUk4ccheKqwnE8FfoQu8ZJvPk
fetchai/protocols/http,QmNjr4giTGaSveREX46ikkZwZB6TsREvjoe94NgNGsqVCh
fetchai/protocols/ledger_api,QmQoM9BhMYuDjmAfRiruikGFBnS8C5qsPw1JwWugF2XmHU
fetchai/protocols/oef_search,QmVqcHJkLDio6eksu9WBpRf6ifxkS5X9QH23RcgHwVd26c
fetchai/protocols/state_update,QmfPwxmhfayVUriqYP2YJimzAbYUib7SgdPE4YqsoiiBE9
fetchai/protocols/tac,QmeGqPnBbpqWt1zpXK6whKA4Ch8cgB5JkrMynxn7EsDtpZ
fetchai/skills/echo,QmZG3W6f9eeEbSBr8B2Q2hjvSoqbBRxwj7DnHjUtLiJM1a
fetchai/skills/erc1155_client,Qmb97nB4ZU37oS7YDc8eHGRMbmoBz2CPuZ34PSSdTmRqpf
fetchai/skills/erc1155_deploy,QmaJfiZmABUR1uhZXQU2kpe6j8W1tM7ZJhKsJfyZmvYpHo
fetchai/skills/error,Qmf4CPZ5gKP2yeRkzKdxUGoLB7K4s1sEPEPDyy5q74EDfP
fetchai/skills/error_test_skill,QmQ15evqAR2Dq9zyg7pszLm96tkihLxSjqrMycXvQFrTx3
fetchai/skills/fipa_dummy_buyer,QmWGJgyfBFv5rNA4h9o71EPkFZxbdtB4rECSzguTKwMa1q
fetchai/skills/generic_buyer,QmQBKdnWUAaYkBgQLCEe34QgzoZJUTB8kwWyguXDBS6DzR
fetchai/skills/generic_seller,QmSaiVaQV41Abatn5gJTtEsKWY2a5k1dBFauuuPapjaNwk
fetchai/skills/gym,QmW6GyVLfN9pDvhWMiV2td2YvuDUu3rg5hMkX5aenTroQk
fetchai/skills/http_echo,QmSos2jcJ3Whwj9cuFeYKiAd135AeL6kUbCizEVaxPZ7ic
fetchai/skills/task_test_skill,Qme8d6XKzyEkYEDbrSBghtAe8BFeCi29AFBLBPtfDrfeMq
open_aea/connections/scaffold,QmTz59yoT2H2SvbXgriYsiKAs9McaqibqdzS8Pt6NRzBrP
open_aea/contracts/scaffold,QmZ1nNKHACpWDULM9wqqEKBfc8GHTEBvY3ZecTafxpVUir
open_aea/protocols/scaffold,QmdYQUok4RC8ivf6wSg92wRDR6zEbk2zZHqVBkQG9QAnEG
open_aea/protocols/signing,QmYmiaJSbNv2augjA2kqqjqpGrsrCPzWGYUgeuwRF2EmgY
open_aea/skills/scaffold,Qmef5ExorfwEaWKBCGPnjFbgCaa8F9tzcuCmaGAvSdfzKB
