fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/erc1155_client,QmfSmmiJMnfpMj6atL28jPynTFtjfGie3dfybrP3oL729d
fetchai/agents/erc1155_deployer,QmYwcpvpuNAvtbWQH2PjQJn8vgYKredBWWxgoZvPEFMYPU
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,QmenuKWgdmT6PRfcbsVakC5xhAoFUaS3Zfuwy8XgXQTLe7
fetchai/connections/http,QmVJ7DQpDMyFkWQmH6CAgSrRGzVQPTo5jcPXunbUSWCEme
fetchai/connections/http_client,Qmbdkcb1cKrRTgKTE7EoETXJDj2cHc7ErTQQw5xibrY2fp
fetchai/connections/local,QmVJfDzoMJC6bKMdpxb9DN175x56Yx4ekKf4LCtrxCeAvg
fetchai/connections/oef,QmbTwaLL2nGRQgap9eaUDn7z8pHBWoApvQuf4729DNX65a
fetchai/connections/p2p_client,QmS1fAC5HiqhuPcMTfm3rJdYcWNrMZ2s2seRrQm8KWYSVK
fetchai/connections/scaffold,QmZ6h8ttfHw1SE8iW2fuTPfreXQ2vxwRikxHse1jpTQEaB
fetchai/connections/stub,QmbgAeSNH7NbLZMSqLteyn7LyLLCTCFEzVnaYWYkErErVn
fetchai/connections/tcp,QmQiS7SNB1exJoF58z5Zk4p2DhbsLNtxTaQVAyZQ7mGnVB
fetchai/contracts/erc1155,Qmaew1miMHZWY2rkEy5oyMF2rsPuzbDsqLRNbg776gHZZv
fetchai/contracts/scaffold,QmQ31JgQBCgGGLBQ7SKGrYaUuthEvLUPjRqi8i17DGYbMo
fetchai/protocols/default,QmPcanSeX6YQpPZoztPukkiPuWr6xdFqX5DxeLNhCPdLHc
fetchai/protocols/fipa,QmR6ydztG6ejiURQvR5tPe6ZFWUZ4iajUx78P5aXx3bk8R
fetchai/protocols/gym,QmWi9FYVZwycjMkQKiyq5MNeb36SnF55mnqzhmBvAXEaf2
fetchai/protocols/http,QmUUeb8Cpt5wTpAY7iuvKSQM3vGrUvBDMdtvVefUZYvwjg
fetchai/protocols/ml_trade,QmYUrceJW78qdsBzC6T8Uw9vER1gatFyY9p74GjVbWYPj9
fetchai/protocols/oef_search,QmTCWFiTG3zqiaz6r5UmahkafungbBwVQSL62ic6V2AApE
fetchai/protocols/scaffold,QmZsRJYpv3nuviVMAqCwgFAUKSg14wpHfUBwynVZJ9SRMY
fetchai/protocols/tac,QmVVyfdnoq9qsYPoWSbqyHH96bBag58dnbXTGVwT5qojHH
fetchai/skills/carpark_client,QmWejKasWBwxaK6LWc7ETwAFYAHCUW8ARo1jXiyUgyRzo4
fetchai/skills/carpark_detection,QmeAWbRHp82huEgZ5tQHgS3crEsG2wyY5UtEwbYNdSu94T
fetchai/skills/echo,QmayjXCc5hL6UpLtYm9TPktAXFUb4GRni4TJf31LUt6aYR
fetchai/skills/erc1155_client,QmSEtv1AWv7L9jyqkzj9xxJundjVi1dHb9ATLTL5znZCuP
fetchai/skills/erc1155_deploy,QmWpiC8oPAWbjfAYhScKRuwEucDqbvjJu21hJGJAoBFupA
fetchai/skills/error,QmXbaZqoUvWVXTmGMqEwZAGBbNRhh4VB3FpR5QZEeJ3YFL
fetchai/skills/generic_buyer,QmRfZ15B2CUghMFsSgFkEHqhB8bxH6oBUZbxadVawhuDjG
fetchai/skills/generic_seller,QmR1FUXh8hsNV9CVk2phL5ZC9AfjaRW261APbunfn6xCB9
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,QmZuJtGc5CQ4XQ7jG5AoWRE6dURwtQASUXjRDuK3Q3eTSm
fetchai/skills/ml_train,QmWNnf9skrbKPiGjgp8jSM9SRAq3oEkH7g8xKARQJJwKTQ
fetchai/skills/scaffold,QmPKGsZHeY7xQs4Tv4avcPZ1PCjPKW623tfXgWvh1w8SB6
fetchai/skills/simple_service_registration,QmPqugofZZEycQ7146HqJmpvWG4PeBVD1NHHEZnQBDSpK5
fetchai/skills/tac_control,QmVzC71xwdfYwYHPYgx2mAS8UUH3VoYAw5EcJbRy3AdpKo
fetchai/skills/tac_control_contract,QmZpbXCUPMSVZmx4gaGFDxxmZBWnhxD6raq7yzowbWgTyP
fetchai/skills/tac_negotiation,QmZtUXerV3qNj15GMwCoLXnFETVB7dfLVYjQqFHa4eVA59
fetchai/skills/tac_participation,QmQiHn3XbYFk4HUW1bdeWJk3BWXrXEgjgDoEw5fJt67yms
fetchai/skills/thermometer,QmdqiJeEMjtHy9YdTw54F93bjyj7ptD3Tc5L8kds64m8La
fetchai/skills/thermometer_client,QmPkJjLaa6nfwMSQbCJqNGQtVZY1w9iLMA2zafV4tSZoEJ
fetchai/skills/weather_client,QmbLt6aiVYsY8ZuBQrmtGBCjBu7XY5xj9bBDtcRaJnxRTj
fetchai/skills/weather_station,QmRvEuAKMTWki4H1xLZ1Ga7x5aCyUPFyBWdmizTk459QRx
