fetchai/agents/car_data_buyer,QmQ4LVqyDBTPPGhmtUd7bvc6XxEJypM4e1Jip9x2SKcxh1
fetchai/agents/car_detector,QmNhPoSqQVXGJWKeqLJ7uPhrSiGyQbEin4aL4bLYC3R3e9
fetchai/agents/ml_data_provider,QmYd8wLp6MAbN5a8ihyGqaAgBwst5d4f3539fs7YHYgHsM
fetchai/agents/ml_model_trainer,QmZnT3XxPbUtRJrPMhX43LBphG9fUuJeiuhtevcS9q5dRC
fetchai/agents/my_first_aea,QmXA2W3zg2UeZyBrJ8w917q4kr3erp3QXxcvRgHbpzsdY5
fetchai/agents/weather_client,QmNYiSnZpA12ZT99CTXSxAFWaxe97pFQkkFMe13HZeVdyC
fetchai/agents/weather_station,QmavnzBBx8174gEh6D6fviTAqZuSu1KgL87Vf1FwemgLNj
fetchai/connections/gym,QmaTP1AdvrKzhvnYpkVFPfDpauovjRg4DCmuR7GRGhgMMx
fetchai/connections/http,QmPqT5JZ6ap1bnsbxnDwftFYP9fCHvZ8Xx9oh9a4X8m1Y9
fetchai/connections/local,QmdrQDGipJeaNn93uFG7tpA6onEHD3HAfYaMQRavZU2nwb
fetchai/connections/oef,QmdoQorNm5AKTdvRXaU6rMfhtcTnwftJQg8YcMVhb85sZR
fetchai/connections/p2p_client,QmcZ8uUyFj4nZYNN1Y3CP7KF8zyr56pUUHAUssGBnDBanc
fetchai/connections/stub,QmWxxRyCastxb9Q6vXzXsJUfB6KZ4hdHamrim9M4D7xUdF
fetchai/connections/tcp,QmR6dN2PdZbM7YrCkHurFf6C5knz39ounFwLdtkCn17hQr
fetchai/contracts/erc1155,QmU6YDM8ZAfFiafyVF6pD8QRrafvwTAKG6uuF7VZFqgYmb
fetchai/protocols/default,QmUgefbTB1zjcUfxZoFcydHRNeK4swz87kebX4N5fdkFFL
fetchai/protocols/fipa,QmUmF9QhsQg3Y6hBHe2UArSu3hf2brghtrZKqGiRKmQz3C
fetchai/protocols/gym,QmPv86GizCzPtFZHJoihZBjya5qAdhidUsy8C9iibF9Bzk
fetchai/protocols/http,QmQzzn7XwopdALfHWtoNi6v9cchFVNH3whEbQHUm2cA2Xk
fetchai/protocols/ml_trade,QmYUznR9UcmE2aj9zmM7Cum5NicV1aiKsiiLU6L3tqiQ78
fetchai/protocols/oef,QmXw9fsqxZ8VYo4YqhmcRUHfuMfh6kYBdpeLYdgRMaqoTQ
fetchai/protocols/tac,QmdJhq4YcVGcAeiBBfm77poh8sQjBAg58qJPHnf9NXESrw
fetchai/skills/carpark_client,QmfH329wGJ9C4FnHXgV8V9WVMAsso4YPrgifuhVKPnutYc
fetchai/skills/carpark_detection,QmemJwcxNoTXsNrqFmUWuYYaDyGd6c4YTeZKVh1y4QAUT9
fetchai/skills/echo,QmQ1LKkgBoyJioedoB8jVEvKrzxe1ajqwH7e7u4aWTSftF
fetchai/skills/erc1155_client,QmXXtHJWWo4MRLiskk1CirxPjkfXfdHgo1hKWhFGtqbYbx
fetchai/skills/erc1155_deploy,Qmcj9dzevtqMLu3D8eBGag4WtwnSNnifVqLYiKH4utEQrX
fetchai/skills/error,QmbKN97AVyV3eAr1nR2ZkdPCbq8yMjrxBBtUUtA7ctR9Wh
fetchai/skills/generic_buyer,QmWFrjo1f8BkvhQRufBZXhW6SmmX4T9vTmC2oFVx8PSNj8
fetchai/skills/generic_seller,QmPRCzKU85ZraUr5Gd441HzRLvovZUJFx6EV6MSYCf6Ufj
fetchai/skills/gym,QmRx94Bzp1WZmoYruAMprYvvnuivQoAJ8RJksX76RmWh3A
fetchai/skills/ml_data_provider,QmRPqJvYNyuwSyFPS7fqjVPTK2BA2rUJSG7fn4SWUCC5Sk
fetchai/skills/ml_train,Qmes1DyYaziuVbTivLKJZgs1v77DufAAH1XMSmfBPHPW3z
fetchai/skills/tac_control,QmW8pFA1jo2nTw1eSerb8dLj8ZwPA8Vqm9BuxPUaEWGN8D
fetchai/skills/tac_control_contract,QmUQUgr7NVtfrLXz4uNz9U7gyGv2bU3wJpijqzumgvpL2k
fetchai/skills/tac_negotiation,QmSH9KCCi1QkCf1BvdSDNZfoiJWsnKKK568FHGVv8xyad4
fetchai/skills/tac_participation,QmYybXCG96tUJ4KiuUD8bULvyj9HifvW8VVp5EfJ9SN7SX
fetchai/skills/thermometer,QmVSPZkNYiUsLUBx17YbnbShDjdtfZhP4MNsXymJPyvbuT
fetchai/skills/thermometer_client,QmT4hSdJsAciaMf3xBwU6UbTphW4AJuMLU6pQtGbRvQjp1
fetchai/skills/weather_client,QmenBa9B99nYxUkix4aAePJ6woRE8f3Hq6EKHAW8NMY3Hw
fetchai/skills/weather_station,Qmb5uQy2VJFTnKD2a1t3vbNVpvWxDQXBZ56BDkCwNRfg5P
