fetchai/agents/car_data_buyer,QmaAPXVoBtf3uRX6SYDg535dAUjKQ2dYNejiCB85cGA9yg
fetchai/agents/car_detector,QmevL6Na4hNAckvmCNEWgQ45TiBLLTiFdUXfrKY9qUarMD
fetchai/agents/ml_data_provider,QmVVxgitBYLA2rShyVxbsejydTKoLPL1yDxzXnUy34Qa5K
fetchai/agents/ml_model_trainer,QmXw1V3gfHz3AmPiLiBFqQaTEQXNxfEHHkrUC6MMxx1XZJ
fetchai/agents/my_first_aea,QmXkFHxFHgbCLzh5yxe2DSYq5UTsBoT4xZaGyTNm7VtFmY
fetchai/agents/simple_service_registration,QmS8CkHRbgYBL8KU26QQdwntkzSXtL5dMHFB7P22rCNcWi
fetchai/agents/weather_client,QmXpahs1NoNq4LbvBCqsSGLnfAcBYJd1mFxL1ETZammUtL
fetchai/agents/weather_station,QmPAXcV3FLgXdwM5aiqpv57MYuVvZ8EEwt5YFMKKRfb4ww
fetchai/connections/gym,QmZKxztYeY6j965w5dQ1rAf8UARNC7xj5mQzagqMgV2VCZ
fetchai/connections/http,QmYL13pLPsVW9HGyWJgbvuDjiGLt6BmCJwyesu16Gjb8uu
fetchai/connections/http_client,QmRvoAXiAXR5gQ46LycbgRq7yzhh2obqmcu3ZwLHB4gE6H
fetchai/connections/local,QmRBPZRyG8iP3r28y8ixkMXTKYJ6kttHBKDrB5sD3x3Pj9
fetchai/connections/oef,QmR3eruSmEw3xNQQRwYaRz24GkcSbdQeUjKGo7WcRrYm2Z
fetchai/connections/p2p_client,QmdbTic28Mgzdtj32aoNaGca1LB48pqpyfJ5BtmSmKKnAL
fetchai/connections/stub,QmTPwFnxFiPSon7NVCYkLjKSoxFP7tAf1U9XhDcCwQkp6S
fetchai/connections/tcp,Qmbde3EwgRhHSA1gyvL6nKh7nA2Xx7j16tW1eG4dTjJcz7
fetchai/contracts/erc1155,QmWULDGgzN3o2DihTHTkj6bcbinZaa8THnZjZDwx6cnZan
fetchai/protocols/default,QmQAmWsWSKrhpC77C3iJPRRbBNNencqDGAsR2SfG78uLE8
fetchai/protocols/fipa,QmaYcBFyVASf4GbKQ9ChoQCcJ1EaSSbwdLxPzEUJ5DNTet
fetchai/protocols/gym,QmVqnHopjsnNbnhY24XQgaZ832aPwwBMtTGBQ9e4WC7xsC
fetchai/protocols/http,QmQKSzwnDUdrDyneoHCm8JkPRtKKhKZzmiXUx4DYCZ83VW
fetchai/protocols/ml_trade,QmQ28EyD7rWExo9kVEejB26CBFqx6k36YtSEz3DUTawKq3
fetchai/protocols/oef,QmUb4cjVLCYfK1xwH6jRJ4SQx9BBB32BWiyPrTL5ZTya8W
fetchai/protocols/tac,QmU6iZ7srtvcv3BHL3MufkuexQXaApHWsewvXkzi5EoM3w
fetchai/skills/carpark_client,QmcvqSUWwjah6oDbEdcbF4MehkLcMS7uxzhKoxdcwnMcdB
fetchai/skills/carpark_detection,QmQVWhPiRbYqzVTP5wHarxgfL86kSnXsSs4aBQFssgRk4J
fetchai/skills/echo,QmSAGTYc1B7T5QAKSeqz37pSWxSYVWcv1RxQxPFuyxPg8N
fetchai/skills/erc1155_client,QmTcMvXr64wKmEiL333MAuhQuyEr3W6V7V79huLSbSKMkP
fetchai/skills/erc1155_deploy,QmZ4jVyBF1ovUc1ofMNZVMxuSeuDK19xh4DcxNeBCvDitt
fetchai/skills/error,QmdztqJ8upAQi6WE6YQMkRjd4PGtWPmR2cBhgUnyCLiKKB
fetchai/skills/generic_buyer,QmRN2TypudjCR7awWRcqENeRomJJbYLVGZ9MYhSJryFUbj
fetchai/skills/generic_seller,QmPf8k4uYnx5ad7Y9Yd5N6GFT129CmRitwx63zKsGouipL
fetchai/skills/gym,QmX56mzmm1bVDuN9amgGC5azKeUjHoX2bkFusnfMYdWYve
fetchai/skills/ml_data_provider,QmWhugHVanFK1rPAtM8MHR4z9nAkykNtb654myGnicEWwh
fetchai/skills/ml_train,QmW8gXKj7dKQfvZmtwuJGrSWkw6ynmT7R1yGx2i2ZjeK2g
fetchai/skills/simple_service_registration,QmfXB75gak9DqyvHsW4qaGR4BLsrMbGMWWbjtYPMfnHgjE
fetchai/skills/tac_control,QmNRdr2eiq1BzFf2jhmb95ME1udr1UqjzCxwt7QgPaQESp
fetchai/skills/tac_control_contract,QmSG9hmVtm7BFeG2wr8VZKu89bvZ8ghibDY2uMqbtUCqxi
fetchai/skills/tac_negotiation,QmcUCr7B7fAPYxfP7Tt1wmUd64Yfv8ajMbRPdUWysRFEsk
fetchai/skills/tac_participation,QmUjwDPCh2JY2miESXaBRhV5mpLUSDBhnExQe6XZbFypvZ
fetchai/skills/thermometer,QmRFRE7sa9uxMhfoZpD7iFCy7UCbVERqqwU6pLWEzoZbuG
fetchai/skills/thermometer_client,QmYMUTjVTkr1sm656kRTsx3f4rBr2PRxKHV6foNtdFGWuW
fetchai/skills/weather_client,QmUJY2ACamYi3EZ37e3p8gC1fuWEn8z4YcNSxS2YMTdcDH
fetchai/skills/weather_station,QmXbM537QLbdQEuPGmbWHrMkKe2NzwNxUmYDb6woPHigRZ
