fetchai/agents/aries_alice,QmRoqrM65V68Q79fasAC3YAnC4dLmj2kndwjtSzn21Q1tm
fetchai/agents/aries_faber,QmYGvABDohenv2Z1egKHGXiE27uGMyNiQxVvHtUgUQASSP
fetchai/agents/car_data_buyer,QmPkeeoz2UzNsa9FLJ6LfN2a16ygD8oyiA9KSdqo2RRfXP
fetchai/agents/car_detector,QmfRQE3UmbkcszDNseWDAjN1cW5RhZJao2wZ23939cez4u
fetchai/agents/coin_price_feed,QmZAjm16j7dQUdfKN5ECmecuapVn8hPggtd1PG6M3PEkuJ
fetchai/agents/coin_price_oracle,QmWEa2kgP6CFqK3aBb6yZmBoBTPUKiVNsX8BqZ1WAe8Eqw
fetchai/agents/coin_price_oracle_client,QmPVfCVodficZKakpfGQwLpmwuhd6FXfvj46CN7g2wWtav
fetchai/agents/confirmation_aea_aw1,QmV8qzLXX9B8ZMEjSyUbB7jS3hrpwyjMkCJz4aZ6iEzEUZ
fetchai/agents/confirmation_aea_aw2,QmT2ahgLnwSNN5PHStCEHBG5hYmduqGsP4TWrajuW6W4Mt
fetchai/agents/confirmation_aea_aw3,QmP5CeQ4agHX24tMSoWMHCziSRNz8d8NwPsgnWF37EQVH1
fetchai/agents/confirmation_aea_aw5,QmbraEktDLCfWpyEWn7K8kKy1NXfUEsYQXNfx2wCQSTxeb
fetchai/agents/erc1155_client,QmbYgc4bSWzDczPa3AXE6BMW5XNAMScGFRGYcoP8tMa615
fetchai/agents/erc1155_deployer,QmWQKMpfS58nvrpDCpSRbDw7FLvwCW63gqfpKm3dHK8isN
fetchai/agents/fipa_dummy_buyer,QmPLhRi64vuX5WLfbMRkHMMP4iCxNGUhwv85z5PgQAuiD1
fetchai/agents/generic_buyer,QmUGLwVyFyUqEGkvt3FDZVUzqVtnoLWJpxQAtFUX8CQY5t
fetchai/agents/generic_seller,QmcMb1Y7iPXUTaL7YJFo1PYE1uebefx5YojWRkrdWsfpcS
fetchai/agents/gym_aea,QmTswU9h9UVEgqwKuQqkP1fjJZ5KA8iRwTXZC6MAJrTvCR
fetchai/agents/ml_data_provider,QmZqn65P4SB6z9K4apaZo7v4Xmf1FxzSNoHhhoT8Bbw7mo
fetchai/agents/ml_model_trainer,QmVYoDeYn4dGmWUNrVaksGZrWJjSML87KUd3nejGQzDoXe
fetchai/agents/my_first_aea,Qmb9QgVHnWbycbqtY3cpkFkcp18ceY5HA5jU9KWQrt8zMr
fetchai/agents/random_beacon_feed,QmRuKmNsMNGfM5uxgBVxDqKCB9b2yvxcCL7gGMkobc8i7Y
fetchai/agents/registration_aea_aw1,QmNa1cAzg6tzxBcnPAb92Fdk2Y5agGadPabTa1JSsqcwvX
fetchai/agents/simple_aggregator,QmaBUEUoLtvh77LBjUNoDgZWdGFpJ84hovN4JEkbwT4Dg3
fetchai/agents/simple_buyer_aw2,QmeFEVetkqfiX5FHRPzYWA5MsT6Nr1hFpWSyqDijXf5PXp
fetchai/agents/simple_buyer_aw5,QmP1GuNr3Vgyd95USSCB69hJszVgQn5DZPQwhPMY7Yp6H3
fetchai/agents/simple_seller_aw2,QmfFvf3BJkXLBC4BHA24n1qAc1yhZqvCHGK1mJJouhfxSL
fetchai/agents/simple_seller_aw5,QmbsvZ3TGrwAP7hP5NdH3ekfnCRN4Lcobrzan73DBHKh7t
fetchai/agents/simple_service_registration,QmdvXaondRwmtPG4jxnMkoufAUfePHg2fT4fKG7QnN7NKW
fetchai/agents/simple_service_search,QmVWLNNnhNdStWhSREzQaMBpU5HxpmhLTR89WdXMXTpRMf
fetchai/agents/tac_controller,QmeWpJcgY7C8k7woeJAr4QJqvW7X8U7AERReteYq1FhKNn
fetchai/agents/tac_controller_contract,QmU7LEQTBCTreLGYRNdkT1MCRAXeypFVfaUeimAq28i5cH
fetchai/agents/tac_participant,QmRCcYSkfmxUjDrRk6tpKUp6LL6RzfWnn6KiBhWqjMJfS3
fetchai/agents/tac_participant_contract,QmcCRKqe5jaQmQT6X8Q5sFZHxjWK2VAjkUFoNqSVsdpT7X
fetchai/agents/thermometer_aea,QmWUdc69gyHRxdZLAtcvEAZ4ZoLMi2rBVdnnLe3ZPrZ8gW
fetchai/agents/thermometer_client,QmbjuVExLxCxNuU8QWAex522HUvhE479VffDW4svnonLY3
fetchai/agents/weather_client,QmNeMYLSWg2GTtYdEEQNBmqkhuisYcMGEFmzoi6CB8UN3D
fetchai/agents/weather_station,QmPZSPGSr7LiCE3AgGHAGaxLru9LqzR9dnbM4v9WB5Cdw4
fetchai/connections/gym,QmaSwTcqfj4S1LSAEhZWpbjrBzUUcey5a7sUVGD7urRU2X
fetchai/connections/http_client,Qmcsn9uJh2WGtnEtyYzvu9tRw4GYmSNNY5Da2oiMA9wyyB
fetchai/connections/http_server,QmZqiszQJuG7XA6LFWsMqXYSmViTrUkDfpkHwgYtDMbyXy
fetchai/connections/ledger,QmT7ffwPzJ3isCMhN2qoj6NRyqinE2RkpSpUKNRFRXxpes
fetchai/connections/local,QmUxLhmeE98S8BcuRDB7W7pRsJzpC3wVJV5ELLxVeEkoKC
fetchai/connections/oef,QmaHQhxryQLaBk5TvC4iJFZtFvkPp4CoHxHg1iLnh2PAdm
fetchai/connections/p2p_libp2p,QmZuxmchASRcfh11cQzPdxJdNTLHCsS4LpudvKGbJytrLo
fetchai/connections/p2p_libp2p_client,QmYq2U83xTTnv1WDy1quvEz47QaV2uw1ZmB6sFHoCL31GC
fetchai/connections/p2p_stub,QmToCExj3ZpdxUu3vYSMo4jZRJiMTkXMbyhbh18Hq6Nc4b
fetchai/connections/prometheus,QmeRmgrccxRh8UG4AfTMct6D5wSuK9BXYoLwnohut2LJaB
fetchai/connections/scaffold,QmSrZ99ccW1VDxo6kR8TWENzNXcFWmV7aje6RNcSEwqRyd
fetchai/connections/soef,QmXYKva5pyxunoDuw8EbMcRLLbZsLDvA22chGq4KMvoyys
fetchai/connections/stub,QmQjSUgExNU6Wgks9rwBa1zYsjdPkzs7FZy3SS2Lo3bcqz
fetchai/connections/tcp,QmceuewTDJ8eKeCkcHH1enwF7EEocajkmuHi7QptJB7r5j
fetchai/connections/webhook,QmQn8vSouUJrjzH7SNj148jRRDK3snRDMHMkB5GDHWBbMP
fetchai/connections/yoti,QmS1J1WJQBgr847tT6eesbbU4G4UBWNb54RWzmBTFgZbrE
fetchai/contracts/erc1155,QmZGci8V8dbWZuQJZk1kX2Ziod2WwkriiKpVz8CFiH2p3h
fetchai/contracts/fet_erc20,QmSWRCQAfvW8jWCohyGnuYewyLeAsdn9HCGNzEExLSNgXx
fetchai/contracts/oracle,QmYhwLgYhvfZBeU1RSPQvBjekzpKMd7FMhChHgHP28JKZM
fetchai/contracts/oracle_client,QmPP1Ucdz9z8cdbChArdPYLsC1pxYY82UFRZRsun1UDvyv
fetchai/contracts/scaffold,QmZuYdqJtxhKQU4sDHjaarya9tF6nctRFNZqoiF7WsgbS9
fetchai/contracts/staking_erc20,QmVJZpvNmgVYWmD11Br8uytKVvYNSm6zHyrHdBNvK5Ag7s
fetchai/protocols/aggregation,Qmf1cCWdpFKGUp3jZubQbFxQd5iDTWNVX2BEBTCAwmGGoG
fetchai/protocols/contract_api,QmYjgYKBM9ATJ9S2ReNVFy7GEQzBA6CGmea5giyzJVUV84
fetchai/protocols/default,QmR8HQP3oLYStwME45MztU8Pg2TFn9wFHJGiLgJpQdnHdd
fetchai/protocols/fipa,QmcZgYbB17yQydsy4YMSv5ZpV6jq2PrveSepAqtk48ANUo
fetchai/protocols/gym,QmUJdZ4tHi5r2EsfCrLVNaQeSU1sXCo1SbiMEh76Rg2sUg
fetchai/protocols/http,QmXTLCKrPtSoVWuuSHj2n9QH4Mi4zjtfe8bixYbPqW8dHC
fetchai/protocols/ledger_api,QmatAy3KtKXZ5KWsmpEVMGeecxQKu6SHtEfykXRj58zj2P
fetchai/protocols/ml_trade,QmSqZQBNVPQGbU9sirQVXx8hkkAYCFEBwb8XH4kpB7pKHQ
fetchai/protocols/oef_search,QmXxdyom7byWhwU65mHeoKuMYaS1xZbmuiuQpVBv6i7omi
fetchai/protocols/prometheus,QmNkFAa1c2K39CQvfsYNQ2cpDioWU6xS2ReLn4eHSZvtoG
fetchai/protocols/register,QmY5fspiKidLz5dUQh6wZGvfxwzEbAUNydZHhMe1QX2D2M
fetchai/protocols/scaffold,Qme5dmt3JdcPggLQEv2kJTPBdauJBTw6z6cyhH7qpCCf9i
fetchai/protocols/signing,QmTQ7eki7Bnc71DNgqqDg8abf4dqHnnuaShFQdJULHE6kA
fetchai/protocols/state_update,QmcLkEEmAxaynioNobJvaMdWUJuG8AG2BzxCYwX6kJhhA5
fetchai/protocols/tac,QmZGEpFDwtUU7ykRmwr3Scjmw69CixH7ZFMNptYWSZ5eBe
fetchai/protocols/yoti,QmRcYAyxk2JjhTKHqVYnYiZ8zzck6qzsRuqRnBxPREK5Fe
fetchai/skills/advanced_data_request,Qmdcmy14MMTUvjB1nHXfH26eZbYiJm3GGKhX84opMqhJ3b
fetchai/skills/aries_alice,QmRaWnVu8oEHFULU8Q4Kf4YzASZ72MD8YAoNmmoVgH3ziG
fetchai/skills/aries_faber,QmPpRGezMuMNzZmZkRLeDN3gMbCoGz9mKJ1M2J6iFxJyfX
fetchai/skills/carpark_client,QmSSpTz49mF439YiVcxA3ddPaU9du3ptzQZ25HZtkL4Rys
fetchai/skills/carpark_detection,QmUoVRaJqbo47tNMzmbsJ18gm1WNYGwCBZTPYvFuvG4is2
fetchai/skills/confirmation_aw1,QmVkf5oHohbx5vSfY269u1MUS1c8ttkDZAgfGcnijz5AcJ
fetchai/skills/confirmation_aw2,QmZ8sKX3TCLB6yzpfSEWw3R8VbWrFEt2tewqvosUNm6Vc9
fetchai/skills/confirmation_aw3,QmQ5mdPyf3ryxutuapQAS1crL8kfU16o3VXHawcpQMdoKo
fetchai/skills/echo,QmZ3B4XeTuWtRNke4Q7QBuxu3aZ8duXosVbZn72RW2cdQa
fetchai/skills/erc1155_client,QmSDawkPZSiqJAAbWUcsKnpzmekVLLH9DnemDD2E8EE9Ec
fetchai/skills/erc1155_deploy,QmRHurQ2ThephQxJ8hGwCmqdfzkig94Dx3UNndNZLU8pd4
fetchai/skills/error,QmfEkTwToeAL6QnzzXBocp33kMCvzyP6F3JGUKjqFYmgHH
fetchai/skills/fetch_beacon,QmfBdgU21fgA7uH1sGSLk6jF8WShfZvfEhFbr92FuA9ide
fetchai/skills/fipa_dummy_buyer,QmTPUvqyf4xzfEiQS3mbMaUu56rDoz1hk427EhHu45Ygio
fetchai/skills/generic_buyer,QmSz7oNyrh8VY75Dn7kTc3LkqybjS64kCpJHM7UPPqoWjM
fetchai/skills/generic_seller,QmUgaZtETcg9G7NWLs1nkwtiaqnmH1wsmvSWkMjNeGjPX4
fetchai/skills/gym,Qma8bQQzEG8vibYfBhDAoGTu4Tu8GKKQcmiLQdoaSHtyV9
fetchai/skills/http_echo,QmUtHKVRkDh12UiuJoh2WMQ4FSBgWVEmT2AuXoTDpg76Cb
fetchai/skills/ml_data_provider,Qmbz5a4YmZu9SWnnHuh7coTsNwaTBHr1gLhsEK9Nrc667Y
fetchai/skills/ml_train,QmSrv5JRSXttWGzrYgjbCytQfW9UH3HJ8B5nWXNoso6Ykv
fetchai/skills/registration_aw1,QmRkDTaeWzSSDSMQ6EGvKntU6fmfbfuC18jJumFdFfDPZK
fetchai/skills/scaffold,QmewidPpxgAAWn7hPtv6TkTotHCdG29VP7ECojzbz3H73Q
fetchai/skills/simple_aggregation,QmSDvt7i6bjmfJYJD6rD32KrJYJxFsqorG7pfiY5ue9R5q
fetchai/skills/simple_buyer,QmPAVhTzgUwvMBYZvxKbHpKs7chKv6BUEaWSMCTLVAD8ia
fetchai/skills/simple_data_request,QmerBkpLG4P2LPvXTQ6VkZxZE4DGXuSs8RujvTZL9nYk2J
fetchai/skills/simple_oracle,QmSXnFHrYP3LUdrnMcQtkMuoXhKH3NJ8fZGef96RHGRX47
