fetchai/agents/aries_alice,QmQM7NASaNnW8okd71AaVf4urqq4zSCQ9GpBtVXvJ4YKse
fetchai/agents/aries_faber,QmQNaMTLuvgvEbWZagK6R1dDcY8MmcW1eRwtyaMNDo1kLr
fetchai/agents/car_data_buyer,QmWj7Bh1uymaBgbqkZPrePEqSKAxC3cCc3eQmUNMYbPKE7
fetchai/agents/car_detector,QmY6GY39FaYrCDDerzUVBMsg8mE6yrFe2qogV37ueiB6My
fetchai/agents/coin_price_feed,QmZAjm16j7dQUdfKN5ECmecuapVn8hPggtd1PG6M3PEkuJ
fetchai/agents/coin_price_oracle,QmRuMNrx3hqnLqAq5dx9ZnVNKEEpu84KdjCs8PpsvxYHvJ
fetchai/agents/coin_price_oracle_client,Qmb1vEkgSpTBi5znZBibJ5wCZawWbsuaAzSZHrGwujzJRg
fetchai/agents/confirmation_aea_aw1,Qma7No4gsSwZCCGjaevX7ztQHauRsv8GRLcmCFb93vTXGn
fetchai/agents/confirmation_aea_aw2,QmVFb9pFMU3UHZp9mLK6BjNE397Yii8Jx1u2njqLYfVafV
fetchai/agents/confirmation_aea_aw3,QmYJuspCnVgK11aRAir3i59D1p7rryurTc1HNHJhGFAUao
fetchai/agents/confirmation_aea_aw5,QmcH72sCa7yonTQrRxpo1H1UskxLaWBHhBq7Dgh3cX1rAZ
fetchai/agents/erc1155_client,QmYcyRuGL5SqexfmhDvhAEUri6ME7rwdbRzZ1beeedgWdd
fetchai/agents/erc1155_deployer,QmRdUU8RX4WgRFYTcLevenwA96F5Koic1ZWum7Ho8tgBEh
fetchai/agents/fipa_dummy_buyer,QmVcRP3xtWFezxKzYjd1i7EzJA5P7qtgTCM1CjBPUoBaSR
fetchai/agents/generic_buyer,QmbYvbXkwuUzitKhZw18griNegtuQ6oen5yzTdAZQTph7X
fetchai/agents/generic_seller,QmUz7N5ZbCW1YgNTiD4mdRPqTQ4A9CwFATVgBeLbZsH85U
fetchai/agents/gym_aea,QmTswU9h9UVEgqwKuQqkP1fjJZ5KA8iRwTXZC6MAJrTvCR
fetchai/agents/ml_data_provider,QmXDTrkMQ9XgNsg4UPsWY7ZA9a47nKjVJdD1e3WKzkw5Vq
fetchai/agents/ml_model_trainer,QmTgH2GesdUyH547CEJ2HxzvLB7vxQ2qTNoisnyw56UPpF
fetchai/agents/my_first_aea,Qmb9QgVHnWbycbqtY3cpkFkcp18ceY5HA5jU9KWQrt8zMr
fetchai/agents/random_beacon_feed,QmRuKmNsMNGfM5uxgBVxDqKCB9b2yvxcCL7gGMkobc8i7Y
fetchai/agents/registration_aea_aw1,QmWdGjKerpUvvNc1zFDWk9huimSbUUjrJa5sKKw61XXfcN
fetchai/agents/simple_aggregator,QmbeanV4BhaNURUBh38Qv2DfpzwykyrHyoXPsQRtmqd9ck
fetchai/agents/simple_buyer_aw2,QmSr8QobY4PSJ6YQKbkPWJVwQRwuvw2ejnUEA6yX45qS4N
fetchai/agents/simple_buyer_aw5,QmV5a8JXwCJtjSQsjAsWcE5UVLaJ98XDrJm5X6PsuBA9aH
fetchai/agents/simple_seller_aw2,QmPv88Y73pnyKiAuJJmYBKFoUpYw3WZmcUmMTchS29FEna
fetchai/agents/simple_seller_aw5,QmUKLU5W1vKdzCWkqymcND78kDag1fkAGaseTGr2XBeq58
fetchai/agents/simple_service_registration,QmSv1KTKEAivU7xgeT85NUDabQG3EpSohjNLPoXQiEAdiz
fetchai/agents/simple_service_search,QmegG8aPcSd2xuY7BzfJQRPZdce9T2fZbPCukiRHGUzpKt
fetchai/agents/tac_controller,QmUjxYMSJSxGi6GtdF9zA6ziKwBNWQoizC1CHe7znMTKKG
fetchai/agents/tac_controller_contract,Qmcmaci4yRJFfvsf45ki2rX4GZ3URUw7zZeUyzPRwDZFbF
fetchai/agents/tac_participant,QmVHmhH27s59iwsm4VnHC8ZuAhhpgRqGUbQQeBeAC225co
fetchai/agents/tac_participant_contract,QmTYR5WLdA921F28HNKbwTMhDV5LAsX4nLXMYhz5K6Hhmi
fetchai/agents/thermometer_aea,QmZAzsUvKX76LHpDxkjt2Zo8tCYif1jABHyjmjds8otfZ3
fetchai/agents/thermometer_client,QmZKyJLmWMP4BksF4mTT5Rb6jMHHuAJA8to4YzM5HuZTDr
fetchai/agents/weather_client,QmUjKfxBewa2Cd1e5jXNhGuCiXf7RLgGoU35n4hV1RQUe5
fetchai/agents/weather_station,QmdeFqTMsm7wVpB7Ae4CsqZr3bSVK2ZkahzGNCjDDfJn1q
fetchai/connections/gym,QmUN2W4m71Dr78Q8pWoFDDzcTkTNzLgWA5SQZVwNnyCoJ4
fetchai/connections/http_client,QmeUXXdsnTmsNV3ChiVPXoFbuY71zyPASZJ9QiEvad5dgy
fetchai/connections/http_server,QmWSyoTbf7YUTipRbmrVuKdNBgmUTQVmfcdEvaCCAUdjfP
fetchai/connections/ledger,QmcCRzGFtQ3egNZRNAGe4mENhzVRxijZT5xVf6kq5f1QXG
fetchai/connections/local,QmP8HcXYKERymMpgmgXDe8Rc392zNWydFGMfVZTXiC83Ro
fetchai/connections/oef,QmXNF3YzwFhGo2zVMhvGEHtvLmsuXCGnCAMeB3uNxgg2nL
fetchai/connections/p2p_libp2p,Qmbt6Wv38mFRHKN5MW4s1fmxtidp3icaSpC1yLZF56rgFW
fetchai/connections/p2p_libp2p_client,QmekbDGdftDcYKstQCYtaJk35LR2GUPLQwp8YwDah8nY4m
fetchai/connections/p2p_stub,QmVd9pSBYFvaEtkVBg8huBdC2Dw4WK2nStEfAyb3T55Gga
fetchai/connections/prometheus,QmcfdSaVGm2noRPvWvUJy96jBMcneW1mNF1uXfThMAJoYL
fetchai/connections/scaffold,QmXkrasghjzRmos9i2hmPDK8sJ419exdjaiNW6fQKA4uTx
fetchai/connections/soef,QmU8EZD1XYur7rJCopCyAgnvkCuxczLKPuvPtAtiJM4qnW
fetchai/connections/stub,QmVQNiGUr9TPJ7goFwsAwpo29CMmqz95tonnVmzmVDm4AD
fetchai/connections/tcp,QmZCz8cw9qmYLkv2737TSEDAqa2HM37qHf9tZ5NNKVzAaj
fetchai/connections/webhook,QmUrHTvYbpQ6dLSVBD3giS7h9DQNHYXJt4DoToA5VRpWYb
fetchai/connections/yoti,QmNoE34qJe2qP5skBBqZpLcJ8nsJrrfSD9T29uguQnbUrF
fetchai/contracts/erc1155,Qmaoe8hbPNXCsfTmu4BmT6AapaYA6TqEENcpsRa8qRKhDn
fetchai/contracts/fet_erc20,QmZbeGvYWGr2J38CK8JS4hcriz3teYVhT1KRBRJ2S9qRfZ
fetchai/contracts/oracle,QmTYM5KBLvAXeELUX68DM43TgbRToRszx7nTDVPeLJh4mC
fetchai/contracts/oracle_client,QmW6zUrR2Ec1ZM57ZBTdekwJddPcd4S66hEz24i7GNT2TD
fetchai/contracts/scaffold,QmVpHToPRYPjBbjQd3fArdb1SWHqiQAvDnLickULehsNRL
fetchai/contracts/staking_erc20,QmVJZpvNmgVYWmD11Br8uytKVvYNSm6zHyrHdBNvK5Ag7s
fetchai/protocols/acn,QmNw5HKLVizqouTiTRAzT9htFGKjJHKH6Q4QRaJXHfyMA1
fetchai/protocols/aggregation,Qmf1cCWdpFKGUp3jZubQbFxQd5iDTWNVX2BEBTCAwmGGoG
fetchai/protocols/contract_api,QmYjgYKBM9ATJ9S2ReNVFy7GEQzBA6CGmea5giyzJVUV84
fetchai/protocols/default,QmR8HQP3oLYStwME45MztU8Pg2TFn9wFHJGiLgJpQdnHdd
fetchai/protocols/fipa,QmcZgYbB17yQydsy4YMSv5ZpV6jq2PrveSepAqtk48ANUo
fetchai/protocols/gym,QmUJdZ4tHi5r2EsfCrLVNaQeSU1sXCo1SbiMEh76Rg2sUg
fetchai/protocols/http,QmXTLCKrPtSoVWuuSHj2n9QH4Mi4zjtfe8bixYbPqW8dHC
fetchai/protocols/ledger_api,QmatAy3KtKXZ5KWsmpEVMGeecxQKu6SHtEfykXRj58zj2P
fetchai/protocols/ml_trade,QmSqZQBNVPQGbU9sirQVXx8hkkAYCFEBwb8XH4kpB7pKHQ
fetchai/protocols/oef_search,QmXxdyom7byWhwU65mHeoKuMYaS1xZbmuiuQpVBv6i7omi
fetchai/protocols/prometheus,QmNkFAa1c2K39CQvfsYNQ2cpDioWU6xS2ReLn4eHSZvtoG
fetchai/protocols/register,QmY5fspiKidLz5dUQh6wZGvfxwzEbAUNydZHhMe1QX2D2M
fetchai/protocols/scaffold,QmXAP9ynrTauMpHZeZNcqaACkVhb2kVuGucqiy6eDNBqwR
fetchai/protocols/signing,QmTQ7eki7Bnc71DNgqqDg8abf4dqHnnuaShFQdJULHE6kA
fetchai/protocols/state_update,QmcLkEEmAxaynioNobJvaMdWUJuG8AG2BzxCYwX6kJhhA5
fetchai/protocols/tac,QmZGEpFDwtUU7ykRmwr3Scjmw69CixH7ZFMNptYWSZ5eBe
fetchai/protocols/yoti,QmRcYAyxk2JjhTKHqVYnYiZ8zzck6qzsRuqRnBxPREK5Fe
fetchai/skills/advanced_data_request,QmUzKmqA83rVxHEmenQDVJFFv5tcPA9gsyJHdRnBCcpLJW
fetchai/skills/aries_alice,QmTcwNvDXfJUjFdKbT5SkUtPi5aw3Vp9rAuSJ7rhg9kx5c
fetchai/skills/aries_faber,QmUJRhTuqczJPDkqAssn9zd8HNj8WuQJwuSFnsHxTQuSrz
fetchai/skills/carpark_client,QmSSpTz49mF439YiVcxA3ddPaU9du3ptzQZ25HZtkL4Rys
fetchai/skills/carpark_detection,QmSqJYosD8s9byKFxr7eNDmLENp2LC32eDA7dWxtyxgkcq
fetchai/skills/confirmation_aw1,QmZFxvhj957d1ca1JC9w7zkphoGG58iawCgzFGBCfyfHDw
fetchai/skills/confirmation_aw2,QmQgXoHih4S3WcobuBspjvFwer46r1TcKQ6pGNjbxvvb1u
fetchai/skills/confirmation_aw3,QmXFj4UJQ1iAL91sBAQJFwoHZNJBudU9RHa1HxiJxRVv2R
fetchai/skills/echo,QmbHqX2y7Aqe45Ezzjy7PP4zCyVt5wyhsS1sGQtQGizGL6
fetchai/skills/erc1155_client,QmTCeQT2fWyCvDUsFHr43jaj1tPXotEHCQS2DMsFPT5P9z
fetchai/skills/erc1155_deploy,QmQSfpN3b9sKrdqDjdcEPm6SfC9BA6jbiPzdMWzM3rCHYU
fetchai/skills/error,QmeqKCJ64TDaHaYzqChiohcJ2J7FgoQQKgCr7PXy73JsRf
fetchai/skills/fetch_beacon,QmT3q8suMyg6K2iK9xadqQHR1Zf2Nn9Hnp3EabYyn7mh43
fetchai/skills/fipa_dummy_buyer,QmdcbJSSYti8W6jswue9sdD4GyvpDnJZBADF42UXT6epwQ
fetchai/skills/generic_buyer,QmdhcqGVUqvzyB22sPSvbgVkEzDYFRcDF95dDakPeqPEgn
fetchai/skills/generic_seller,QmWfeBTE6cSm3xGJCxdHqZGaTHcQiAcM7HNXqCFdBUDMFX
fetchai/skills/gym,QmP56XQxTLcAMXdprFniyecybDsA3mKfjqVnZM4Jt1ojm8
fetchai/skills/http_echo,QmS1FcGwnVBKAokYiP338h3NmepeaPi6XujwoHaY5zmUvW
fetchai/skills/ml_data_provider,Qmbd1UxEAPaqfc9UMetJ4a8pZQGnmRPzdeXYbL9pQEGJvg
fetchai/skills/ml_train,QmYtKz9fRqKnQb8UZoUHUTCiCqSaDES43p6nihyuayeqKv
fetchai/skills/registration_aw1,Qme8ByYikQ9FvPBcE3GivRuW4vJSVtnxdaP87NqUReNfzv
