fetchai/agents/aries_alice,QmRUZcd1uJVHpjL6X7nrkCbVSVwtzHgkUx9L7j8Su2vspR
fetchai/agents/aries_faber,QmNNM3D3ktyv1UaJY11qKiGXuQR9jJbdCczpn8t4X1f5L4
fetchai/agents/car_data_buyer,QmZxremTQJLp5CAusZ41TscAWthVi7r6S7WnjNcM2D48vT
fetchai/agents/car_detector,QmVw8QdVHsvgKPMaddNu9JLgXNPQP7WD7a18nCzS4U7WKJ
fetchai/agents/erc1155_client,QmV9GWe42191Lc7MuxZFgiMq4rK53q8tLFgGpZifx9JVhK
fetchai/agents/erc1155_deployer,QmTJtM723d6gxuzuyNMg7vZ8vbafY3YB5EViJqGvZukw46
fetchai/agents/generic_buyer,QmbV7cW567H4vMXLBN39HAxYh1wSZkRgRjCz6JboGEFQ1M
fetchai/agents/generic_seller,Qma5oURkkanU5ENYxqVATg4YHWFeDbLN6dRd8hHhbvkR4D
fetchai/agents/gym_aea,QmaodfJqHXMqHXeVx5hfNZqcZzW6E9db5XztKD7c5u7bdf
fetchai/agents/ml_data_provider,QmeY45JrJRzruSuCzQS5mnCMdg3VsW9cto4Eojf3SbxgQG
fetchai/agents/ml_model_trainer,QmVKxkowfeBv6CYZetUCgyy9ZMWS3jX7PKUyAaaWJXoBcm
fetchai/agents/my_first_aea,QmZF3W26dRiWCDtMHTVjZULymnzTpvMKvpe6QkprdJq8CH
fetchai/agents/simple_service_registration,QmeQ8DgRP3KMoTgWHdtzCspNRL6UpuDCfnBUFt4EiYwLTs
fetchai/agents/tac_controller,QmSpgM4hbsr49fPuUjDX9pKkHmyAAC5FBBLD5XAnyzyxiJ
fetchai/agents/tac_controller_contract,Qma2jsBRJxEFMktsnNUhCQzQw3R7HF4KG29gJzAdzhCiXd
fetchai/agents/tac_participant,QmbnuU8bmuufenY6oTUoETmR1n6av8dRZLhJPqfeDwaRoJ
fetchai/agents/thermometer_aea,QmZZXodJVc3JreXW4Bcuk2LJ3rN6N3tkjvk2P6a4JfEQM2
fetchai/agents/thermometer_client,QmP88iYEhQf6UF5Btgb5ozdmAELbCys1zSAhLYcxEiJB94
fetchai/agents/weather_client,Qmem2KpLTKzCjH2g21jamTNeWWwVoLpvjiE75r2FgNjHry
fetchai/agents/weather_station,QmYMbqS79cvqqrPSdz9LnychrFEvGAftNL2gbXe98NbjSp
fetchai/connections/gym,Qma74nB7YARSNTkS6vPZeDoDrKNH5SQCVomoPQhaQNFrfG
fetchai/connections/http_client,QmbEaCZfKFBcvYgfSLJUiB85MtCTN2M5kaTh1ddvmnoU5V
fetchai/connections/http_server,QmXSBRoWRMcK6vQAxmw2KV7akY3sVKDDm9qmfpjTwkbJQA
fetchai/connections/ledger,QmRsmyhLZ8JYRob66syAU7JxLHEp1PLij9ppHrC5ja31mb
fetchai/connections/local,Qmdz6ezUFWrHxF5zYYx27yZKZNtectXbBgGJ93AejYAnoA
fetchai/connections/oef,QmedfR2v5uJo5AZeAMncTKgtofcDvaXi3Bgst5DN36bovN
fetchai/connections/p2p_client,QmZPiDsxWueGHDLEP34bg8dmARhoSfaaYmymKdLtJxvdRV
fetchai/connections/p2p_libp2p,QmQjs61d2SBnTDc9Zc1zEDm8DeinscVFSsAHzR1k1WjuZr
fetchai/connections/p2p_libp2p_client,QmZ6bz3TJ8Z2zvERcCWMSRW3n5YRy2i2b2XYk5syjt7TaK
fetchai/connections/p2p_stub,QmNi7G92g27qnqJmdLu5cr7CG4unsW4RdNfR2KwagiszzS
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmbbYKEP4fdTS9EMprVAfSAq55YAudsx9JocbBzzb9L5Fr
fetchai/connections/stub,QmacXP8fKsFigjfWkgvADtFjNHb8Zoptcy9YoN4wXpsHce
fetchai/connections/tcp,QmaVKqs26qi9WHdUTJ9zKPPw5rhQbke48UvNdemZnHMhdL
fetchai/connections/webhook,QmUCWs3z31xoakJDz9rXNT5TAmLcWpf1CZfnsHuMXUSgiL
fetchai/contracts/erc1155,Qmf7X7uBQpam69QAUSiXqFj3yWWEmtPzSeiJarjYZWvFCM
fetchai/contracts/scaffold,QmNrwEFUKjSQQsBe7vEHXWdpNUofq8TjceK7QQnbKDs9Jq
fetchai/protocols/contract_api,QmXBKagx4cmBr3xQE3yJGn3Mund2RxHK9TfASqoSu2Uz34
fetchai/protocols/default,Qmd1Gy5oEk89zVYdjib37wKp7whTuSD9pFYJwa14AKfUin
fetchai/protocols/fipa,QmPMRERu7BreF1tHy6nfLjUPS3thTCM1WrRsfAQZRUEQbb
fetchai/protocols/gym,QmNShFTSARmkSXAZ9HvVWiX5DKdutKkZRC6g1NaqtGpzoi
fetchai/protocols/http,QmTpZ8GjMpDv9nvfWL4cRwUxDcmzvNqsT1z76TzsyeBUkh
fetchai/protocols/ledger_api,QmSob4wjYMMi74mNkMP2UpCTozt1WTjAfheoWficeB5TcR
fetchai/protocols/ml_trade,QmcwQb6zEWFSEDt8jDPkTLfe9LKodCHai1xjNtGKnAmykx
fetchai/protocols/oef_search,QmNnbw8CxFdUQ7E1K3ytKueq2gwPhpEXhaH7MVaxYjqV3U
fetchai/protocols/scaffold,QmZ1fUdPutYFwaAwjMU4SCLu9ubKxTx3y59PAFyRuHw7BZ
fetchai/protocols/signing,QmWfFpFhsbmN5dyLmmEzDUMjQRXLU5ni48YzsVaesuGGer
fetchai/protocols/state_update,QmTwnydQvg7aMeSDnUA5j3nDPYuHvtbbyo26xERM4bV3zC
fetchai/protocols/tac,QmeTxbD8z2wuN5dM8poDR8nEvNMaWhxJ8Cfb8jm6zJBaYQ
fetchai/skills/aries_alice,QmcjQPNK2gUT9PdNMAx73y8zjoABXyUrVMG4AULJ2gkVbP
fetchai/skills/aries_faber,QmPYzrPaKH4CfvbxSFz9gy4ZQbcSWYAVH5fJZz9UFFsuV9
fetchai/skills/carpark_client,Qmdd3BEAtdxGeDajr45EyqwwpUdrGncCUFyBZZc5EsgHoC
fetchai/skills/carpark_detection,QmcrCyaapKMmow9fdJJhdtQDUGeY3kUNojgc2iAPwKjdnM
fetchai/skills/echo,QmcV4FvjxLpyV1kg5bGCTRY5zKmtBmb6GsDgcezbvvhmZF
fetchai/skills/erc1155_client,QmbgeB8knawY93uAn3FebR3z5YzBb2qU6Lymek5PJYz8BN
fetchai/skills/erc1155_deploy,QmSUqWGmTFaYBGi3yYWv3xWNea93iLVgMpfhLF8t4EreSf
fetchai/skills/error,QmawE9AV4DnQiVHhzdUcEUQd9PToz4iL861VSc3KNpF1VB
fetchai/skills/generic_buyer,QmUC2as2vaF8PpDUuk9RhcAeY6FMf3JWQz3HJt2Kpu83Ya
fetchai/skills/generic_seller,QmaoPZXofyCgsvnuEK16U2xpN3LWhg145GvV8AjiCk8osy
fetchai/skills/gym,QmP3qriWyccRu2kCBtAVLuM6ve79ifmA5iFLagWdQFHAcx
fetchai/skills/http_echo,QmcV8bDeVdb51hQR9uigSiqJPzAkFPz7hqPzs6wcM8nVS5
fetchai/skills/ml_data_provider,Qme7qYLzMBtsfqWRpLdLaDii5wHhGdviiDGseEaz3wvQCL
fetchai/skills/ml_train,QmaUtvidMAdXHbcejQh89ziVmCrKSAQq2RiyFfSLyh72Vz
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmW5HAxm4ddFtGoUHKVTTVHHUCNo9VGE3UZFZqpaXFZa63
fetchai/skills/tac_control,QmY4ye97UU2Xqx9J9UwdKCy5ZaxPoT1vVxTLzwcZVM4Jzo
fetchai/skills/tac_control_contract,QmZW7DrYEdj33zbdMLd2D83QrJkBWcket2eSkNDStvnVAC
fetchai/skills/tac_negotiation,Qma1huUP8W58wEhEmQuvkxvToHoZvQJiAfRLLr4gBbnNPR
fetchai/skills/tac_participation,QmUzgcxcwLpVKd9GqSML895DFUzEgojZLHADy7uRh7Ph8r
fetchai/skills/thermometer,Qmd9FViP5D5Zv8HA3boKmzHM3VPHWX2xj5jHvDufwYeAWu
fetchai/skills/thermometer_client,QmNqqTmu5viemhm3kiSJziUMxw4ptXze3Bfc3H3GX8odmn
fetchai/skills/weather_client,QmZVyFdBbZQ5LFPd2bijjcw14ctLWrC3woHmqm8sTzDk14
fetchai/skills/weather_station,QmfDhmMT52d5N3hwSufgto1GEeGbndYDYY1jGNVm6dK7AN
