fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,QmSGzBXLMqj9o62mSxxxSU8uoVsgndfm89DKNC455473rs
fetchai/agents/car_detector,QmXMj6yAkjCL6zJMdVM7vT5NV5nPVFaQFCwfJdtaDC55kL
fetchai/agents/erc1155_client,Qmegev5efyDN6qf7fVDNV2KcDdWTyRtXiupvTh8o5hu6Y7
fetchai/agents/erc1155_deployer,QmUGwqvJEntwcrSTj5hnBBjunzpJhjcUUDf76zqL5Zopgs
fetchai/agents/generic_buyer,QmaUJPxULpebrMmszDxeVJ2V8ia4XGC3oDb2xdTDtxhwAs
fetchai/agents/generic_seller,QmVg4Cz9aEcGKB4SNjjTe5RAPnyQq4DL2TZthZ431AXDmB
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmVhrzYWH38m1PCzqpwq4KeMbSzhuAvA4yi2LXGibXbCJJ
fetchai/agents/ml_model_trainer,QmWy1u9mDNYN2drwyxpp7u6KNHgKk8FJFJVoNurajVqzPF
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmafovE1kHwdFubUgQ9m9RnHyNi1e2rUMhdtxMGdqvzkRs
fetchai/agents/tac_controller,QmbphSNH9YBBEfhB1Sa8BadZscscnJ9RVjv7epjTdGbcBG
fetchai/agents/tac_controller_contract,QmYT57WS4y6jPRkF3RpB7rHW4n4XL4rx83hF6YXyMZw1M1
fetchai/agents/tac_participant,QmQJDTm92TzqD725cWeFt53J85psv6JVuvxJucMDiifW4k
fetchai/agents/thermometer_aea,QmT8THnhftZg7D1ut11wfPGPQh3xyoYjt7aKjJqWNb9ibp
fetchai/agents/thermometer_client,QmeWiuoSw5sP5ra5ht9ZJbstLGMKnV48JkfVwitGYwURtS
fetchai/agents/weather_client,QmXxeEeNWicqSkbpBePEHsDUXkHM8MrY54ehUYVpHHLKjb
fetchai/agents/weather_station,Qmev196uUBAgf4mrcCKSe1BPJrDCr3gsupHZauNcjwaNDN
fetchai/connections/gym,QmXpTer28dVvxeXqsXzaBqX551QToh9w5KJC2oXcStpKJG
fetchai/connections/http_client,QmUjtATHombNqbwHRonc3pLUTfuvQJBxqGAj4K5zKT8beQ
fetchai/connections/http_server,QmXuGssPAahvRXHNmYrvtqYokgeCqavoiK7x9zmjQT8w23
fetchai/connections/ledger,QmVXceMJCioA1Hro9aJgBwrF9yLgToaVXifDz6EVo6vTXn
fetchai/connections/local,QmZKciQTgE8LLHsgQX4F5Ecc7rNPp9BBSWQHEEe7jEMEmJ
fetchai/connections/oef,QmWcT6NA3jCsngAiEuCjLtWumGKScS6PrjngvGgLJXg9TK
fetchai/connections/p2p_client,QmPHaZFxqyP6Vu7N81Lz4ig76FGQQ2HJW7MukhvpF22XoP
fetchai/connections/p2p_libp2p,QmRAxV3HutV9d2komrFxaQjcy2AQjo9WwPA1hvEiKtZiRY
fetchai/connections/p2p_libp2p_client,QmPXFJHdeyRYo9dPuSJwixfLaJJ71scKv2pD9qJoRqRkZo
fetchai/connections/p2p_stub,QmTFcniXvpUw5hR27SN1W1iLcW8eGsMzFvzPQ4s3g3bw3H
fetchai/connections/scaffold,QmTzEeEydjohZNTsAJnoGMtzTgCyzMBQCYgbTBLfqWtw5w
fetchai/connections/soef,QmRNpBE455BF1Ui2S5JWoLXT4vDEgHfwCoYoj2TuErBhMD
fetchai/connections/stub,QmWP6tgcttnUY86ynAseyHuuFT85edT31QPSyideVveiyj
fetchai/connections/tcp,Qmec7QAC2xzvcyvcciNnkBzrv2rWt61jxA7H1KxKvCSbc1
fetchai/connections/webhook,QmZqPmyD36hmowzUrV4MsjXjXM6GXYJuZjKg9r1XUMeGxW
fetchai/contracts/erc1155,QmPEae32YqmCmB7nAzoLokosvnu3u8ZN75xouzZEBvE5zM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
