fetchai/agents/aries_alice,QmZsQqt6P2iEHxW9dAC65EhsZvnKcbwLsPnpihhVeoHqcD
fetchai/agents/aries_faber,QmetodFuj5o1xuyphyuv2KKLFLvSgTqiHC3Ta8HnSVEqkg
fetchai/agents/car_data_buyer,QmXxmngrtN7BMAoWn9xPfSquw5rgQngeQzNYsKbh6B76jc
fetchai/agents/car_detector,QmcNByzPW9awNd6eLML49b5biZe5f442AgGgiaQqueneVu
fetchai/agents/erc1155_client,QmNqPCLoyhMibL7ewu13fHxdj5G3Aj7ac7w6G2eivckH6n
fetchai/agents/erc1155_deployer,QmcYGqgmQLYbRvB1Exw3JjpzrNSiyvg19zXf875MqZPpLY
fetchai/agents/generic_buyer,QmP9deUCkhaMrbujjyQbNt6xTVtJxsSkyzz14osMFSPw4r
fetchai/agents/generic_seller,QmVepGUkg59eENKVcoVq3VXSV6UjKg5poL1apqb9wzCUZm
fetchai/agents/gym_aea,QmXhXPzVGZm6LEThAh3kLqtZUjYAQFKzg2B9jyLVUwFm4v
fetchai/agents/ml_data_provider,QmbJYQxvaRFDu5CNaHuREgQCXigVQAJcgzkyZrxHxEacbJ
fetchai/agents/ml_model_trainer,QmWhtJzhHuW4JiQGzMP8jnHxVKyKhC4LMhyz3t1Cny7uKy
fetchai/agents/my_first_aea,QmYL84738mjNJtuePVmw29AT3Qnysrp1XfnNkiUbGL5Yay
fetchai/agents/simple_service_registration,QmXdgHYAcxQgBgFPZUerkCQG4USuES2sspftXn17i71Hah
fetchai/agents/tac_controller,QmQWfGJPdukTwLs42WT58UEmnQi7LHmJCrZLTYtmZpaLPK
fetchai/agents/tac_controller_contract,QmVaodrrDuRVwxS9PYRGCBVfs8EijRXpxAabGR945jdX1m
fetchai/agents/tac_participant,QmWdYuaxVtTf95B7CvJi2AzdJnfFqnWgx59pfEf5mMDCiJ
fetchai/agents/thermometer_aea,Qmf1HtCBXqWxBaH7WtyMaXqMuHUgRdJByn67xxE9mTY6gS
