fetchai/agents/aries_alice,QmNWJQkuoVNopQDYY7p1YkXGkvdi8eaBrn6qdzUEzFYJrt
fetchai/agents/aries_faber,QmNtJEXZBozPYxAHkqnP3zkmniEi4nXwvHEkuYwFmJgK64
fetchai/agents/car_data_buyer,QmNySV8JzviUKC5wMqx4wM7HePHky2bhETM9Dsv6QfHgNc
fetchai/agents/car_detector,QmR58ffeqVsTWpKj9MaVk4k9Eyh4ZM55qkAQHHRgBN5RrT
fetchai/agents/coin_price_feed,QmWbQmUvQ7HgPzG9Srx4TW389pdigKooVgmzqKhheRNWkZ
fetchai/agents/coin_price_oracle,QmWyiDHqdMEWdCtqNzQ9JdF8i4Q5NY9L62htTM2iu3AQjw
fetchai/agents/coin_price_oracle_client,QmdK4ByHbuamz6QCpYQmn9BTiqJfCqpk2VRRwb8qGh3crs
fetchai/agents/confirmation_aea_aw1,Qmc6oN9GRwfww4aHMGymhEW9wSyyoKtE5Xc54fs71sG5VG
fetchai/agents/confirmation_aea_aw2,QmUEGiVmwgLP65jgzw44wHD61G2fiSZC3e37N3KLP2QyK8
fetchai/agents/confirmation_aea_aw3,QmWprPePHGAFJVRheU7tquHL7bqup3wYD62xBph6qSx24y
fetchai/agents/confirmation_aea_aw5,QmSHX7itB2gxEZNkEysmt8Qrarc9dXghDJ2ZK7iMMQn8qs
fetchai/agents/erc1155_client,QmQ8kE7DCJi5mXWfHbPfW3Lv6rMfmAAZ11uuQUdedkSAAk
fetchai/agents/erc1155_deployer,QmdKybfNFHSCWStHffEusiQThk16sovz94kWYp5YYADmV2
fetchai/agents/error_test,QmXXnkxCrMKK2nba2UVjofKgNrGRaxrhvqhNX2PkZqrgd9
fetchai/agents/fipa_dummy_buyer,Qmbrs5FPFXPbFFBMa8Kth12Yrx8sb4c8GdbHCZ718N183G
fetchai/agents/generic_buyer,QmVyvrfL3JBHnvY9CrnV9yqG9KVtz7t31cZr15nE26za9u
fetchai/agents/generic_seller,QmYStzCcrU4q1kJiFix5kVgcKWPjC5QWjXy4e63cNRPfqz
fetchai/agents/gym_aea,QmXw5DDYJjpLso9yKbtc1umsqz9XxYi21QuDcVkrA181tC
fetchai/agents/hello_world,QmZ1Zf5HUo1hS8t9TTsFZX8aYsFjknN3Tny2aF4AV9gr1s
fetchai/agents/latest_block_feed,QmYEDg2MrWFmD3FzT1n2WyJ9M8892SH3y7CntbBMYvCBHu
fetchai/agents/ml_data_provider,QmWyFi6bB8Q2ZqQfSKHazYyvbpYkA8Cxipk7ToRxUjny27
fetchai/agents/ml_model_trainer,QmeZf18pg1rpfYxdCy2LiaM4r1vqhpCRgW96d6Uf5Xd4TG
fetchai/agents/my_first_aea,QmPXDz7a5Rie9b44kJY4p9Nj2P6vJbLHgvEziPhQKdoQWW
fetchai/agents/registration_aea_aw1,QmSJapmBH1o5CLoq72JoQyAunrpbeZC1JgAbXx1Emuc6jw
fetchai/agents/simple_aggregator,QmaHpMKj9fts4LwMDkETy5L7oTkMHHcqkFoLJpX3vXsn8q
fetchai/agents/simple_buyer_aw2,QmbFyS6f7wZnVbiEEQroAdTHdB7z2RNpU7BKE3jaxmgfdy
fetchai/agents/simple_buyer_aw5,QmPRxczS8uFycFjNEdiopEqknVHLnYjUrwY9LyF4ZNQyJ8
fetchai/agents/simple_seller_aw2,QmeASk1owaDjWiZkYSheGSaGWYaonQjSpAkUpWRNfR2Vz1
fetchai/agents/simple_seller_aw5,QmT443Y4UcoirDLvkHe9KGuJf8GzvEnqgNAZKSgThxwgFs
fetchai/agents/simple_service_registration,QmNpkNzhHyDr7GbsrriqkqDQEWym3sx48jhjp4GzF5k9DK
fetchai/agents/simple_service_search,QmU4WG4iD7E9JzpCfDqeGzsByazyZ3TTHN5wCx3yhDZ3s2
fetchai/agents/tac_controller,QmTwzz3NwztyAjdEccC4Rq45fYcHVZWrSR4rZJz6pxFymX
fetchai/agents/tac_controller_contract,Qma51FtBt2R7wxkGTqvkWFgQ3teZzbVLSGVdEHhRbcZywm
fetchai/agents/tac_participant,QmXPq16BjJsqxbVB2mEWf2npaBvkXLYHfNt5wijC6YK5Xo
fetchai/agents/tac_participant_contract,QmdmDACF2eBjDoMdGWLktoX457pVMhC5zeux4CFuFCwEMH
fetchai/agents/thermometer_aea,QmPUatESAbWbyQyhTPTFCroo3wZQh2RqXE9uJB2qUGfk5M
fetchai/agents/thermometer_client,QmPRGD3J9qjxiFFzmQ5GTE3em82kYgXZCBV3VBsueNTW5o
fetchai/agents/weather_client,QmRLD1bqumvgohLFpoJJigoLsoZYuyBRFzMe9qKddNYhdU
fetchai/agents/weather_station,QmRL3siKgX2WwJhTnShJh1HiXQPuKncmQ2hkeoRy1fo5Dw
fetchai/connections/gym,QmRs13wcGeaQxJhmdHBRQcgYzhQkvViUzPaUvjLsumkv4f
fetchai/connections/http_client,QmVQD5gqD9hVhJvDrvcJtKuQUURwa8CNCmdLUyBTcG3bfi
fetchai/connections/http_server,QmdKGv9JDXmZdQ8cZqk8aCwhB8h2My4Pa2qS6sAytaPnyq
fetchai/connections/ledger,QmZeQeyjefvyMveRZ5qzPt12LPYpc5nJnX22ECqmdzByqG
fetchai/connections/local,Qmd72quWMgugAi5CNPRBQbaFoHafrUDg5hfNqxxRMsqzem
fetchai/connections/oef,QmYS3bbEgkQWPJfnG7mJFMPcZ1WCJ8XVtBEppsBWrYykEP
fetchai/connections/p2p_libp2p,QmWbU7ERgfsc6QDX29fqEzr7G2RGjGgcdNy6DTMBHswHF5
fetchai/connections/p2p_libp2p_client,QmeohR216rFn3NbFh6gKZgoWKqPwGHggvYF1uFhhwPqo33
fetchai/connections/p2p_libp2p_mailbox,QmXo8FdXaaswq1D9M4bUSSH6NJmSUfwe2mmKU69vyWkdNG
fetchai/connections/p2p_stub,QmSqsHaiN9TcDtJi5hfc4R5tNm88SZg2aNNdZT6rQ5EmNZ
fetchai/connections/prometheus,QmYKZ8W7Mtx4gH6sCBX65fBqKQwrPjiGmtG2tYZg4yWivd
fetchai/connections/scaffold,QmP5nnCSz7sgg7aWRaYtx6KYpaTZ7CC55i8A8m8SAUujKS
fetchai/connections/soef,QmT72DV9wzYts3RXdDKNU1Q7BE152HWH8Ko7V9nB2si8m8
fetchai/connections/stub,QmVaUvTG8xN5CxoaJG1trV57Cj87FBoxsmqvsbAw7qoBiT
fetchai/connections/tcp,Qmdzf1zRAaHuc5LuNZXNMxHpGSKcaQbKqwx7WXXP8f87sN
fetchai/connections/webhook,Qmdn8UrH27A9jPrbeMCTPrMnVYMqmJCrZ43LrGcrE5wQU7
fetchai/contracts/erc1155,Qme2ayAahvc92xJZcsr91EVmm9Pi39nhadJSeN3qJqBqdo
fetchai/contracts/fet_erc20,QmTsUVT5kTt5HBwBiREWMyJ1uTjukwFpoe19iWbKVdZysk
fetchai/contracts/oracle,QmPXmkTd88fwua9Jexrrpk6ysxE54QWeDC8L7hB7Etvm8d
fetchai/contracts/oracle_client,QmV8sVRN26h5J4ZA7weadsMGPKrZ1h5ZjhSZZ7FaBaZwjD
fetchai/contracts/scaffold,QmVgRzr6yJ3AV2Y6DFxz5EMtTgDmSkeg2b6Cx3H2WkFBHR
fetchai/contracts/staking_erc20,QmWrVQXcdWGmmqM2MwcUtfrcKJaM2LwPqYfKmSfyEvR67u
fetchai/protocols/acn,QmcdHJCGxzBU8yuHX114U9H9Pw9PawQLuL79ReWMSytMDB
fetchai/protocols/aggregation,QmVFFyJ7iB1JwNmstCANF64NVXAc9RRifZhzM7akKWz8Hd
fetchai/protocols/contract_api,QmdGiwwH8fLJn9H8pVVAgUKHrbC4AssEDaEjKZFBBvSbYY
fetchai/protocols/cosm_trade,Qmbb5c8x5E4s1g6J2ATU8Hf2JZgSmSD1Jkuh6rcLkf8zMS
fetchai/protocols/default,QmPntD9jdwVtTddM7oqV5v2TqAwZNs49oPTH7PJkR77PjX
fetchai/protocols/fipa,QmSySE5qeE4yAmianLEB6jXjXfjKyxvh4KMAYbwr5aoq43
fetchai/protocols/gym,QmRbJywaMtNAEo9hSd27YgHfJKYQeCcq3wHeyF3tbPuhg7
fetchai/protocols/http,QmVZS9T9QSX6rYxAj3WtwMiQ9mnvFizpFYsM9Ugkvr64na
fetchai/protocols/ledger_api,QmYZAHdSCgCZMWuGkKWZEMfpGSvtyvysYA2RsuCiUo1h97
fetchai/protocols/ml_trade,QmS531k57opZbdNrinyhYftWJKpPpdwyXEa6EYN4jTNbRb
fetchai/protocols/oef_search,QmSfwFC69jyZnccihVmeBSgmjeHi576FEeEKuVwq6P7Qt9
fetchai/protocols/prometheus,QmQAgjiMRfGpcXtzsm9oJnSupP1jWDs2LEMihP9df5LueQ
fetchai/protocols/register,QmZbUZ5gfzhoS3p1uSRQXU5X4jm68kpb6fNR4wq11iBvQH
fetchai/protocols/scaffold,QmakHDyafqNtxVyV47M17zHyhzf7osfcnzsbfmvsorhydL
