fetchai/agents/aries_alice,QmSTPzcNQSh3W1FxrYgEjkA9T6eGT39NHu7g49qXxFiCNn
fetchai/agents/aries_faber,QmUW8F3G1PWYkjqJuAsW1xQYyVU1uCcAS5DA5Cja6WtZqZ
fetchai/agents/car_data_buyer,QmaoUtugTxCv9Rrp7Tem24z9XFMie8bHAxgMZFTf4QBxWo
fetchai/agents/car_detector,QmVqhTtLxxC8K9eFPLcBD2SxgHSntyTiFDW7UmbL18QJm6
fetchai/agents/coin_price_feed,QmcDdR4CZt4uuqp7h3nKQw9boNJsgYR1BZT1dNtpwUb3N2
fetchai/agents/coin_price_oracle,QmYcHwqFeCpVvXiWc1ZVWkY7j5q5GzKbEU9j4eBQQ3Pdyh
fetchai/agents/coin_price_oracle_client,QmTHkxgDmpCgG5pDJSQopLvarzxkrxRQeVq94oGcvzomYj
fetchai/agents/confirmation_aea_aw1,QmNfGTHqL5mQ45TiQHwZCnWyYYVDmqwSTEnnoLmLvfCJGy
fetchai/agents/confirmation_aea_aw2,QmS5e3QbMW9Tfx2ek6VuihnRzBqQPMtgm3QY7En4pDDkV2
fetchai/agents/confirmation_aea_aw3,QmdnAS8gqJag3qjvCYSMP6JiUj9sTFBjPUn8DKxXWEhoyb
fetchai/agents/erc1155_client,QmQjqjban9gsrs1aby5jmsjmvGkELF5cSh6LZymvLzNAzz
fetchai/agents/erc1155_deployer,QmcsFy39vXme7uwZGnZZZxfkhyE9fPmM3YUTpBXtzZKzjU
fetchai/agents/generic_buyer,QmPD8SrN8vyhXg1XT4hqzeZ6NXWTZP5ASRu6wjoPm4ntps
fetchai/agents/generic_seller,QmaApVSU9bqkaWB5SbXBw81KE4HCFnzGPd8Ks1LMKveBhi
fetchai/agents/gym_aea,QmczQcUutQiSNzve4UDKTj9G5yxxkydgpZdV77QKfWifg7
fetchai/agents/ml_data_provider,QmaVdFXnAqwXT6X4z9fXoNUFE4DqqG2uwow41c3dt93Kvx
fetchai/agents/ml_model_trainer,QmTFFAENJ1qh2aQ3ehaWC6jA6Mp2vp51JPajLn7TJftLKH
fetchai/agents/my_first_aea,QmXq4mYZutjyCWdJtxgdVCZFoBQfYmbXFGGrTAk19RE4Yx
fetchai/agents/random_beacon_feed,QmY2kxzvMB6UwVUi2wSVR3pWhLVoE1dTKPZGSiH39UGkJm
fetchai/agents/registration_aea_aw1,QmXaMNtfEyXrXLw1RDtRDJg9azsUxcTHg3kwe7JBs8Jfp3
fetchai/agents/simple_buyer_aw2,QmSZTsem6mBwcxtqicg3W77Wd2YSc4dY37VFhkgTrUciDf
fetchai/agents/simple_seller_aw2,QmbNce9AMknd6aYeLioCQda7y9dCL1SBbDrSd3SFJfwL2z
fetchai/agents/simple_service_registration,QmZhEjqFfodLNKSXb9hagjq9CGbyTsj86NDDrPL4LazdrU
fetchai/agents/simple_service_search,QmVUDKQ2u8Huwr7LA8GN614UnaNR7Q5nshuoZd8qBE4zHK
fetchai/agents/tac_controller,QmceMAjE3JyARstwcMjWLGw5VkCRAPBcksDbk54vADSFvZ
fetchai/agents/tac_controller_contract,QmeeKzzvwGpEV2j7xdSEK3Vckj3i4sSrGtmdJrhetac6Ei
fetchai/agents/tac_participant,QmfPd9VhuUbmgP7Ak1EKbWfxK6PhWes6SojRxKZppQfQKU
fetchai/agents/tac_participant_contract,QmbVKnC8DCG4vKiDn2gydDQEM14bry6H7PFbjYy5PNMSLB
fetchai/agents/thermometer_aea,QmNSQCvczeEYKXUXLsL2iWYDs69jn2PJ8GFhDXRHYYhgsy
fetchai/agents/thermometer_client,QmRPbJmMB77sSwepX3K5e4rx5kGhATEYhTigdaYauexrZH
fetchai/agents/weather_client,QmeA5tQYYtxLUsoRfKDiUMvqPhzXAhBjaiZX8cmKGZJHgw
fetchai/agents/weather_station,QmdycmmTzw72m4vVQTpcXGCdgeMhMc4rHkZea6zy3wWeX1
fetchai/connections/gym,QmcuAy22sL6zehQQMghrGPBpmB9aPszg3RHzrdV6hhLRsJ
