fetchai/agents/aries_alice,Qme6aMz6SBhAPrq2tq1CGTWPacM4xmzwN2xK26xXAxd8ND
fetchai/agents/aries_faber,QmQRe4ctBxjHJtpT59GZ5PZ1iWa4BUjZi3en6ngLaZe4aW
fetchai/agents/car_data_buyer,QmU3dPfJCFUWAkgJ3P7F4Hf18qenQ7xoAK1woMM5WQY9Fj
fetchai/agents/car_detector,QmSk6UYgPjtqi6nybSb2YhbANCgCwv5jxnDJERi97sXxje
fetchai/agents/erc1155_client,QmaDiuZyr1H9n5qc5Vm2HMznG8bbEKzqje26wBrSDn7vrZ
fetchai/agents/erc1155_deployer,QmQRrL3LvcW59yGXqtu3cEdZ4WAbpxdhZ3GEUen9pQtht1
fetchai/agents/generic_buyer,QmReGdHpyZb2aw8Dh7qttKHPDyvLoC8BLYdwziBLpjucsb
fetchai/agents/generic_seller,QmSuGv6xdZWXMJuurMSpGVhrCW7qd6nuXSgrKuViTte5Lo
fetchai/agents/gym_aea,QmWQyAw2Vv3v6uM3UUnfMTi2cvtZHAzeSi3c8N7qPrVfPh
fetchai/agents/ml_data_provider,QmQwnsjMMV2ADK4m4CQEcZTcNEZ1SAwKn3H5mMZA1PJHnf
fetchai/agents/ml_model_trainer,QmbsAvQMdMPLAo3yfky81B14RPdeCdkR26gYGCDrDwcgjY
fetchai/agents/my_first_aea,QmX2SqJbYeUZ2qLfbhBE5j6N7JmjUYUvRUnmP955YRFfqC
fetchai/agents/simple_service_registration,QmRMLFKpiAkqD2v3CkdgFdZXSBmwv2BJuqgv7wHeB6KAQz
fetchai/agents/tac_controller,QmZUq11HRbxVM69TeMYnoWGBicTQPrkj3Sbf3V7sYtmBAY
fetchai/agents/tac_controller_contract,QmShNpy3JW9ZMLpqHfWABaw7LcF29rz8do7CMYcietxUJ8
fetchai/agents/tac_participant,QmS9KddcwLTnNsyaefskLBDvHTtXkj2xPEWVG3pjXQnksP
fetchai/agents/tac_participant_contract,QmXrW2V1Z3dPyV7pqiDdeTkepnra6fhBt2rztcQPDCgvG3
fetchai/agents/thermometer_aea,QmNN7XcjNp67QUEfaSypZsbainmBshAZSqD7itx28ef8g3
fetchai/agents/thermometer_client,Qmdvvk9HreF5V4zoWLoM64A5n5HjzdxwKVLgTVcyxJHdda
fetchai/agents/weather_client,QmbF8UfJKiJh8hLXuTPoMfK4bgUe1AquMq7nGcgQAZqYn6
fetchai/agents/weather_station,QmcgbSf97vYTvcV3SrMUf9pt1EnNTNS6EUYbBVnkbVNVKZ
fetchai/connections/gym,QmaVjWPpipys1swkQy64GitynFjyTNZMaVRex4k2RiLnyy
fetchai/connections/http_client,QmPL4gBPPkJgX2s3ZpwgvA4LU7zad159nzS3MTTREPLWC3
fetchai/connections/http_server,Qmdc7MCZVmWk76k2pHB2zBwTJ9iokWpuZ8iqzzreBpVEgn
fetchai/connections/ledger,QmQz561g9MqeTviwbVRUKSY4m1rP5htevi23GKcMYfVwFb
fetchai/connections/local,QmXjdBwfTZ7rfSuEsw5xEVTufTeuLKWA6qD1yYrg2pg1YD
fetchai/connections/oef,Qmbx8qdne85FDfYRz6xgCqFizFZsvFvAT6ERc52pzX8EQR
fetchai/connections/p2p_libp2p,QmStTaRFFdh6nTm68A9C2XPh2wR1teBPM3k1y9mC9hVsiz
fetchai/connections/p2p_libp2p_client,QmV3Tp1d9sUMQpyvtYnsTQPudk1UMQrmaccWnPb5xGebss
fetchai/connections/p2p_stub,QmPstikxKerbMnnjUJrMsSHpEx2UXAhPDa6N5nzB3qeRJB
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmZgKwrw1myPWMmNNNr73PtMR68hn51Um1z5K3rDp8or2x
fetchai/connections/stub,QmZQhfKfitY7h3GF6BdSgd7Dm525mLSwxD7Chk1b4ymTtm
fetchai/connections/tcp,QmdiYVdNCHFvYWhNMGLhAnXweoB6DsiqdzG7i37FQApPew
fetchai/connections/webhook,QmRXxSvtwzvSdEXjY5UeUuoJBD4qzofMkQCzRxeoQUBmJH
fetchai/contracts/erc1155,QmV7NKfpXVxeVB4JamCUKypJA7YcJseKrgfYrUuKW7egkU
fetchai/contracts/scaffold,QmWDtgrzdwC7jSpMNu6MLy3U1fM7wVwgpC3JbbaueKj81q
fetchai/protocols/contract_api,QmUJ43W6YGUnqEaSgiRiGiN5UxEJiayopWG3EbyJ2vssSZ
fetchai/protocols/default,QmfA5coc5NFBiyRCxtTPeiLdekwrQMXghcRwqhbFquKhfX
fetchai/protocols/fipa,QmYTPq259SzN3pFgQtr8bMLbEVtjhCPzkK87HWQyxPEFAW
fetchai/protocols/gym,Qmbq8jQGdUsnn16jqVmp1conYCYNiufVHWApFo4n2sRGv1
fetchai/protocols/http,QmPBh6fyZUnUprCXVyz2pTYL3iz93V9YX67gwPwPvTmuHm
fetchai/protocols/ledger_api,QmboNbd3pXn36M99z1rUSmf7s2rrgRjqPtuHQPG71ya7N5
fetchai/protocols/ml_trade,QmX76RQUoWT9QkaedxEGbPn7koJuU54x4wjsryUrXuzT9b
fetchai/protocols/oef_search,QmUnaRx9jHnScBeJd9FvUsaF9xjUnxT14mYTY6KsjkaSYh
fetchai/protocols/scaffold,QmbQtyY6PgQJaioYfGhW8jKLXng4F2XLEJX2QE8oA6K6T8
fetchai/protocols/signing,QmSGZKPws1zCrUWyodYZfTZYrX914Mv83syYDbbTS9TaCN
fetchai/protocols/state_update,QmUdQ1n3Yo4DxPGKenuejzndtZJbTkLZxDj7dr2BpKaX7B
fetchai/protocols/tac,QmUUR1BHzqHDeJEmfG5sN2ZgwRTfHo6SyWknfxmxDZWgyg
fetchai/skills/aries_alice,QmPGp1EEUMimpwQQmwheLNbN22DazmczUDnvcoi4uD148o
fetchai/skills/aries_faber,QmWtA7tazbgF5LY2vpCynVAssMrL9BrgD9z2dKyBnX4mvG
fetchai/skills/carpark_client,QmVCL6hPWHU3pZhWPmJm3wadSZ1ksLM31pzWTWyiEEYmQJ
fetchai/skills/carpark_detection,QmVdJhKfpPYkM1vDbzVbHTymhrh6TCMgYhpz4CDtJw156H
fetchai/skills/echo,QmbZcW8TwMyFknmA3JN9EsrJU5nWwzveXCH3WDxBkH2Xto
fetchai/skills/erc1155_client,QmXuBon6S7JELKtPDtAzSacvANx3hdaozBUqXNC1ZpsxtE
fetchai/skills/erc1155_deploy,QmSx8aTjv6HHnNkUoNfwHMkZ4yKNDKQTXGZVnZDQ5iTyRE
fetchai/skills/error,QmcxzV5KjsDbjRCVhPrkidZre3kN24gTU5E8jk6E2jBqVe
fetchai/skills/generic_buyer,QmQHRLo6vp68LFnBzYF3Cr5wodVQC3BYrDDmaHL5HTK1ZH
fetchai/skills/generic_seller,QmVdBmX2C5y7eJ7JmrxP56nBkfVwJMNFYhtjgwA24wA6mA
fetchai/skills/gym,QmXuzQRc8MV7K73mMen5qscL1NkstKcNtQtpcFa5pyiTs3
