fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
<<<<<<< HEAD
fetchai/connections/gym,QmRKj7tvMGQSWGLwzesy9Jmot6oNhyhoJDJ9CeH5m8vaiy
fetchai/connections/http_client,QmdhXsx1E9HUqnym8xfK8d8vJwdV5EQcVauq4mVMKT8aH9
fetchai/connections/http_server,QmQPo34hVYfhub5cm7TGf1yuUksnEdLPWQdRMaenHBSJGd
fetchai/connections/ledger,QmQAoVo9mx2mPofJN469383zvmax7bjmcWTds2ddxYnRTK
fetchai/connections/local,QmQ3qfZMcWVGPRucAUqK346aUifjfPZny2QPefbcMPQoWk
fetchai/connections/oef,Qmf154hb574QVHyUXKWqAt7fi4rv4zvTiCYdqicaZt7FKA
fetchai/connections/p2p_client,QmVbHnH8RmyasrEaKMFbDu5Q6KumJED6ZV8A2iN33nKePM
fetchai/connections/p2p_libp2p,QmRYJfbWEEMGqFE8CiySykqGYFZ8zy2yzmkibUYe9Qkrjk
fetchai/connections/p2p_libp2p_client,QmT74FNgWDpk2FEbjmos4JxpYmnYtnimzKJAXWRfkrZi1S
fetchai/connections/p2p_stub,QmcVvbJaJaSojsQHS5FD3CcbKY2ffEAanXa4xiqmUTuXm5
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmYwtXsmDiLsAVzwoqKVDy1E1UihqH9UiPPoNWQ1gWqRgp
fetchai/connections/stub,QmPscVzErqmk9o6W3petkLH7N14K2JnSDs5iXKaLEvMrhY
fetchai/connections/tcp,QmNqD1mrrondZaeXYeZKPcnoUoA4VHYGSckAUKeR8cGgw3
fetchai/connections/webhook,QmSG6wiuduJ8c3c228D6cfDFNTXVni8VFdbNEc5xjrjq3w
fetchai/contracts/erc1155,QmSfxKjsBjbmJSDnQgX7bUgzepHjVGeBx5pi1mwa3eWMgN
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,Qmb88VJowxfAewn2eSMB6F7poBy6kqfnY6RR2LP5XyVXkw
fetchai/protocols/default,QmS5J6M4uBfuUH3wba27ZKEVbsKumEpqESLUmNYTKZErob
fetchai/protocols/fipa,Qmc1KQxwgsjJN1AMjPpMsvAtAsTttfYhSVfjcH1GE6hUzN
fetchai/protocols/gym,QmTsmhk5v46MWTr9b79MdTX1LSmBof1KM9VwNmdkw3pN6i
fetchai/protocols/http,QmWzKMQ97j8CGZCZkhn2yzLKHhQB8FUPxDnpM6VNUj6iSp
fetchai/protocols/ledger_api,QmNPpN9NaFZGs1BESFXjtwmg9uNFxAutQejREe9tB7sJrY
fetchai/protocols/ml_trade,QmSRw4E3HHXvQ1UW7hMFZxEvqcFRANvUQA2RjBbe2NNkxs
fetchai/protocols/oef_search,QmbaSE29T6LuMTYeDh1zJX3RProuVgkvjYoGNEPXobZGUG
fetchai/protocols/scaffold,QmdwmTdz6DbfzgkTovraJoHANGjHwWPn1s7PgogyhX4PaD
fetchai/protocols/signing,QmP96RfztygC2ovJzMMUnwfT3DeSA4gKRpvpP6ATY5xh6G
fetchai/protocols/state_update,QmXZsVt6g5KcYHTkBnqLmcZgZXhBwo5g1Waaeoaawk1ZF1
fetchai/protocols/tac,QmUZv7iKgGc23BasNDFkthwJJjaW42fPRd1QLyY3uE7vP7
fetchai/skills/aries_alice,QmTauKimHKSY2A4dK8dMB4AUEUq1fnyqH4R39fDMt3PfiQ
fetchai/skills/aries_faber,QmdsvYFQBye58WVsfvEGeixc7pVG6Af38NHX6tUQ65ip61
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmViUbEd9gQGMRNeLNui3xdUUXuyWp3n4ChSDoHWJe3qb8
fetchai/skills/echo,QmSmqY37hCF5tAKgVXFQ2bgtRJsLr3Qyo2FYiChH7bwBfs
fetchai/skills/erc1155_client,QmQxMtfxorjsnNeT3ZJPSq5DQmNCE6KYhYMbgzB2FUDHwk
fetchai/skills/erc1155_deploy,QmeP6K7jAqp95LnWtAJiKqRCNAUm1oaPjgWcwipTThU9rv
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmVwJnis7dRsmncztgNsL52pp3wvsXXPdvfqaCGj4BEMoF
fetchai/skills/generic_seller,QmX7HB1S7LE6nTpTx2jbPTqvEpDYfSVycRL1RoQaDetv33
fetchai/skills/gym,QmYSGgsdgMetMKQQxunKG1YjF4hQzhSz51KAQuUjjVyGPZ
fetchai/skills/http_echo,QmRnNqJ6B1kxHtgR94FWHta2KhdGJ3XPi47XwVcuLbeqRC
fetchai/skills/ml_data_provider,QmcU4AG2uJbuvjhFz6sxmSzi4EyydwVcf5WX9xFVAoxJjg
fetchai/skills/ml_train,QmWAmc7zbRmVuu9mDKLwUorEs7aAhUiPbMzuRDyENF9j6M
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,Qmf8ZmVdnsqLWDDU6CyUo6MML6mvAnR8wip7BndymsaYDc
fetchai/skills/tac_control,QmZwz39MKf1NJCGNZfBMYe5Rfo6F5B1mdXKEry5gx9xsDP
fetchai/skills/tac_control_contract,QmaFgqNrR7iArt49mijkBBapfgqx43na2htM5pib8UhK33
fetchai/skills/tac_negotiation,QmasmUVPaBCEFX8dAb3xPayXL8z58TBSknYFYvoGQtMRww
fetchai/skills/tac_participation,QmPQBXrjLS5nUh1DRCs1qUogw8jZryXcixRPr7fDEQum2T
=======
fetchai/connections/gym,QmVRejgJhmHZMbLD7jDqNjBVhNt2Heu4MZux562LEcVrDQ
fetchai/connections/http_client,QmPMo6GJbtbdHhJqjkit8iJ9nDbMULPQEU4XshQ89D3hkr
fetchai/connections/http_server,QmcCFEFC1rZCALxg2UL9TSKv4C7CziaCuT7NfzEY4dqJ5k
fetchai/connections/ledger,QmPzqacHfFcY5qFkEBYjoGokFchuEGYHRko5hoFiXkAexV
fetchai/connections/local,QmWbhPLGya2jRSmj5GEr2Y8UQdDpUuV54RJKB4VjLGEy22
