fetchai/agents/aries_alice,QmR2XVWyV7yKM7YAhJMp75L42w3FkQUErD81hMmqN8uGom
fetchai/agents/aries_faber,QmPjch9w6aSGBnb7hn4KjMy9tVSdKfq9JBTHVGaDwp4vjj
fetchai/agents/car_data_buyer,QmSsgjMfPXPxgUutL71eEBsbiq6s9hZvKy8ELZ8Ew8ZmvZ
fetchai/agents/car_detector,QmQM4sTwPoje8upoxE2TetLqWkZNRrF4PTA7t3QcnBmaox
fetchai/agents/coin_price_feed,QmQEhwxChNjdEiJa46GKzGmJ4cuqvXRJLrw7u1ynTKjyY9
fetchai/agents/coin_price_oracle,QmUDnKqtWUjoyhMgT6eRLyGLqQN724RNqW7yEdixh2UwTx
fetchai/agents/coin_price_oracle_client,QmYY1r8bWHPjkPsAEVqYsmKtUMtCPEDJ9mqF2hNG9Diej4
fetchai/agents/confirmation_aea_aw1,QmXGCYdHbj9cUmsEhHSgTtb3os5BEs5EMVCjiudoqVcqr9
fetchai/agents/confirmation_aea_aw2,QmVhnwKcbNc9z5mF1cfitgXC6m7KHXzghhuBgB3dhfkVYe
fetchai/agents/confirmation_aea_aw3,QmSBT8Tc9jfFi66hYjEgWtEpRkKwozsk7KnKReRjbXZz4h
fetchai/agents/erc1155_client,QmaeTszm8AubPSWN1S2HKq3mCe15V46ou84hcyjXShNSV3
fetchai/agents/erc1155_deployer,QmVc6yYY7hTmqRQVRZztZtzQaGzaaKtgiyqZDQdXy7bE3T
fetchai/agents/generic_buyer,QmZDTXkKNERguXxqcTpkUytymc5MuDAM4cJqvCw4w16B6m
fetchai/agents/generic_seller,QmUqkHtosdMjvGRqmGrGm87trC1oQSuFyvRRHMpe4ETM2V
fetchai/agents/gym_aea,QmccwQMLL7CF2n1PESznz2bA2NFzFUvtr7yo9uxrM4Y7qK
fetchai/agents/ml_data_provider,QmSof1LPn436shsMkG8qTokrfUQ2RJs5xhaiVbdcoTJ4kt
fetchai/agents/ml_model_trainer,Qma76PTu8SQaFRWYmrCkqKRWBfGEeeqoxQXtFwW2mpCPqX
fetchai/agents/my_first_aea,QmeqFKMJMxRm8wrh7sovqfXA3Ao3sBQfoaLm7FNPxsqQoy
fetchai/agents/random_beacon_feed,QmeFTCxJWvAuPAHkeLupB3jBHH7VPs6RNmwUu9k7L443GP
fetchai/agents/registration_aea_aw1,QmNX4tGqpeMXqhKuzBhfq7MefP3PjXay4vQDsvEePztV17
fetchai/agents/simple_buyer_aw2,QmYRmg7uqZtRii6YNj2DJ14Zfrh7fZdbdKnXqZ7MD1gbXm
fetchai/agents/simple_seller_aw2,QmcFd4o9UubBDs6WgoADRgVfXiwVjQotXfvBmjJQ1cUdEF
fetchai/agents/simple_service_registration,QmSxYQigZwd3Ua72zbcHtM6XLzYPAArHKauUBCCbw95BmL
fetchai/agents/simple_service_search,QmdGjMWBJFzUEh4m1VKNwHVes4MatrH74KuYwtpQju73Dm
fetchai/agents/tac_controller,QmWaDTwFY1GHoFcRBWKzxfDJjiCgVhkXnjfqvqsPY1wYpo
fetchai/agents/tac_controller_contract,QmRWsx3R6SBmoEsQCfqWEMo5nzCyWae8AK23nkRuWFZt4e
fetchai/agents/tac_participant,QmeHEYYrUy8wDwaWNHHHVhAJLBzh2Subkz4UqNcviksL8S
fetchai/agents/tac_participant_contract,QmSLgoBSaQhfzAoY5aTzLPDFCAEmQ4TBUxUcmAgVt8cpYW
fetchai/agents/thermometer_aea,Qma9isdiitWRYWf8n8FhBXVNvaxryFKazowwyQB33cu6HT
fetchai/agents/thermometer_client,QmRNaz5jGhR8TCo1bKusEF5jDX1gMMUEJPji5Pu6jt4Eix
fetchai/agents/weather_client,QmW2aB4U7M2SgMRFBwUu4UhzNH9nHkQtShz4ibrqB61aeq
fetchai/agents/weather_station,QmQdzk8aeisCm7bXvdqHS59itUwPFaA7jhTCjwKuQdyrrB
fetchai/connections/gym,Qmcp4JPXcnFCSgfsqS24eMkb8k9A9rwH8xfvjQ78U2oabZ
fetchai/connections/http_client,QmcjAb5Pbx56GiJaGuAs2xuKYD9gtbtbnrwBBv8dv19EV8
fetchai/connections/http_server,QmPt64LGwsGWqTumf7TUE2g3rZASdDd6drsMtQdWn82NMz
fetchai/connections/ledger,QmS5fsTjuT4gRe78f7f19PH12ARv7FSQBcXguEqeKuqVh4
fetchai/connections/local,QmcZU1iVtkj3woSEQxNxCvyZLjXjKWTD1x1LHLmEfULXd4
fetchai/connections/oef,QmUqk6DmWRYouYymr2FiyPbCSoCvn6wNTTJwKvtezMBS4H
fetchai/connections/p2p_libp2p,QmbVo7hRVunyiufWh1Xhfuh3A36PvhYNaTDiVYC7kRmKM4
fetchai/connections/p2p_libp2p_client,Qma2ndKJYGpxH2spn3ThF8aBCpgU3ZySVoQVShyhgUVKME
fetchai/connections/p2p_stub,QmPsM7upoNpxH1hZJxdGxMvvxg3DENwt4BhbWnxqq2juaN
fetchai/connections/prometheus,QmQBXzyPZEbbsoBGW1B1TJ4ia3muYE5NBYiNwZFZVaXu9j
fetchai/connections/scaffold,QmT553ykEZUFYgH2wZCHkK7TJZ44RKhPrAs8CULLHMsdeF
fetchai/connections/soef,QmZGCTsrnzRGEzZXgwjePGaWhWXEUvmdC29JzRh9fjkFBA
fetchai/connections/stub,QmTrAv8o2BEcLxDoF3VM49Xe93ezYCaAvzt5ea8eKgSQJy
fetchai/connections/tcp,QmTeTya3D7v5qAuFYbXMJd2axwT6hym55zveSoDMPZjPYf
fetchai/connections/webhook,QmRfhFM9myuHpVFMyfLzsMps3WDfK6pQjtQHKzxFqS6jjz
fetchai/connections/yoti,QmaYyvdxKGbzXX9j8fev2rb9G9KYXY7Edwa3T5n35FnbDe
fetchai/contracts/erc1155,QmNpnKPKnGqwkaFnxanx2uHr9X74HwFLxeqCm3Ds4VNebJ
fetchai/contracts/fet_erc20,QmXATLAcZduk2ZL48KQn3b1ktBU6nJHvwAVbbhV7oqxd9a
fetchai/contracts/oracle,QmYaC7azk9WrooQN5Rx7gfiKAgRK59MyMKPmBqGmPdG6XN
fetchai/contracts/oracle_client,QmNxJvh9oRgxhmRRK4KTpCoLUrhD3LMJbmdefNTTFnWFqr
fetchai/contracts/scaffold,QmP5NwWH5x8pgraSSK7w21B5pDuVBMVru8cuFH3J9wLPPt
fetchai/contracts/staking_erc20,QmRU8iT5yVtJWjJUr2yt2xpGzU4Gtch2dKTUJzPSBAMQ4v
fetchai/protocols/contract_api,QmS5jv6EdHJdGZFUqbA1tZQuxUpgkCrQdxSP7FMU1DzBn9
fetchai/protocols/default,Qmbt6VXfLkqwmCwbosRE1koAvwn6NmmK7EqAz7BabfXk8P
fetchai/protocols/fipa,QmcyWQ9RgvANftJRaAq5GXP3aL9is62MyTiTsABuLb1ysB
fetchai/protocols/gym,QmRzpg3kzoPhKp2hZY15mPbdzdxgiBmbvEifbpQoZgWSih
fetchai/protocols/http,QmWHnaWgdn1nYLUtJ25Ez1ZE5PA5ewj7wyixETnqtzexep
fetchai/protocols/ledger_api,QmbX6oieQLg9dBNrEZ5g2UDG1RDpzE6jKZ1ifDaSfxCtCi
fetchai/protocols/ml_trade,QmPoFW4L75tVJKRAW6B1wRsjYMgmdGjQitVx8JRF3PYFTq
fetchai/protocols/oef_search,Qmcspw7m79QcihaF5bxATQvgU3h41A3KwGppVDbP72KTqC
fetchai/protocols/prometheus,QmNfU3tZmYDijsbxhQcnyahGwsVEzCM7S1fyhpt8LZG8EF
fetchai/protocols/register,QmQH1Q8hC9hX7FsoWUzVtxeg1byaEkHiamLee8wRKGRCA4
fetchai/protocols/scaffold,QmdE7m16aFyskURFwRRmJCAhGS5FBF9cDjZMS2GoebuXcM
fetchai/protocols/signing,Qmcfi7nJTgRQnE74Scdx7TEUFJ5ScckQtFCvRkY29DgJSa
fetchai/protocols/state_update,QmVK57MMyJj8V5wtF3ZznyX1Ngy6ykJRKtCfVM8VGRr3WJ
fetchai/protocols/tac,QmaKx5U2TxEpEapVpKY1Cpfp4JowfZorUJCSvKbv3wLWPL
fetchai/protocols/yoti,QmUToNc2xpwtWnaacTcBvRKX7wRRLbzyJjmow1fCnnTAmA
fetchai/skills/aries_alice,QmdkKFiNAK8QZ5PYGYrDxfcdEc1ZD4t9mSntAz3Hj7b1tZ
fetchai/skills/aries_faber,QmdD33n93vKHTkE6ZGr9qZv3mUhqUm3AYjbx4KFoAKSdDZ
fetchai/skills/carpark_client,QmZyDnMUAHG7HF9EXRUr6A3U8Z1rqFc47zj3LxTUDdVvd5
fetchai/skills/carpark_detection,QmUHEt8FMoxQbjiezgWamdFjv4weid59VbQc3ZLvTKNNvP
