fetchai/agents/car_data_buyer,QmQm4X3ws6UxSZsjRERdchXHDjBg6yNVhq7fELiKq5ymii
fetchai/agents/car_detector,QmTfCiXXp5UKuYwjCcFeLmgoaqo6GnqPrhwcYLJWGQMKYm
fetchai/agents/erc1155_client,QmNpEHanwYHHRMH1tr7QbmHjAcaFmeZMWJr13hcWxXE68Q
fetchai/agents/erc1155_deployer,QmPGubwG3Y7ZNFhRR3g9fEu8bBozr9fEo3zmxARtMCy7xC
fetchai/agents/ml_data_provider,QmSZ3Zo2axoZo38A3w4ZixCo9LP8w8CAFBBjRg5TR3VY17
fetchai/agents/ml_model_trainer,QmSYtwo2UJg9op8vkKCNoQPTZtHFbGiAhhXSyYRpQbvDnp
fetchai/agents/my_first_aea,QmWh2L8iiRmN2JyrQPiA6R8PbNSSadNtDwz6Lpots7k8wo
fetchai/agents/simple_service_registration,QmdNgzwmAqywcUPHekdRnMjnWrtsDrysqToedCJ9F4Taa5
fetchai/agents/weather_client,QmczsNeMpwuASHvLXmG4K8s5qenLvFjKMoigPquQG6FJ9r
fetchai/agents/weather_station,QmTU2sis99i446pAj8qnM5x7mBsJHFFESiCsi5NPt9V9Da
fetchai/connections/gym,QmaGXVwFdUumky9gHJVvNqqVsKbZ8GrCKexa6ZfSZfoXBZ
fetchai/connections/http_client,Qma5CoVXsf7WRjuc5sab5VFgNGuyUy6tx7TAnyJkkpkUHy
fetchai/connections/http_server,QmUeKoy2ptQp7hnXFWUaFyuQepaaQJWNJvxsgdgBKzChwR
fetchai/connections/local,QmW3iwrP2vMk3LVErykKrSGet1EPzEVgeA1XGLDmqzEwSb
fetchai/connections/oef,QmQbzWWMRk66cFXedohcyreKS3z3bYyroPfijm3Eta9y9G
fetchai/connections/p2p_client,QmPbvuZTLrnEgkVjckZbNLUkdX7zZHi6zVo5EfvNkCxKxr
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmToaVJa3Jktq9qdgJ2TjnHHwtT1Cf57oNjN4qHnCvTeD5
fetchai/connections/tcp,QmepGyDi7tX1Cu3uE418uxuBP98UNVu4vfHXSK83rVZSkv
fetchai/contracts/erc1155,QmV6CxeNGBGFa7nf5QBQirRk9nVzDrBndFG8k8GFEwxPnG
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,Qme2skifJKoi2EpEM9CFnFZPM7LCzz7YF8muiiNNrxqJuA
fetchai/protocols/fipa,QmQufpkpTCCGLi2vzx7N9kTLCmDhXn5Xg6srdrKzUMH2RE
fetchai/protocols/gym,QmeUcnBtbPJnNxBmRUeJc9uNctZsdYpoNsSMcp7VNHsPZ6
fetchai/protocols/http,QmQf8qeBY7FkadzyKWeRuYWmAvhFSaeHF2yZP4RQcnkYd7
