fetchai/agents/aries_alice,QmXW9FjwKWpGKbg2tDbvmEqUVniX5pERgrNCsF9Zd3hqT1
fetchai/agents/aries_faber,QmREiXWE4DnQsLrTwtKcwWcwY9EJxfxNyowKKLXvkbQihe
fetchai/agents/car_data_buyer,QmR2MDNqEzNVMLaSrtygAUcjJubWhzfCk6GX9ABcsEgLyo
fetchai/agents/car_detector,Qme29a9V6gZk2AB9FzDAAM2CCcQ4eRgnLkLycf9mc8PFkn
fetchai/agents/erc1155_client,QmS6Z9t7XaR2M9hxHQxaLWRoCdbkUZZ7rjYRbqPULLpnK6
fetchai/agents/erc1155_deployer,QmP8rtcYKzapDpidv5DyKTswEEPikSjMfVXk2WcmgUBgQX
fetchai/agents/generic_buyer,QmZdS8e9WkxeSo5GaYZugRT9vKNHpN8VRhJN5TXNFWpEYv
fetchai/agents/generic_seller,QmU1cseNDj8uW4SB7rwrFndSA8663Vzp2p1S6iis8v75dz
fetchai/agents/gym_aea,QmNpJkyxEfgDzd79m6SBxqiAdURZ4oih5rapkmrcW9febj
fetchai/agents/ml_data_provider,Qmam5nFbVHPsqzwt1x5N8LKuNnpDSjj4xi5XQP4t64ouwN
fetchai/agents/ml_model_trainer,QmXycZw8yQPJSKg8nAuDmntCdV2TQgwkmVX47QrfrQPjvd
fetchai/agents/my_first_aea,Qmcs5AYQ2hyAveAb8392bi4653FZNqZAxHNBaXyduuZNhF
fetchai/agents/simple_service_registration,QmdpUfADhrw4TTTLwkeMZaQgkfcgc4czCE55SeEgkezvR5
fetchai/agents/tac_controller,QmQds3MPEYuUPhhyjBNeeLGd8v53pHTpwq8AGUACZzVMjn
fetchai/agents/tac_controller_contract,QmQVB2mgWUbza7me9CH7DcWoCSti9NwaHsSU18K9gQajbz
fetchai/agents/tac_participant,QmWq3krmtJnPnQAX79A3LuZ5hrPcuCCJW1Enrk5FLZGLLx
fetchai/agents/thermometer_aea,QmTFnskmGdvedEFRW9uYw72226RjQvKhyaSSoWREm4KrZk
fetchai/agents/thermometer_client,Qmdmt5LDJFY8eBHaoLw18cUcLGLLSgei74H9WXxDgEatDF
fetchai/agents/weather_client,QmYX91iLLjQz2SY5gCVXgZrJyV6uYnfZrmZvpUXxb6yM1s
fetchai/agents/weather_station,QmWhLfG85XCNDqyQBsQ7E1fjc6uyfRCjo3tFsWCUgvx2ac
fetchai/connections/gym,QmZUXKDqpyYPJo66CMHGRHF8LgqPtn4SV8CN3uTCaHq5ww
fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,QmSWHCH1yqGy22GXa9HJULmPwNZwUUvcjYkauNAXPodZfL
fetchai/connections/ledger,QmXHSjaQDb2PxEwhFy4ff3z1nEqXXR7VFU1c9jYxDDqFjA
fetchai/connections/local,QmbRFYautybBYiEgoEWkubJrT8XiDjAU7QQpoSrvwrfU9J
fetchai/connections/oef,QmVQytUytduoyLAJ46RGfnXBPg5ALnnNVPwTbMYZBb82fm
fetchai/connections/p2p_libp2p,QmZkyRepWAAjg7H26RrW4FeW33mUtM8TBESMbB9ggbjEEL
fetchai/connections/p2p_libp2p_client,QmUoz37dNdoUh5EKbCWpciVgRTvReF9dbqNe4FgGY5BAUn
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmcuyMoijDtUGfnF5XKy9PrQjFT2dUNjWMsHyXxgg6CdDP
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmZoZuWTH86J6uAgcafGpdeHuyf5kYxNH5wWucq4QcQ3dm
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmXpZdEo2JRBzCAh3sYzngJbx2QYEf1gZZSi9kzXWn2y8z
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,Qmf7EveCvnh8fCoTYpFNKqVHYtZMg7bCdNBpeqzWxzY1GU
fetchai/skills/aries_faber,Qmf5AcH8TYVZcBUWoP9oaMnAyzWzGPHyhBXczn9vWX83eG
fetchai/skills/carpark_client,QmcgCzxhNVY1H8o1wBn1Yon62d7CinF8Pzq4toZxkNuW9r
fetchai/skills/carpark_detection,Qmez1pgvtyKHtJxgcE4WHH67KJjPvFrPkmWnEhUe2KPXn9
fetchai/skills/echo,QmSGbrAp6MY9u5eohFbjZAwKmNx3zbEPd2u3QYFFTVPqNk
fetchai/skills/erc1155_client,QmdMnSss7RU9jetwaJkfjgKvpaJ4cHKUY7e5ScU6676dd5
fetchai/skills/erc1155_deploy,QmZDCUh7SAYaCvo5FHHa1SLb7ZYvZUL2K7xPoGuXdoca1J
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmdsgMFGZJJ5M3w71g8xNJ4u3GC1BHjmengy44pm7k8ccv
fetchai/skills/generic_seller,QmeiazWRvQr3hSZSEAWPBLUFaA3Zsuf55Q8igp3ETJzewF
fetchai/skills/gym,Qmf4JRwKpzBQWmCuhvNSQc2zAfr8tjzaWd4wUzkSHyjWfe
