fetchai/agents/aries_alice,QmSzfcX1hnJ4raTS4yREwSEKQastCHM4Z9a6irY5Es3Toc
fetchai/agents/aries_faber,QmaJEpXeh1rKsYyggoj5L2S3N37AAJdMuZxVQExyyKUDqx
fetchai/agents/car_data_buyer,QmYNak5SGrrfkfp28Zm2osp5xKeFTBJPTPXruh2zTpcYH4
fetchai/agents/car_detector,QmPDuvJLVi1kfobAEnHMouobZCBniwrxRnZiGRQt5KJHYi
fetchai/agents/erc1155_client,QmQQmTrnLuVAqeez4vuL1pFLT8sNtHJWZCp9NTXcJvcupS
fetchai/agents/erc1155_deployer,QmVa7cpE6dzhRA9RRnLvcXjftUs4ELDxh5MsvsZBVsK9BL
fetchai/agents/generic_buyer,QmSsZKZos8qgQFBkqLdPb12dBXKGsfrkVMs6nuqJswJvx2
fetchai/agents/generic_seller,QmdRy5T4qCF6njPBk7ZhWmKJrLJAte2aXCHsAURNXpb4R2
fetchai/agents/gym_aea,QmUtKrUwVt63iKZxjncrBSz6eZ9g4RGWFM49qtA4JtFMCm
fetchai/agents/ml_data_provider,QmQtHQkYgNivnP1WuBbpnRLFKtjZbhRyeZFBW64GXXqhEy
fetchai/agents/ml_model_trainer,Qmbk9YkJ7AX4VPcxS1anFU1sEgcU8oZn5fbSv2KuErBWMW
fetchai/agents/my_first_aea,QmdYThnxTmqZizzvJvYH1HmnT5HKn5MsprkkHA8k3dgDPZ
fetchai/agents/simple_service_registration,QmWKm97p72CSV9A9i4yrVi5ucWhw2jqAurbBE8xkuwHLSQ
fetchai/agents/tac_controller,QmSLFA3m31SB45De8SEYixvAGkPcpv6dqtKKkssTW97HpB
fetchai/agents/tac_controller_contract,QmXY3FHDmK8RYh6Hb4aodxzjuG1d5iggn6UtnoJph8wvVE
fetchai/agents/tac_participant,Qme3EP7MYHKre7GK2X5jZ4Pq973DaJPfpPXZX64gtp5iUk
fetchai/agents/thermometer_aea,QmZzUqFVaDNGfwPnq5EvfPKNoMSfGzgpBic2z8HHWfu1RE
fetchai/agents/thermometer_client,QmfMjh5gCDrdipCDYYrAr7jRDXJ2CpfWFij9t6J4EKdXYT
fetchai/agents/weather_client,QmXyXQHxeJyBFSXLU2GZnV49t17iwnNLWWpUEFqMTAb8AE
fetchai/agents/weather_station,QmW4kSbF5eKuh4itMJ8xKonaPejutaMp2GyobcN7V4zJR8
fetchai/connections/gym,QmRjx3wvjadxBqZKptWHwTBwkAQBcPeq89g2ikEq7ozmDX
fetchai/connections/http_client,QmajyVnAQoG58R5HiWfFdBfvLwmGaXKGinH7r1NYjfCDWJ
fetchai/connections/http_server,QmXi4BRRxsCf817q72d9QpfwmcdfnHwxKttFF8zH6uWhr5
fetchai/connections/ledger,QmZmv1G5NK3MYnA4z4JU66f8Yn1c7UAA92UdJet5a7UcjF
fetchai/connections/local,QmcPGZtD76x3RdsJZmUpSzgU7Nvy9hMvFH9GY3hqAVP4Ci
fetchai/connections/oef,Qmbu8UptZnquusUSYA3Yqo1zuvtNsYNEZte7gHNLr5JVoa
fetchai/connections/p2p_libp2p,QmQCf8etp59MDck1ZmciGGQvhP2SkfceNYoHZBcs7KrBgB
fetchai/connections/p2p_libp2p_client,Qmc4LTENH1b6MoeVN7UAKtxe3UU8Y5Pj5G9ojdZsbQTvVL
fetchai/connections/p2p_stub,QmNNstioPgSoQJbvf5NkPNViZE9udnnN6GRxWdLVxrKBA7
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmbEnyTJoZWDkwQNV2XJw8v6z6fz3gvuyxxay7YJhoHAxE
fetchai/connections/stub,QmU1fuqRkzBufaHTB9qY7GSUkkh4Wq1M6ru6FQKnrcEoUZ
fetchai/connections/tcp,QmS9dWyHZUY4pZEzMVJ3mZs42fBkAQFtLxWq3VXkzbueLY
fetchai/connections/webhook,QmVMNFuX88Fj68hm2WhwfuhPLi1TMnLYNA31asN6HLCW3g
fetchai/contracts/erc1155,Qmf7sDBb6kf3ru18NHjC7irB31vFDEJe8D8UtqYRN3cYrw
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,Qme5e9KAzdcKhzzLWzFFqzbYB1EebghS4BY3gtPvPhqHVd
fetchai/protocols/default,QmPo3UzUagCMq4xvWjcECDWdYqur9uzabsug1WRsaAmKFR
fetchai/protocols/fipa,QmbtJuAbuKVuYuXXW7v9VGiK2StSQEVBzLZjSQBftdkgzg
fetchai/protocols/gym,QmXHiPkic2umXCYo5479rQNndSgYSA5xbxZhYugv1D8vC7
fetchai/protocols/http,Qmbb7kpNdXtRAxnuqh6GULxpb9c3Pu6YckPRVERgSAL4aW
fetchai/protocols/ledger_api,QmYnU11zKVE9LzEVS9H6Tst7cqcuwZDKpgNSAeG26o7ggU
fetchai/protocols/ml_trade,QmShijhkQYbzabZWNUenabn2tqsu3cRFGx42dHReKdn3mA
fetchai/protocols/oef_search,QmQarQdcwwtAo382A4xQKxvExZuUiHnFzrREHT4ZoVGoyv
fetchai/protocols/scaffold,QmXJb2kxe228AqQ2iHRiKJnhhKsC9zU8pqNdojLNXqjUvz
fetchai/protocols/signing,QmWm7ThNZFND7ZuWQ7CLkJN6vGjAxauiF7LBLxBTKKstJZ
fetchai/protocols/state_update,QmciKjpSjjd1E34iT8xT2XznCqChU4s6NnCqHfpNALftRQ
fetchai/protocols/tac,QmeyUr7iHGb1mHrM8qiR5uJqHbVpPTP4ryT2ww5piCH8HD
fetchai/skills/aries_alice,QmTLZP3j8xdqWnxCAbWEehZXh4ksPztJYtktb8a6SNA1vj
