fetchai/agents/aries_alice,QmQT3hBzCHZbAGupam478o1HYfH8TfYfbg2XaVFuqf888d
fetchai/agents/aries_faber,QmboksQEvmCoLEeWBCvtwkwsNYdoNBMDUKnJiA5W7ePS31
fetchai/agents/car_data_buyer,QmWFaN1Shm4ymhzp7dpz7TMrNoiv9qxELv1GcyFygCqBAh
fetchai/agents/car_detector,Qmb18vzbWGvG2iRB2o8h67XNXiu3hoNMM7QaFWB7s5jxtx
fetchai/agents/erc1155_client,QmZhuPZmAGCRTLisUfTFiZN5rmp3W8mqvq2MjdjP9D3pRV
fetchai/agents/erc1155_deployer,QmXqiDDkitoqh9BAvU3JLCQMBuwkbyJLTUva3TXnBX9oS8
fetchai/agents/generic_buyer,Qmf5viVYUMcozkE2xQxMrpHH2NheCvUfFcog2tpTV1Zkqo
fetchai/agents/generic_seller,QmQnE6eC9aQ1QZzyukNBcaCpNGTc3hEasEGZUm5GDY1TFC
fetchai/agents/gym_aea,QmQcxg1ugZGuoUQVP9ve1xp2dvMMxwTUEB7RjWMPQYfXWJ
fetchai/agents/ml_data_provider,QmZpL3fqWDSoFXsW4sqUvWuJ61PADCJRwogwwgj42Bvo9z
fetchai/agents/ml_model_trainer,QmS7V6i52jx1q9mDVgbfusnrVXfyZJX5zH3Z46qwMbDLHk
fetchai/agents/my_first_aea,QmUHCBu9A7goZuxerCJiiHkEoT4wTpWcYWxqnRDQruUkVS
fetchai/agents/simple_service_registration,QmRw464hDQHuqc5dV1ZoKTWfK1miiTRAxF8Fim3wqe1JAD
fetchai/agents/tac_controller,QmYMihyDSLRrA6Rj9FXd8ERcFSaLkdifD7HkP1ZUj3PV8p
fetchai/agents/tac_controller_contract,QmU1jQrMXZRZ6E9SLB6Yr7XHpLuS3tDMLHd4sbVFjhjYCM
fetchai/agents/tac_participant,QmS36x89ppq3KQZEyCbMwjCT2Kro3p4sSgvvUoFvs98Ryp
fetchai/agents/thermometer_aea,QmYuWtxGJ6YUYfVsjQcJuc5cxn3VxtnjXRhx4BaE2Awv1m
fetchai/agents/thermometer_client,QmZx25UcZz1EpiUb1oSBnwRLwsfVaoecTUm5sbBPobk8CD
fetchai/agents/weather_client,QmRKhwizZkoH5tQMN3KB2dfGV6EZyjMNFBaYowk5Cgvd5q
fetchai/agents/weather_station,QmWNyxg3qTTea7kRj2LaWKPQPZpYsCxPeBgyC8FXvMCbAp
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmZR29JgG1VPqGb4ToMAxoV5fKfXz7FcNG6vJBQHp7W9vm
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_libp2p,QmTnyR789WxT2jD2DPqJbMisErfcNszVy5AQiEobs5UFzy
fetchai/connections/p2p_noise,QmUfvCjj4CxALrjegZSyHSwhUu1N5XRKxUQYr8dEShgu9v
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/soef,QmTiK6yMHxpfWYqepDAae5fSVvSR1XkYjXLbMSBqtGm2Cs
fetchai/connections/stub,QmR8axbYagETpifyj5wEQX69vHsQVFHCrvqdwdSbCbNmY3
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmSsrWcKhcBoxAWNKQMYPUBr7A3WAkdV62a4D8SMgGasTU
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmbYA6RUZDufP2NESMqHgztCbZ3jcwNdBu1KgUkar2tuLx
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmbGp17JgbUjj9ErbD5gnDJGjBJYBCCZojTdbKpF41qMBX
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmYHCWDqGVEPajaHi98qx4MpxBRo6TLEei46dxwKkhMBCd
fetchai/skills/aries_faber,QmRP2prcBZxijfx54zHfgxVHcNxDAf2JWU8cPQzoVQoNDE
fetchai/skills/carpark_client,QmQyFPLMwXLXySBU8Xbsz9DFFaYMRMx63rzhhAhh9B3Vbk
fetchai/skills/carpark_detection,QmTmF9k1QP7NsDpGwWmFbns2hrMPaEhMSHh9Z5GRfcwPEB
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmaEr3x2FHscXHgF3xV9JLjEduZo2tbg4X61SEmKFnm9PZ
fetchai/skills/erc1155_deploy,Qmf4ftHVvo37VsNCi8uBLu24WwmTH4awraNYYw1Vh97GDf
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmXAUVYTryWmSfHyypTGM7pAvfnYbueUKuerw7XR5N6cCY
fetchai/skills/generic_seller,QmNw3zLWP5fCcorT7ZKta2Ywxar8tKfVpopkLeiJUSG62C
fetchai/skills/gym,QmPTSy9pU35ZEsV3N1fuHz155erwkoUxame58hvYTv8cxs
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmSVwtXrCANKhtvhBZqqwsb5ponC1inbTnQM9yX9nR86fD
fetchai/skills/ml_train,QmPrH18hWJQKvaucT1hozF7qACGr1ZS2zcKuqYAxze3ARx
