fetchai/agents/error_test,QmfQ4VS7htgd4BVJuPpeEy8VchuFpovv81M3xo1ohmawmF
fetchai/agents/error_test/aea-config.yaml,QmY3Jg6zevWKLbnNLEbJsuNr7jirGFM1gXRBDVYGMDRp5M
fetchai/agents/gym_aea,QmdbiUGLFYvKfEW1vfLUtyYLgWfSWHVLi9Wy5UnnRFKmbe
fetchai/agents/gym_aea/aea-config.yaml,QmWtaXfJpUtrk4JebGny69FZqgRnvR79VWwq4ZqotMqaqT
fetchai/agents/my_first_aea,Qmb7paoDfoxjTHgZm6SctHUNHY22Pju5kGLZEANFFk8Z3Z
fetchai/agents/my_first_aea/aea-config.yaml,QmeNDBiH9JY9tTY6Xr1qMgUu5jEVSjVqxWBFg77znBAqyQ
fetchai/connections/gym,QmUEV4wddSQRYy7JJVcvgyUMYMkHjTngPH6WMG62WKLRB4
fetchai/connections/gym/connection.yaml,QmWXt1RHafbmuawMthYJfhfwmSYMS95975sJ7L7JEHCUq5
fetchai/connections/http_client,QmUybnG9k2J2HSk5tmXjp5UBbbKVPEVbwZboQpVDerKVt9
fetchai/connections/http_client/connection.yaml,QmWjfFcXUfZRbM33iR9u86Rr42UFVGSKmu3kawgMYUKX3N
fetchai/connections/http_server,QmUjYTRR82oaXxnJpyuwpGAjz894ezieLhAb76tA2ZnLU5
fetchai/connections/http_server/connection.yaml,QmYgxjmJmULwDMVc1awKhvb8P9weukwr1FmUDmTs568mWc
fetchai/connections/ledger,Qme4MRQHsbioTUdykWMnPdDuSaq4ViPRZdtQkjUS7tuMXJ
fetchai/connections/ledger/connection.yaml,QmY24BYKu2Nqov9FxvkFWZ8Fqmx7Uz8gyDHJ4pVczQvP3W
fetchai/connections/local,QmZxh1EkzByiS18KurGichmenWiEdMMHsn7m43FoKoKo7W
fetchai/connections/local/connection.yaml,QmTuUtae3YWWA4y6VGzXsMjZ61KUd6d8cYPPPLAGp2sJje
fetchai/connections/stub,QmXFpXZEYWQJ4r1ZadwsBiz2fRYWp1YtbeurFPH9sLHrXF
fetchai/connections/stub/connection.yaml,QmReHyTH7WfVzjz4zZ3bzzYqGopxG5saFdr8ZHqsjZVjXW
fetchai/contracts/erc1155,QmUGE8FyiyMSzue7rY8ymQYJWMxkhAhXdk6rsDrFoSX9hk
fetchai/contracts/erc1155/contract.yaml,QmeUXxLooHRNmxLRE6RwdzyEx3UXdT5udhgwJyeN6weg78
fetchai/protocols/acn,QmTWxiyAcz7m8VsRjGYTq2rQneDoBdYJFBYDJWfhfDd8u9
fetchai/protocols/acn/protocol.yaml,QmUs1MAZa4CeRB2gPrMakDE4AyzRVg3ThzDEZMN1L53eXi
fetchai/protocols/contract_api,QmeM2yeSRHoqMoJUBQQruexeXsk3oULJLCkmGCXtWAwFPi
fetchai/protocols/contract_api/protocol.yaml,QmPKeWbFNdgube211UgdgShwNugvJa6WfdY5FV7Hauo2Co
fetchai/protocols/default,QmRx9V1FeuUc3VGi3mmJhZk2pK6cn341zhauM9kzL9FyKJ
