fetchai/agents/aries_alice,QmPdt4uiHwNbspNJrdnQbR2bF3UBXRBd8iz5QJqhfa8ES6
fetchai/agents/aries_faber,QmVmmoYhuZVnBntL51qHYKidVFtbPvNFHZuuEYQvdrw8Qk
fetchai/agents/car_data_buyer,QmTLy6wftd6avtmsJgDNLEzdohtKGDpwTJPtL8Mjoh4YSq
fetchai/agents/car_detector,QmTbFGZHrLwTRNbKXyWYn9MFqi9eFVmQCrTDcSkyFyawFg
fetchai/agents/confirmation_aea_aw1,QmR33AGPMxokreesLuBoA2hdKggnGAuqjoWZToLaY8VV4v
fetchai/agents/confirmation_aea_aw2,QmQAE473M4HCgkKA2t6vmKoVUwmF9oWb79se9wV7eJUw8M
fetchai/agents/erc1155_client,QmNYVxnMgEQGFdCUymMhT9p4TEiW1jxBSXSWxPHTjYsTjb
fetchai/agents/erc1155_deployer,QmaExwokszvxoVhKk1z5bEx4AbkwLY5K3d6Bx8bvkgYAFP
fetchai/agents/generic_buyer,QmaxKFwJUv65qhMzNEnuMn9fNUB2jiuYg93SPGde77eB78
fetchai/agents/generic_seller,QmTJ6PvemhwFAGKfud33StU7apKYZfq2wooYbfQASuBLNQ
fetchai/agents/gym_aea,Qmazqk8js3cHWB6ovU9Ebf3wxyqqoz3BfsYsfnVbkRky8h
fetchai/agents/ml_data_provider,QmU8FMumnhNDdDDQTVtK9cn1mMST6wtBkexFxnM8p5aQSC
fetchai/agents/ml_model_trainer,Qma5M4n5NrXR69fGkJruqWoxkBCcAiuPS8w5xPjfSZw6xS
fetchai/agents/my_first_aea,QmUfZnSPqZUH3aNx2XN7ZmseJHFjNF1zTQPcpJSijvbqNc
fetchai/agents/registration_aea_aw1,Qma8ekCZLDTKcpH6QWFvFjD9tmT2b7kEZHQET5Qay3TJgH
fetchai/agents/simple_buyer_aw2,QmNURpAXCpDakzn4M2wSGsezgnJFpezFZ5PjbeB46cjq1E
fetchai/agents/simple_seller_aw2,QmX9LAQykwtMfkm1cVDoezsxony7M7y1AXZt2bTsr3dMDx
fetchai/agents/simple_service_registration,QmQikxtabqh3DFkeFtqt4vgpZcUDfWHV4ukAyasdkA1gX1
