fetchai/agents/car_data_buyer,QmT7FJW1Gs2N3RZwrqDUQM3wQ1DszAxCj3iYBBkm2sNoDj
fetchai/agents/car_detector,Qmc94L1SJkrg4zzRBKzufxSZmvtDCtvmaiTmaWo59bhF86
fetchai/agents/erc1155_client,QmQeX1CPWx8CQy9YLYzs2cxE1UkPztzw3g74i93uxgLFmn
fetchai/agents/erc1155_deployer,QmeuyJiEHbCiXng9UJr36weKdSVbYWauZpvUguPw5udhyS
fetchai/agents/ml_data_provider,Qmcva2dktMyg3FUZgirRKkVN8b4D5nBi8XaVwwVswMA9nR
fetchai/agents/ml_model_trainer,QmbMbx24jka7hMwTTBpCGVmTCwxQ2PAqJ1exzT1wUuQ9ZD
fetchai/agents/my_first_aea,QmbxHfierVoRjmWZiv9BL1fbWdiG7xYAjXnCGQJTGJAK17
fetchai/agents/simple_service_registration,QmacVLk9DymM1SCLGqECEmtKmj7kq5ALBeRxePh4yEwzqg
fetchai/agents/tac_controller,QmXpvp5Veu9hC6WifiETn4CKV6XUXFLDR79weBXXuwKgiZ
fetchai/agents/tac_controller_contract,QmUzqFFouX9JRGEZQLBzZYo4vGcTe13bkC9fVbKbt4Jwrr
fetchai/agents/tac_participant,QmTEJcsd6yksfsM3YNTwSpk4SWjiiEBb4sQCwSyrN6VG9j
fetchai/agents/weather_client,QmVeCXvUuzLYsDLH8KctozDKheMcKiKh4Li6Zgt1wicLub
fetchai/agents/weather_station,QmPF1b3Mq2qBKS6kHX98zVvoRBxPTcku1Ce4E9tWJiCQqF
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmbTVrpnVjTESWuE4RN2TZ8MYA9WEXkuKRvKdjjjZ5gegw
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmToaVJa3Jktq9qdgJ2TjnHHwtT1Cf57oNjN4qHnCvTeD5
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmP1z6UnZ9VhV3Tm3UuA6qKn2nb1sCConWL1HwhVz4cs3W
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmbLQo8Yy2kgjUA8hvE1WQ6cm9rgUQZJRkGNpvCSTJ6Y5N
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmewPTxktE4dVoCGzQ2Xsi1oLPpbAssvcXjAKKoratZvrC
fetchai/skills/erc1155_deploy,QmUwX5ogSWENZutkvhbVx8gdMcsen5SdjLnXHJRNU8P4yU
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,Qmbm83SVJS4k49JcehvS8yMMEjysCjkscQAu4nKXVGNQ1Q
fetchai/skills/generic_seller,QmQFxkPwgxATgFMRMg88udbwQEVgqFNJFmXoFY9XUYYWLV
fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmPiSS5bsPAsdz1vgETQucwAwv6PH8i8KWYcqLEwdch7WQ
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmS9f4cVDBnHeFLaTLBjMZ4u5hTwRMn1rGRhezutmWDstm
fetchai/skills/tac_control,QmXRgyKM8qq6N4piYHYEhXHcNVcjG32u6eJAtvW1xiTv7Q
fetchai/skills/tac_control_contract,QmPGP6LYeZ2PrMkUDY17EWgS7LJRmcDZcLAW7VqVBAJAF5
fetchai/skills/tac_negotiation,Qmb2ow3Rt4e6cAZGv1qALDiCZyskrEEDZt7yLBZcezAxEz
fetchai/skills/tac_participation,QmQMicRYaYiTamXjHBfMTVAW66vwJ2UDXeZNLp8h5CZraR
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
