fetchai/agents/aries_alice,QmYYc2bL6cnFx5Y5JLHMsSJi1YPc8ZtoqN7padkndNYrXB
fetchai/agents/aries_faber,QmUJGDXhgA6B3KRRxrmE3FcHcRMxdHawkDVo7tvnPXA7Jw
fetchai/agents/car_data_buyer,QmSmPcR89khou9Br1fVt5Vyt96WJNtimyz2hQTYYz3d3ri
fetchai/agents/car_detector,QmNttJLVZXNJBjqn7TAsB45FrcFf3jG4M3LC84fTqPvxAv
fetchai/agents/confirmation_aea_aw1,QmfFTBAgmpYhutvrSozb56ZUD9MdcBgdHAa5QEWWxf1BC7
fetchai/agents/erc1155_client,QmXfAEHB4PxkgKEzCzsJiUC5sXyWJZx47C2a4RyfApzvzq
fetchai/agents/erc1155_deployer,QmbgWPvUgkFDUxNBEnBpPoSte4v5FK6Wod8KLGZ1XrisoT
fetchai/agents/generic_buyer,QmTkcddVonnrYxGG3b6VDdRrRocDC5Prooo8wfSYc5mEVg
fetchai/agents/generic_seller,QmQQ2TW6npzgwqK24oXR8cxn8soEzR9fJ3ya74rixvSv5Y
fetchai/agents/gym_aea,QmZ2xQa15W7g1ayBMwAJyFtAWoResfzDYe8hCQTvvZ555N
fetchai/agents/ml_data_provider,Qmax8Cik5NDaXfZo2gn4imJwMK8jka8VJXegGPnsz4ENbS
fetchai/agents/ml_model_trainer,QmcDhGbzuSvzVXdcMZM3wRqXRw6RadbnqDUBcFBkSgqb9f
fetchai/agents/my_first_aea,QmPK3zdTB4WNqu6W97qqvFX42RnBftpkF9yvYvvhb8KjrT
fetchai/agents/registration_aea_aw1,QmZmLYQf2YazbLP9jsibw4cMYhRaDeuRfSiG7VtCACjsps
fetchai/agents/simple_service_registration,QmdY4h1yEK9GrTtdizEKy3aJ4AJAQwosSUfJNGhhhB5iDo
fetchai/agents/tac_controller,QmSErnVbioUmDj2tnrEHZzuTmxpJT4BwnQKTqx3MpG1ocD
fetchai/agents/tac_controller_contract,QmaCGiC5j6b77RLyYAoibCntrZWXAubqW9VzM7x1Sm1oij
fetchai/agents/tac_participant,QmfCMAQcF69wxDWHtJiToh5HJumkQLzb6RzL61qNe9R6gZ
fetchai/agents/tac_participant_contract,QmUixd1L85ssfM5BGFD74F8FwB16cb2dZnzSZqiNrWtX1p
fetchai/agents/thermometer_aea,QmXJKvNtbitRjpisYYTupa5rJMaV49y6EwqSR4fVQVbpkq
fetchai/agents/thermometer_client,QmemqyFWUDE1z1YAmxghR2UefJdLUFxBkXYwom1HR4XcJ1
fetchai/agents/weather_client,QmPLZoTQqfDdWFp6F9ZB8a6pQ9nNJQ3ZE1wyJkEZufiR9z
fetchai/agents/weather_station,QmPrxM3FzZRA48z2UTizPRWTS8Pvr3HN7uYgqvbFCwdcdh
fetchai/connections/gym,QmTGm6GGAQEL6Zdg3WTHcTpfqyKzRjEaBsW7qGax1PKUw6
fetchai/connections/http_client,QmccWZ6wtx6RVTj1Dc7rW8rJvd5jc3m39d7fnycZAgnqwN
fetchai/connections/http_server,QmfCszQbpJKMJjEczrxRxRaBwzfSEhWtfoApPUjNLquaTt
fetchai/connections/ledger,QmWbSbrjJVuguCYLcDthpPkkvY4zei4VCk2Kvjes8Q9pvC
fetchai/connections/local,QmerRMTZGusL1YigunFDq67LvrVqaeZ4DheWXCJvPxmo3k
fetchai/connections/oef,Qmaf1F8arWYx2HCpKoXRzWfynYZ4LDaAy8Fzm5yXDWAbSH
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmVK3g6mMfZE6VQWi3rxdKsacDdHCckZdt7u9NpHasDDeX
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmPo2hCiiJjvH77rcMAWTKV2kZUKJQB875BPtwKdTuXwsY
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmPvLHLKfrEgyEyQAp5x3DFXjuRQwuicgytrznbPJDZ7JD
fetchai/protocols/default,Qma5HF7Qg2wVkW2gSDrzegn3KvB5RLjBy7NXGNsJ4caUhx
fetchai/protocols/fipa,QmdQVdeibkjStvg3qccbFLqjoqSjkTEg8tAKKdTaCiv4GW
fetchai/protocols/gym,QmeMv9iHJfrnAB46xCF1CVJzqEBXbeHnGZfFKZxvNb6Ejj
fetchai/protocols/http,QmcPYPbcxdimCRiC6E71Cc1MV6jfb2zhafFJ1KefLb7eSQ
fetchai/protocols/ledger_api,QmacfntRUai7R7iFV8M4XcjtPBHkFmGapL6EiLcXu3o5au
fetchai/protocols/ml_trade,QmZZ5acErd2XX5KEytZzVcPZjmJUm7SZHamDznnEe1ALVU
fetchai/protocols/oef_search,QmYCvnRegpU67jDdCoLBgPWfgEsfvkspMhem4nLbbHu2bs
fetchai/protocols/register,QmZ6pUP8Vg4GmDpw8mrzJkdxEdSFsKUCcZNgENRdQTDs7w
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmTW5aQyhdSxe2BWp2xJiJHHnFsuz7uiG95ssDiVKTkgqh
fetchai/protocols/state_update,QmXZyh1V7gemSSwarrNLXBri8dQSY2uQ863VVYA45VBeXW
fetchai/protocols/tac,QmUnw5KScQkxstHVp9K6uhq58LEVN6HmYXY3QkDq3pSLtt
fetchai/skills/aries_alice,QmZkAfGzoXi2HQiASrESEbbpN99qAXsw3sWUyXYiEHCh1S
fetchai/skills/aries_faber,QmVZwHEepJWA6oHwxVywVK1PQ5hXMdrYqEtf8xJ84dSCqw
fetchai/skills/carpark_client,QmSBJG8orVcuHw3UsaCKPpXyqNfPaHtkB8gKc5AZ35U4VA
fetchai/skills/carpark_detection,QmVPAz6qNU1c5dn2YVUBhz5RFcx6rbCECkjGjZE1bsYKvi
fetchai/skills/confirmation_aw1,QmNoCZr7HVQvSdQvQYBGUY1DaFs4suvS4n9y6GMLsjw42g
fetchai/skills/echo,QmTLLAiWCy7FJR2Y3xXSDoB2cR4sJzbchjTGojrubGyfM7
fetchai/skills/erc1155_client,QmUyQQFgc63T1M3wuP559BejmnnsN4mfnjM5SCXSbhUGSw
fetchai/skills/erc1155_deploy,QmVxKNTnSs8x9Qn2VZHKR7PySyF3wbLySqvoy7FDK8WBS6
fetchai/skills/error,Qmb6bvHycRhQh1Kcy9Hi6Wo9MMthhjQebNANgievYo3MBk
fetchai/skills/generic_buyer,QmT592q2oBPfWAU3He3yKsFWvcDuGypdgHB3s1WT1LfBKh
fetchai/skills/generic_seller,Qma2ZcN8NMDGk8dzWFfjijgvePQgqo4y1gybhWcomZEbH4
fetchai/skills/gym,Qma3d3ih6zYeCvutneRXN8apGiaHNshSMjQWEukZR5Qzy6
fetchai/skills/http_echo,QmbKc3ovJTyJZGEeTcXCwp3RHykJZ59UWmo6Vs8V12M6RN
fetchai/skills/ml_data_provider,Qmc4bAPcSA3wWNnvmV9HvgmUb2CcKDzdF7HU3EzMUrDpQd
fetchai/skills/ml_train,QmQnm5pAswsBovPXugE9uTMNDHB8HEAYoxN4tn2VhY93Nv
fetchai/skills/registration_aw1,QmZGsy1Nfax6MxGgwMAYs5LiNp5u4vJEQP9YsA2PDkdPXf
fetchai/skills/scaffold,QmVGg1hMX26ELeX8Ktnj7f7P3N477y67QWDUVStkdbNegk
fetchai/skills/simple_service_registration,QmQkDDXFMKkb2FK2UiKMXE2B3UrZCtWV9gn3dShVUVVoaJ
fetchai/skills/simple_service_search,QmXzNTmAHRtcEtLY8pP7cDaBxj9bP4cp5rLRwbyR98QUVY
fetchai/skills/tac_control,QmSpY6CcQLh7ZVCRRfmjHtx2VHu7adh8VhC2xrsRXGCHVA
fetchai/skills/tac_control_contract,QmbpbVuusQd7bMUMPSiZdRv1Miae5WoR7JoZeNP7exkBQM
fetchai/skills/tac_negotiation,QmU1EG8YB8ALckDKYB3YJzWBxzbTSrdHsBpU5nGScYhKi9
fetchai/skills/tac_participation,QmaDUp8e56Qpiyeq8hZViJ8xGjTiRpufu7WFXAuD51HFdc
