fetchai/agents/aries_alice,QmTQHaCKS5Kj5pkVZFD2JSmuzTXqDqscgY7CuLQecCd2Eo
fetchai/agents/aries_faber,QmUDFfMuBeJA4iqP5QK54NkhbDxgdCEXWiGrR6T5VnvxUY
fetchai/agents/car_data_buyer,QmWLTxoARVEdrLPTH5izV3K6vzHc3GgkESVWTPG4saBRjA
fetchai/agents/car_detector,QmXrvpcvZEQURBKTkuSawEy3JQgjAEynETWJFMs264HBJa
fetchai/agents/erc1155_client,QmWr4xbBwUgZyz15RqgvjQYRmtzUVsC9oXRYULAjJEdYAT
fetchai/agents/erc1155_deployer,QmUU3d3uvqEvcYnLJw2qSqKPGPLbJVXWEz7JFKvqW7pHGP
fetchai/agents/generic_buyer,QmQR6eEyCfkYiaa3zUV7CNFvhEhPLV86dwPtdeJAAqsyXj
fetchai/agents/generic_seller,QmTrR1HJifASBMufTruPQitCh9xjSr9yMGynN2gnstB3v7
fetchai/agents/gym_aea,QmR2pVqHDgwtg3d3ZdzadBsQs8XyToTS9dPrJm2H5C2VRz
fetchai/agents/ml_data_provider,QmfH6Jh1LyQ5qGHoeRqYjxPZpzRZz2FATqCCS8uaUJKwYE
fetchai/agents/ml_model_trainer,QmTfgZCLRhXWMsXqXuLFkyZjVNig9YRwpRLWZSUuxE37Yf
fetchai/agents/my_first_aea,QmeMdmVZPSjNuFL5eyktdHp9HArQVVoq9xKxvaaPQUBzT2
fetchai/agents/simple_service_registration,QmNayjTWStfBhXpUt5e8cY4AzWzVnyBM2mBs5kYogLJ1yy
fetchai/agents/tac_controller,QmczZn2Z2n2QWZHrHu5iuHyXZJoRHFJsJjTfsPVPSCv9Xk
fetchai/agents/tac_controller_contract,QmUjjwpVEMsLWYoiTFRG9Rxd7zPj1p7pww2Ye43mkMt2MP
fetchai/agents/tac_participant,QmQ1ntyk6ekJMKv97UJ9Z7xzbE3nY8Umr26U7XHeNW39Q7
fetchai/agents/thermometer_aea,QmTVtihiQnDmUwQokDkTJY6Rw2G73o5mUaaJi36bbmLHUC
fetchai/agents/thermometer_client,QmPpcG4EVoUxULuPqH1VhfcDegfCh8wowtX98jSfKZJF6a
fetchai/agents/weather_client,QmZ2NG8EsGdiivFYXEQiJaAy4oco1RJZ6Xtxfpoe1pF51q
fetchai/agents/weather_station,QmS7mDfJdL9b9XDV6gd3k1HioFcPJd4Sq5o3GReMWMKW9b
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,QmZR8q4W6AViDxiyu94T2PCVwM664Ygxf79RqHVUiFknM1
fetchai/connections/http_server,QmcBGf4wFyTkeTjveYdkFa5JKX9rP6dwJ3ofBtE6w4ou3Q
fetchai/connections/local,QmdgEErSh1fwFdNGYiMkpRyjPsWxf33gTRtjz4DUHdYDwT
fetchai/connections/oef,QmSmWBa3MZXyYqEkrib1iLepD2LuoJZzJCdEzsjnd9pU9j
fetchai/connections/p2p_client,QmPXPRn9voZGegEm9aJShtHpcFNuJT5o4TS7DZ29HhWASA
fetchai/connections/p2p_libp2p,QmNXsQ7wKgFNCBfFmq6eQJMm8EhtjY5Vcijyfq6eWKfkRB
fetchai/connections/p2p_libp2p_client,QmPAWHxG9oNMYbZEa62tnTuaYRL5o1CCsY3s71WV3Jtkyg
fetchai/connections/p2p_stub,QmSupgSg4VqHofN72V3F9fUqFRQRQJ9HQGQpEmYMeFbdDi
fetchai/connections/scaffold,QmQjE2UuxECHaehmoGgahRUqTGddfcN287UHZPe6jmyXof
fetchai/connections/soef,QmTykE3sXWw73u5kW95bNV2nKfzQQZP29wrfsEjjv7sPF2
fetchai/connections/stub,Qmc21JNGXpeReXjoEEACqUuHas1bv8TryJxXDCsq16uEQH
fetchai/connections/tcp,QmQqWPKhxBVN7mNyw9eQidSc98smPzBkUQ8Zv5q5KY9KDK
fetchai/connections/webhook,Qmd9bhRt7scphgKgt6i7CfhpCdVccj2qmGYKRhWLbP9hEc
fetchai/contracts/erc1155,QmRYcbKAWSeSbR3mDhJGEnjjpkLFmRjwCAdmNKDJR619MD
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmaPCmKHbaShXJiWUAeadP1fmcpmuZzSHiJ3MTxQhtdpk6
fetchai/protocols/gym,QmWRgh4w4NSNMz1XgdyRKTAu8FHr5kzLqVUHBtd7wht4Sa
fetchai/protocols/http,QmUApZH51w3m757rxgttsjv19QbuYFaTdZf2XdzPs78Cvj
fetchai/protocols/ml_trade,QmaHuDvLqCbjFA8chNNFGYELbe1rZ9qTd4Hx798XDtrguR
fetchai/protocols/oef_search,QmeovXDBUJRz8Sa4NZHZ5yYemiB1WVBFeAJyQC4wR9Eop9
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmWYJgwtpmjSo1XkwuStihhiA7nou9XJBRXRNrjh8ZxQD5
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmTD4uJZWXuesZBFew3DEkuWfuUuFgocrmacjLDcxVuCKZ
fetchai/skills/carpark_detection,QmSqQLx5pxVtYV2MFFhZTCYkjxUkfmhbx6NgG97xuWooQp
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,Qma13qdPFp1QRisLUwf8JxtzfDDzeokrsUDdrRGehqQuwq
fetchai/skills/erc1155_deploy,QmdPYJ6EVDScf8qJb7nSXwLNSBLVnGSdUeu6i182prkMYE
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,QmQA1ssb3WhcyteDqdQhwXwPiuyqj1vxKSYUuVf7H3vdoi
fetchai/skills/generic_seller,QmUbaCeT3YJj8WyZ59w6ByfYaVb5icMTC1YyVBAWdmghLC
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,Qma3bX4D76fCKCFbM8RCCX2BBMsgbvS744kp4dR3fg9gMZ
fetchai/skills/ml_train,QmNenrbWR7EY5EHwxoU3iT2q31szYN1ZTvfKTDK6YEukBf
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmcDECvZgYDhmdjAgycDoYwjv1UKSnF34PsL5V7QWkmkzf
fetchai/skills/tac_control_contract,QmbxqiwNYVRTL6odfFN9UkFG7HG6b5Rcd24UH84Tfq3Taa
fetchai/skills/tac_negotiation,QmZKxLRRZyZy8WZMgr3DLitr7A8Aqh7h36juWWtfSN6E6b
fetchai/skills/tac_participation,QmXs11EMeLJQSadaRDH6Pepe5mffyjpyD15wPaoGgmu4pQ
fetchai/skills/thermometer,QmWKFUiZpcwvWKxHKnELom3YRdW26CKdnXdntdAaUA7SoN
fetchai/skills/thermometer_client,QmUw7DwKJi93hSLsLGyhA1hShW5Q47nKwgGEBcqa81EK8p
fetchai/skills/weather_client,QmZzTnL14hEBB4kD2krN5JixWUi9KSxwarydbHai8iQJEg
fetchai/skills/weather_station,QmYM3xiJXpbC2fZnB4hPp5t6wCvexinK2R3ZVvMgc13FoG
