fetchai/agents/aries_alice,QmYwbBSKApQHZ63pSSyb766hGECPA8XwMjQdEaj2Xzn2Av
fetchai/agents/aries_faber,QmYkiSG9JEVZXhHRJ8YPLHCcRTrimA87LiWBKGqRCkXE7k
fetchai/agents/car_data_buyer,QmTLy6wftd6avtmsJgDNLEzdohtKGDpwTJPtL8Mjoh4YSq
fetchai/agents/car_detector,QmTbFGZHrLwTRNbKXyWYn9MFqi9eFVmQCrTDcSkyFyawFg
fetchai/agents/confirmation_aea_aw1,QmUV5vXzEr1a7JwWKXW7Wph2e7qptwWv6D9bk4XwmRUZQi
fetchai/agents/confirmation_aea_aw2,QmVf2gXHECpobgt2VRZzdL7cnJCTNW55AX4ENc699cxe8g
fetchai/agents/erc1155_client,QmNYVxnMgEQGFdCUymMhT9p4TEiW1jxBSXSWxPHTjYsTjb
fetchai/agents/erc1155_deployer,QmaExwokszvxoVhKk1z5bEx4AbkwLY5K3d6Bx8bvkgYAFP
fetchai/agents/generic_buyer,QmaxKFwJUv65qhMzNEnuMn9fNUB2jiuYg93SPGde77eB78
fetchai/agents/generic_seller,QmTJ6PvemhwFAGKfud33StU7apKYZfq2wooYbfQASuBLNQ
fetchai/agents/gym_aea,Qmazqk8js3cHWB6ovU9Ebf3wxyqqoz3BfsYsfnVbkRky8h
fetchai/agents/ml_data_provider,QmU8FMumnhNDdDDQTVtK9cn1mMST6wtBkexFxnM8p5aQSC
fetchai/agents/ml_model_trainer,Qma5M4n5NrXR69fGkJruqWoxkBCcAiuPS8w5xPjfSZw6xS
fetchai/agents/my_first_aea,QmUfZnSPqZUH3aNx2XN7ZmseJHFjNF1zTQPcpJSijvbqNc
fetchai/agents/registration_aea_aw1,Qma8ekCZLDTKcpH6QWFvFjD9tmT2b7kEZHQET5Qay3TJgH
fetchai/agents/simple_buyer_aw2,QmNURpAXCpDakzn4M2wSGsezgnJFpezFZ5PjbeB46cjq1E
fetchai/agents/simple_seller_aw2,QmVtTpFUbS5SH1rY2xFehfzn4BbydVTyQ6SMWpxhBpfvTw
fetchai/agents/simple_service_registration,QmQikxtabqh3DFkeFtqt4vgpZcUDfWHV4ukAyasdkA1gX1
fetchai/agents/tac_controller,QmR1Tfu74GWFT6NjTSpJXLN28jv9v1W4HyY3DUpGq1eHCx
fetchai/agents/tac_controller_contract,Qmc8dV51f2fMYzfz2F68MMxzxskoQxodfidrMtRsJ2Eb22
fetchai/agents/tac_participant,QmQt2HbLnHXRh6zd8kd4zSZEB8NuRf2XrhY1orrWcupToN
fetchai/agents/tac_participant_contract,Qmdx5G1jkMLAQNe7SH1oshDscA6Pph3TGes4bHMpVfdAyk
fetchai/agents/thermometer_aea,QmemSYaagACSmVQWMfkFq2M9BWv4ZHGEzp3e5pGefCajgc
fetchai/agents/thermometer_client,QmWr9WYWJHqz27wFrgXoYxmE6egAoDygu4W7MoNy8nMbpW
fetchai/agents/weather_client,QmWxThXvSwKH6uA7hMR2eJ5Cr4sh4EhFGaHFxKQhKX5B27
fetchai/agents/weather_station,QmZur8ojL4ywj2xJbndUHwwjdtWAjtFbxpT7yX5SgL9VtW
fetchai/connections/gym,QmdyCJCDqh1ZSWfSJQ2wfFX31Xt57FpBaCpqVwXLQ8SDU6
fetchai/connections/http_client,QmVBd9hngdBqEmtzzU5Ht7e7kgUFjYJqQzMt2Q87XoT6g1
fetchai/connections/http_server,QmRahTQktYkeu1j7EwkTcvYk3pSEmUpsXdMydjXupCKCaw
fetchai/connections/ledger,QmQUoYGVHyFbrKeKBibZRZUdq8X3XKrwLiZQvveNvUpV2V
fetchai/connections/local,QmNPNVkqtDtzENpv1XqM4LHZna6v6jJ7Hsk6RB14iSdtjG
fetchai/connections/oef,QmVGcKDeDMEhtcBnDNVTWchHkA2YhHnDGoK8izobnDQKmw
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmbqypS2HEn6ktqkGmN8DuatobjLTm3iKY4ogUz5fc68oW
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmeJenyLneXWSuR2DZrGYHuwU36Ux2wFNdD2u3ifnnL4VJ
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmPVKXoxnLiT5ZZTa39J4GkmrDufAMMLx6mrhdprLSqQ9N
fetchai/protocols/default,QmcH99myfRncJeGTgK2nM9BfWGUTMbZVvM9wjP5Qdtjz6J
fetchai/protocols/fipa,QmbdAMNhvGRD6ydMUirjz97RHbE1x1bA8TiCFEKsn1gP6y
fetchai/protocols/gym,QmUwxhh2mMxfXnxhKeSxswuQLUXiQpzonQmZp1dfxBuFkL
fetchai/protocols/http,QmVqnBtzGh8hm7ZFozipRUQXxptdjrry5XTA6cb1NhvY5p
fetchai/protocols/ledger_api,QmUTFXVdQrMroqXrNpdknoNDcC8B65mmGJUbNvhS5nYVKL
fetchai/protocols/ml_trade,QmZ981kDZjxy2qnfUm1T9xToJPkLzKYBMYtDYyZoxdSNRy
fetchai/protocols/oef_search,QmVg1mouqv7sJ2kD3G19t5YLuEWRkbJKsNAbH4Cn7eVUdp
fetchai/protocols/register,QmR4tLNjr63vdEKyQXLnmykVS1SmiJUMmNTVp7n4sPmWbC
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmNqahNpUagNLvgGpRGRScRApRsnNBadj9ab85MjWfwRHa
fetchai/protocols/state_update,QmTyvrJdMpxDdxwzSeCgbfGR6gLocjXcNxTYo3ujjkxYbj
