fetchai/agents/aries_alice,QmaoYUA83D41kR1eiqzK94u1RGmVTaaFzFBDgVrr7vHTTc
fetchai/agents/aries_faber,QmX1zmp4vedViPNKy9Zfw5zRq9zzduhTXurKzWa5moStL9
fetchai/agents/car_data_buyer,QmUQLzj5xCkHcTcPnWyrWj5izHvz2gSHFoaq2qciLvDGmR
fetchai/agents/car_detector,QmPaA7CZzgZaj1FSJTc3qU9MTcDEr5mQ84WZCYFj5waRrg
fetchai/agents/coin_price_feed,QmZAjm16j7dQUdfKN5ECmecuapVn8hPggtd1PG6M3PEkuJ
fetchai/agents/coin_price_oracle,QmbesDfD7HYXbLyzuA22YjWCpMfeWraQAgC8oCroD8SuMh
fetchai/agents/coin_price_oracle_client,QmPVfCVodficZKakpfGQwLpmwuhd6FXfvj46CN7g2wWtav
fetchai/agents/confirmation_aea_aw1,QmPeZcjTgFdPxPeqMWB5y223Y67uhddN6uavVbRJbWo7dd
fetchai/agents/confirmation_aea_aw2,QmcYFb4bMCQbPqH5Cn6jgpdJyxbjLEK5bwZprQ9zCxCaho
fetchai/agents/confirmation_aea_aw3,QmWMkrUVEZutvsw7ZFoMXNB8KzVbsWxb7k6bs1YhhChZgf
fetchai/agents/confirmation_aea_aw5,QmXTjMBNWPkNX7TARTSCCnhfP4zs56Mmk7jAVgaDV8CjpH
fetchai/agents/erc1155_client,QmegeA2C8Dz3PMQL5nnT33KAr79myrvaeEzhoGThasSNWu
fetchai/agents/erc1155_deployer,QmTTa8iNcvJfiQyjkqoUJSzjABriGQFtDzxCdjYjUgxF6g
fetchai/agents/fipa_dummy_buyer,QmP3b5EjRSfyjq2VBuyRNgq1uSbD9ufPc1N2sFMKBAyx7B
fetchai/agents/generic_buyer,QmaGWgU2doQ3A1qdDbuo2mT77B9hWpDqTgMZkYcuyVw1pS
fetchai/agents/generic_seller,QmcenWerAc6CvgH1FP5oBYwvvEDvN8FLzHVJTajyW3qnfk
fetchai/agents/gym_aea,QmTswU9h9UVEgqwKuQqkP1fjJZ5KA8iRwTXZC6MAJrTvCR
fetchai/agents/ml_data_provider,QmbPwmqU8YhZZceF2VtN1tDFocHsYsHK2wsEBGkcKv7NJX
fetchai/agents/ml_model_trainer,QmZvjzJsMnhoiXAg5U1T7fGmA5z7oWNJcr5AkKuf39pkaa
fetchai/agents/my_first_aea,Qmb9QgVHnWbycbqtY3cpkFkcp18ceY5HA5jU9KWQrt8zMr
fetchai/agents/random_beacon_feed,QmRuKmNsMNGfM5uxgBVxDqKCB9b2yvxcCL7gGMkobc8i7Y
fetchai/agents/registration_aea_aw1,QmPGrLbPidbH4pU1ttEsvt9sxo5ZBq3Eqn9wXkjb7rDYy7
fetchai/agents/simple_aggregator,QmfNh2Ri98V6RhDqSdeRDQc8WjnQ23FwNmkwkTutVNqSjT
fetchai/agents/simple_buyer_aw2,QmbB96927JK9Lv2HZDZcjmzmMWdxMENgaNHHM7qZfu6sMN
fetchai/agents/simple_buyer_aw5,QmR5NBnobxgsNftUqFx8zaHPemsSaTW7p27Fx9QnNBMZFo
fetchai/agents/simple_seller_aw2,QmSAELSkWzSVgXyYxfonghrYrvyNwRNrThvFkZZnsDwcwy
fetchai/agents/simple_seller_aw5,QmXCBhj7UGZWnCmcyfiRvS1fEBXPED7zPV1WWDaYJvGLYo
fetchai/agents/simple_service_registration,Qmdd3SVy1AGv9wFYKDandEYwFb2jdT6ZYmJV8YftLY5TFq
fetchai/agents/simple_service_search,QmNtrjct6hv68D4G3uFHUCfwhGbsRgAGc5wVPtYgBr7wb8
fetchai/agents/tac_controller,QmRNWHyaKFo3KMENs1vyhLnCrtXRGbos9FWGKW42U5EbJm
