fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qma9bwUKedGRaDxXmFi3paojRTA8jhBAe9dsA2gfpP7i8J
fetchai/agents/car_detector,QmY4CpZ9gbCzh15Vd7kTEGp9tAVZR5C3swPFoZWQ4Q2nEF
fetchai/agents/erc1155_client,QmaffdiCGf7c3SgDWXcHu54TUVujAcs4jZ4uK82zq7qeLR
fetchai/agents/erc1155_deployer,QmXesFVs7qsRjPS9unpfekri5DHgsg75saqzewebGjCgyM
fetchai/agents/generic_buyer,Qmerph9vd4pLKYQZLge3XZzK1qHYksQUDMMnnDV5JZ56nL
fetchai/agents/generic_seller,QmamNZtqdseQXyJ43QScWpiDPUuoovZ4Ls3Yf94ttz81CE
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmbKJtCC6vnFV7xV3wRQuvyiX3Girm1jxZq83VGxbdTSzT
fetchai/agents/ml_model_trainer,Qmef3DjEhJesMusUkLTBmUxcEwcrXQpWZnEJwMRSTLM8Q1
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmYkAr3Xvr3C21o3e8RTR54u7aNudMZVysE6coRnxQBXY8
fetchai/agents/tac_controller,QmbphSNH9YBBEfhB1Sa8BadZscscnJ9RVjv7epjTdGbcBG
fetchai/agents/tac_controller_contract,QmYT57WS4y6jPRkF3RpB7rHW4n4XL4rx83hF6YXyMZw1M1
fetchai/agents/tac_participant,QmQJDTm92TzqD725cWeFt53J85psv6JVuvxJucMDiifW4k
fetchai/agents/thermometer_aea,QmWaD6f4rAB2Fa7VGav7ThQkZkP8BceX8crAX4fkwMK9fy
fetchai/agents/thermometer_client,QmWLjgfUAhLArM4ybEfLBxmR26Hmz3YFpwAEavgBJ4DBLv
fetchai/agents/weather_client,QmbMDjUWTB1D6rCPvhW5yXJ3i5TU5aK52Z7oXkmiQm9v1c
fetchai/agents/weather_station,QmaRVcpYHcyUR6nA1Y5J7zvaYanPr3jTqVtkCjUB4r9axp
fetchai/connections/gym,QmXpTer28dVvxeXqsXzaBqX551QToh9w5KJC2oXcStpKJG
fetchai/connections/http_client,QmUjtATHombNqbwHRonc3pLUTfuvQJBxqGAj4K5zKT8beQ
fetchai/connections/http_server,QmXuGssPAahvRXHNmYrvtqYokgeCqavoiK7x9zmjQT8w23
fetchai/connections/ledger,QmVXceMJCioA1Hro9aJgBwrF9yLgToaVXifDz6EVo6vTXn
fetchai/connections/local,QmeAdNUneuwz6Kye37Hj8uHA1GozS6tS8DTGzGDuqbpuyD
fetchai/connections/oef,QmWk19ieQriRWfpwBcGwZ3ihZHukvzqiWnUciUGgnEzCPQ
fetchai/connections/p2p_client,QmTXVD4NozMKjp3Hz3yqsE3taGPDwXeexfCeeWHf7faaZ2
fetchai/connections/p2p_libp2p,QmXNZJZ92hZUaz9UQDS2xxeAt8TVTvJv1YNA7cW2czbfvV
fetchai/connections/p2p_libp2p_client,QmbdCNvN7ArZpnyC2R7saWHWQFQLc7CFELXy3f8q8sGYAV
fetchai/connections/p2p_stub,QmTFcniXvpUw5hR27SN1W1iLcW8eGsMzFvzPQ4s3g3bw3H
fetchai/connections/scaffold,QmTzEeEydjohZNTsAJnoGMtzTgCyzMBQCYgbTBLfqWtw5w
fetchai/connections/soef,QmVM2C4Yq8pvkoiKiDDSTPtPLCx9FfgBNrodqPnMBDMm5C
fetchai/connections/stub,QmPrdS74KThqiJ8VnN3dccfUjJbRjASpFYnTE9UW9pv8NL
fetchai/connections/tcp,QmeWpUzNqcrFN7dP2ZdFbjJHjzqNFqwBknoJ1hk1W3qbXc
fetchai/connections/webhook,QmZqPmyD36hmowzUrV4MsjXjXM6GXYJuZjKg9r1XUMeGxW
fetchai/contracts/erc1155,QmPEae32YqmCmB7nAzoLokosvnu3u8ZN75xouzZEBvE5zM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
