fetchai/agents/car_data_buyer,QmSUBbKv29MCk5ucwU7v2n8gWABmeQAmfWWBDXdbDdQ1kC
fetchai/agents/car_detector,QmNtjNvpWHwwpgHPZ28JfKM9GLdC2PLyN85h86pyU24L5G
fetchai/agents/ml_data_provider,QmPFCsxjwhw6bYKmZBzujqRGECDnks7hzFFTejLY2houj9
fetchai/agents/ml_model_trainer,QmSjnWZ2XTUBYdxbH28ebBi8qDYM1cD3htgNusXwNLDtM2
fetchai/agents/my_first_aea,QmTWMY1bMgmSGCXRQMC7CAjMPJwGLRGmKwFxfLwdWXxKhG
fetchai/agents/weather_client,QmP5A7b472AjNwoK8AG5cuKtu88LeLRcfWdzhVRJY1W9fA
fetchai/agents/weather_station,QmcD1Uxc14jqG4SFm7j5LWe2sEnbGtnPGU1cnn3EjK1jyK
fetchai/connections/gym,QmcAHhgxaKx9FTpe3n6unQ5KqSpTyi46oeyWzMc1W7HEkx
fetchai/connections/local,Qmf95UsFoqckUtev18ZtE1wfNm8DiHiFSuKsUssHtci5P6
fetchai/connections/oef,QmcZZ1Tq97TNMkTmyFkvbteAExodqBAXUjCQ3nwStsZhcs
fetchai/connections/p2p,QmfYf6ZfAwVgrvdtjBWQxt9MbNd3UscWYf3AhBHpuNo6of
fetchai/connections/stub,QmPN5vwAMo3c7Vk2EFNzzAkgqPi8jj5Zo7WTf7Y1ugydBV
fetchai/connections/tcp,QmPM2qBbX2L8Fnzjg5EakZvPd7LBsKZ6PXetctrpzd8N1n
fetchai/protocols/default,QmQ1mjniiLiGunPJhP8bDXopUMtX514PtaCpLQudKtRKcF
fetchai/protocols/fipa,QmR5JfFozkks4CauLnRsYFg9xKLPmKeCwkCjUoK7idwGjx
fetchai/protocols/gym,QmW4CuCwWb1j8oH75BUunjhNoE9gYLfzLazcXSj9DpjSnt
fetchai/protocols/ml_trade,QmNzjFrNEvYGgCG28Fpaja5GH4xN6XVY1YGWjqbA9W6Uwa
fetchai/protocols/oef,Qmbm1tTuX79uZvffKqaUxywM33L3NpdMMsAUKW66sr7j4s
fetchai/protocols/tac,QmYp1bV1UDhFskbF1qgYaQLsz539hmMbAsv4pUviZpJjut
fetchai/skills/carpark_client,QmUyS6FoTfXwnYe1y8KufGkQ4A8BMSdWSsSitEBAsDwC8y
fetchai/skills/carpark_detection,QmV7ZU7FRqfF8JT9kFfGfMRehi9DD6TL6evGiTRqefjTFV
fetchai/skills/echo,QmQmEwjsX3uvpPSB4xH9Po4ncevDLH4zNaZKRGpejhj7ig
fetchai/skills/error,QmbabyUmBhqZdm5mAN5Qqwx2GRHfWYMiCMn6yTKpb9CoVT
fetchai/skills/generic_buyer,QmX7geb4qGwoeC3xPcwYNQ77HUTcApbS9mhNoPg9ASXvZ9
fetchai/skills/generic_seller,QmXYuFAp964KbrvJ98ZehdA4z5tKGZHqyPkF3M8k6qxQ2j
fetchai/skills/gym,QmZUNi5si5cHXr3Kht22DcHBBTQrk3qi3FG25C5b2dLqfi
fetchai/skills/ml_data_provider,QmdbUzUxsdZibKK7bqopnj77Vh7rgiwVHqQhuuUL5DWMFK
fetchai/skills/ml_train,QmSo6ktfT1BARN5nkh3T49n1JFDQqiax9abF3onWfAtr7B
fetchai/skills/tac_control,QmeCkSB2kQ8T6KW2jgf8H4JHehk18P1pTGqXZDsfoy3Nxa
fetchai/skills/tac_negotiation,QmTUY4oYaWeCTJRBy9Ru5xVMm5KLAbQSuV5d9tx2QJ1nac
fetchai/skills/tac_participation,QmSCZu8pgwYjRKXLn2PpWM3KiiS6FpTVLidNZQiZFZfXm5
fetchai/skills/thermometer,QmWy2nFiGcDqFwG9UzUrvRUkwe5CJJKjGqVcKfPjY6dcae
fetchai/skills/thermometer_client,QmSUTrsjgWXssbzDHzos1E5gdsNiYJokJ64BH7xjGnZ5i7
fetchai/skills/weather_client,QmepMXUBrvikv46G4CfSEJg54WykK4QZAZywUnCzWkWANW
fetchai/skills/weather_station,QmXKissddki8uZTdUoRr6rjvpnoPLMWxBCj5jWvKLPGV46
