fetchai/agents/aries_alice,QmU2dfUdPiX55rpDf11pHyGvSHYV3bRDZtb2iqcC6AC1CQ
fetchai/agents/aries_faber,QmVKMDJdaiwjA3UmeF8tygXuBhhJVmn89RhcWbjnQiG3Ym
fetchai/agents/car_data_buyer,QmUtC4PQqqnnGeQUNX3iLbsLMYbVFBPGMaayfgPacjht5A
fetchai/agents/car_detector,QmULsmPeXrKutooMwa5g8wvyBmqpVj5YzWsNCy4KzbdNu5
fetchai/agents/coin_price_feed,QmVdk69gw2ca7GhWg4jb5jvkujNTbvxBxJqoKDsYnPimgV
fetchai/agents/coin_price_oracle,QmYqzKR6ozYsDhdrHsjMidoJfiJdRabvWq958bPGWQCrv4
fetchai/agents/coin_price_oracle_client,QmRYqm34o6S3kMBTTWi8pJ9sR7QrCXBAsg9X6ewnaa5Q62
fetchai/agents/confirmation_aea_aw1,QmNgFBrGPs4cVy48AJLMTbVLmvA1jw7SP2HPCLPdS9XMd8
fetchai/agents/confirmation_aea_aw2,QmTicAxqj1vEDsQ45dRNiAUuARNiNQzhE35t5WNrh4HvRo
fetchai/agents/confirmation_aea_aw3,QmVyZUjqUXnjPkJayk4pPgaFgHfbroC1Gi4ibAQZbAT4xF
fetchai/agents/erc1155_client,QmZ97AV32Smq4RcLU8Yt5K6sFV8T3NdZJ9WdAWGHkSdhG7
fetchai/agents/erc1155_deployer,QmU1FykCJU7oWrhNFXGcT5YbD4SLwgCnCszKoz6W7K9BqA
fetchai/agents/generic_buyer,QmVLgRYpmw5fxKpLp6h5ZdgCy8BGdHuouxLo8cutXsCKFq
fetchai/agents/generic_seller,Qmap8uK2FkgyukrRp7jLoZrV3qiUkR9ZPVqiVooYFUUodz
fetchai/agents/gym_aea,Qmdkex3qe71Z5c74FRM6h57siAkbPeBA7KgRfPA5jExtCN
fetchai/agents/ml_data_provider,QmSjoxN84z3QzBZru9Z21DzBMz83nDzcRvUMVyuhnzPeVn
fetchai/agents/ml_model_trainer,QmZhQbhUw6SfJeoWfYazk3P6yqxdCVveGAQ9WF6H8SoSYD
fetchai/agents/my_first_aea,QmNuW6yqovxjt15KbtuZ8oFLGQQ6nt2uasDAmZsLspU6jY
fetchai/agents/random_beacon_feed,QmR8Hpy6oj1qnXL3NHGtRLGcnXfwrjMory3iMK75xQ2UbY
fetchai/agents/registration_aea_aw1,QmUoru1sYBMUwAs2vjrp9mkCmokh8TbLceW5PFEd3s7ch5
fetchai/agents/simple_buyer_aw2,QmZrAQxu2NgmAifBPK6oY6YQBUHnxuNAFMzurj2745JKUg
fetchai/agents/simple_seller_aw2,QmRbiFJRrj8wpVr4CRfmur9V8fYxrXZFSugbxNFjaN41ou
fetchai/agents/simple_service_registration,QmVLUAn3g8TWecYbDsAgUPFMidtEnXAJCQVCtSn1nyqbBH
fetchai/agents/simple_service_search,QmeWYWKunRSHvpsVZC1dLdSt8dQ4HB8NWgz1gHBgrv1crx
fetchai/agents/tac_controller,QmPU1kJZPi2AyhutykMTH57zUW7S5KqA5o3mY5mYQSg8pc
fetchai/agents/tac_controller_contract,QmNkNTGueuAPfYxfggVQC9CFRtZ419QfAU5BMi9HXCQD8J
fetchai/agents/tac_participant,QmbEtDeb5LpWs9cYE1yRWJoFEkP5Ha77BewbkS51FZi7Ec
fetchai/agents/tac_participant_contract,QmY73nesFMtuoAoWMDxGS5xVaeP4yfzXZ4WA49ePV4bKZy
fetchai/agents/thermometer_aea,QmPqW27oVT3U8rvoMGuQuVELuQidpd7zoqASt4oPBNFCX3
fetchai/agents/thermometer_client,Qma5NcV2GMah3is3W62cePSMttJVHqwuD1nQ4J4izRg6Ju
fetchai/agents/weather_client,Qmd6sPX6hQSKD4PY1ttvxLk3HRi1J3EyZmoCUiQdDhzDYp
fetchai/agents/weather_station,QmUSpEvumqRkinHqTG1uPekduioyoMsoqCcaCtrn3ggwgu
fetchai/connections/gym,Qma4ydVBu2Bw6gkdRWfHa9jGtnSc8SmZytgQUFGyPjmeGR
fetchai/connections/http_client,QmSq1i1SxXRVie4jbQyvmyHtUZ9pwvSseHDcRwJWZESfFF
fetchai/connections/http_server,QmZZdH9T1K6R1ri223SR9bfzi4FrWNqtLVvTTyWRYYhjrP
fetchai/connections/ledger,QmU4VMoDjyx17uVDysdyF38VdZZ9ywWSZvAJL14e69GtTE
fetchai/connections/local,QmaycQycHVF4iS43ghsVjoxqGzuarAq6UqjmPhMiY5Dp3J
fetchai/connections/oef,QmXwk9sui7g8fnQJPCxAxE2LdLuhiTXHRTSWqc9gvgVK7s
fetchai/connections/p2p_libp2p,QmbKcR73wbNRznia5i1Q43QXFvQvp1wVEJE1M3R6T63uzA
fetchai/connections/p2p_libp2p_client,QmWgbx4dQc6uf3ZS7gkHkstnSdmtGyHGr3BeFrKH2cpdnJ
fetchai/connections/p2p_stub,QmWVKaeZfWLEiQxh27PSeMDD6pSGhxefJYACs6HvqHgnea
fetchai/connections/prometheus,QmcPbN93UaPeYRwfZ4jmogrWbEdKEWFhfuMGVqMhV4n43Q
fetchai/connections/scaffold,Qmd4W8CGD4kUcVfCWKumET4goEKsCzjJ5d2fBv7oNPBNwb
fetchai/connections/soef,QmPLo2xQ5BXS1ipM1JNDEepHUME2A5fPKg4dkPhjoGzWyA
fetchai/connections/stub,QmVGEjQSRXtbW8JYLsPoaVdjxFBWiMQfqurBWG55jryHfx
fetchai/connections/tcp,QmNsXKFEgRkoK7q1hVsTHBoJj4JFWK5bJcEHgBJRoyMwFr
fetchai/connections/webhook,QmSN9EwGVUhoh44W2MmXSWCvKUjnsxxHmZPejzmnHqqCjy
