fetchai/agents/aries_alice,QmP2bH1JWkuuPuwCCcfRzBhznYdKETFEu8qoyy8MQzyAVh
fetchai/agents/aries_faber,QmNZB99f4hPiLAPTTnToEAGg7HqQayDkagJpQwPBbxQtKm
fetchai/agents/car_data_buyer,QmV3z8s4EfFoLP5oP6EJ4ybedCqvMsL1AG6t1HZucffWu7
fetchai/agents/car_detector,QmYk8D4P7yAc9jYN2bQs5VmJoUPkWkW5PdMvfH7Sv54He7
fetchai/agents/coin_price_feed,QmResgjJ5yF5sRTBbJ3843xkbo8rXK9GLcsZw3twLemkgd
fetchai/agents/coin_price_oracle,QmRsoptAUZG4oZiSGE43v6e4vv5B7itPhJrWMUnoCBgfva
fetchai/agents/coin_price_oracle_client,QmTxENbbX4HkHJR8EMaTu1YYV1EWvYfR7FEdbLHq7jsWsC
fetchai/agents/confirmation_aea_aw1,QmZte8CKS81EeNJTbC34yxPVsWtVE1q2rcTMU1DX4vA271
fetchai/agents/confirmation_aea_aw2,QmYsuzCkkPWXk2Gpadypuc7VgHx6nbifBVTs8TfkTBaQiz
fetchai/agents/confirmation_aea_aw3,QmcFA6o1XnhtjCs2XhALcknUHPzvxXaLXA9PRbC3iJLHdq
fetchai/agents/erc1155_client,QmcnB7KRr31ZWk5mYeM8D69LyGauQZh7dEF3DtCP8Yo7hJ
fetchai/agents/erc1155_deployer,QmVZ7GCY57RzgLtD2bJHWMNssjBbWvj7qFHs73eBumuwRf
fetchai/agents/generic_buyer,QmekJYvozobF4mQxbZoyFdu7PVZbhJqAkkLd4bPCJnEcrk
fetchai/agents/generic_seller,QmWLNwfgKqgXYb8r1Xwu8Ds77o55Ykdw4wSs4FXidtRugq
fetchai/agents/gym_aea,QmWZBVELDcFSBbTW88zkCr89Pa6ttwjf1eARjH79ZyvRXv
fetchai/agents/ml_data_provider,QmUPRyYYJvqNXyYgKVT2gPdpNvVLd6ZP23RMkUm51Y8Ksn
fetchai/agents/ml_model_trainer,QmQv14w2cENdiMeeGArjRZJxtitZXjXKCJjGQrrJfQgF8X
fetchai/agents/my_first_aea,QmQ6NVhPsntnjhvULCWD9trLqS9g8NsBtuoMypbv7mA7QE
fetchai/agents/random_beacon_feed,QmU39yMSAUE7GLzg3xEpNHGUabaBkiiDMcQgfUzT7cgMtK
fetchai/agents/registration_aea_aw1,QmbwxSiFJsqB3B3CFASxoR5QNaideSuV9sx8JKwzZ8amJ8
fetchai/agents/simple_buyer_aw2,QmUjbbXzwBBBVQ1s5wEkAvdESxScoPwhLFyd6EB4XeahvQ
fetchai/agents/simple_seller_aw2,QmZJvQ6MsrVhqs1wkV4HHrafN2aY16zNY4GPLnceKAkhoM
fetchai/agents/simple_service_registration,QmfPdcskLH5ohQdkp7Ab7FA1qTo2woNF6gT1o1PiHX8EqL
fetchai/agents/simple_service_search,QmaCo3X4pUba2XDbE5WBFmUejGof1bVE5Js2raDLuSb9Ep
fetchai/agents/tac_controller,QmVgS719WD4WKDa84PfS6AyHrx4Nnh3nkTyZE42nkZ4ywM
fetchai/agents/tac_controller_contract,QmbdBvaBdN8435Q8vw5mJYsAeMEdKzsHdHur8nsRQiEHpE
fetchai/agents/tac_participant,QmVNY2EcCRi2r4rKLGJxo2ANJG6CwgsfbpBvMA1KQHPWXk
fetchai/agents/tac_participant_contract,Qmbff53LBf2QsmschsnYWDUC4HshgAuPQUuqZP2qF8ewLs
fetchai/agents/thermometer_aea,QmYDWwT8oaprfQearg7nYs46VjWfQyMQcDbxznMZruu7AB
fetchai/agents/thermometer_client,QmNNhTPKtVCsmrWxpR42u2MUj9xh3gXtEk4WAJaoTHf7nS
fetchai/agents/weather_client,QmdBvs1525u6J5Br8hr8hr9grZXmkY7ibU5pcTKxdY2tkc
fetchai/agents/weather_station,QmRQSssDKQw29kt8XC6niC6VZtTAfSLuoBUhgyn3sGMiTB
fetchai/connections/gym,Qma4ydVBu2Bw6gkdRWfHa9jGtnSc8SmZytgQUFGyPjmeGR
fetchai/connections/http_client,QmSq1i1SxXRVie4jbQyvmyHtUZ9pwvSseHDcRwJWZESfFF
fetchai/connections/http_server,QmZZdH9T1K6R1ri223SR9bfzi4FrWNqtLVvTTyWRYYhjrP
fetchai/connections/ledger,QmU4VMoDjyx17uVDysdyF38VdZZ9ywWSZvAJL14e69GtTE
fetchai/connections/local,QmaycQycHVF4iS43ghsVjoxqGzuarAq6UqjmPhMiY5Dp3J
fetchai/connections/oef,QmXwk9sui7g8fnQJPCxAxE2LdLuhiTXHRTSWqc9gvgVK7s
