fetchai/agents/aries_alice,QmfEmMfQBPDLeDJ8pXsTVqo7ABCDGCN4UGuPspMw8asXoW
fetchai/agents/aries_faber,Qmc8hg4BxnnZzCaBFiWeyJhW6PE1pHJQ8PXwEwcfbYA8Ja
fetchai/agents/car_data_buyer,QmU6F6daxAdNWzVoQuxZ7spC9kGbwM3aRN4NBLZKRk5CK9
fetchai/agents/car_detector,QmPGuLxvQ9C7xRLPypMDYU1guPLTwzPKFMsdYVSePzpYfc
fetchai/agents/coin_price_feed,QmVhMFyhsyFs8aaFg7FDu96M5wqtbASMD3sgWTXdL1Ciq4
fetchai/agents/coin_price_oracle,QmbKSYNvoGXbau2t2HeGPkd2oVJagxoYfrdmSRGr4D59xp
fetchai/agents/coin_price_oracle_client,QmNhxerYzBu9KX6p8ms4RtASzCeYeNtmotubYp8uUz2Z5T
fetchai/agents/confirmation_aea_aw1,QmQaA5KwPtpVhKJJsSWNbHKqsRk8aVWjFJJW8m2tkQYzgT
fetchai/agents/confirmation_aea_aw2,QmW3PGgfXSabZ9Ac9aHcUcVL4kSeUH5c1XBFZEMeLfkWgv
fetchai/agents/confirmation_aea_aw3,QmPHtBmU1ELbgsm77L5d4Pt19WjvJVXwnedyyZYD2TuAC7
fetchai/agents/confirmation_aea_aw5,QmV5tk9gTeWnUw6RsNwKhT9mwZWBKSpCB5ZWz6eGeDm9LU
fetchai/agents/erc1155_client,QmVsuRNXDJCmXdhYnV7VLfGLvhPvmpL3Bj1tbCikiKQLQK
fetchai/agents/erc1155_deployer,QmZgU4QKj1CiWDCMgo4XWUyD2e7LsP1qLPsE1qTdMArRuC
fetchai/agents/error_test,QmbhRsnz9CkUpcskPmPiga5jnJaAwbVCsPhHfo2aHL7Hf6
fetchai/agents/fipa_dummy_buyer,QmV1QMkmL6zds1fh5ux8jHewu8G4Cbs4WhisUwYLd3MrBo
fetchai/agents/generic_buyer,QmNNLBAragMBSk5EWQYsckjkmES5BRNRLEmsnWiXVgcLCX
fetchai/agents/generic_seller,Qmd5MCYUadbUFhCNX6HcUREvq2i7Sr2pSK7UJ3t89nTYMu
fetchai/agents/gym_aea,QmWLKrKLZZaZ3K33p9CC3RcyJpfGpx5Ay3kVAkyhK6GEG1
