fetchai/agents/aries_alice,QmUiD9vXD1ew2yExrvxzQvqGFq6W8Aw8ENVnDEZQaX2Tsr
fetchai/agents/aries_faber,QmSgn6L5WSDdGYWH91PVkY3KHAs2DgF5xREayErpaSzd1e
fetchai/agents/car_data_buyer,QmNcNjWL2KwiQxheuYJSeqrR87NoLRHFmFBZkup8uSnxHS
fetchai/agents/car_detector,Qma9k3RReVPSAPT7MVbKHB4zMVQP3zRyyUF1vXE7LNCf8i
fetchai/agents/coin_price_feed,QmRx4ZsJ1yXh2HYYAap3vLEg28rjJ8K93G5Ca1Bx1YSfbA
fetchai/agents/coin_price_oracle,QmNrkjAmEkDMLWqiCqQbwUyxGQqmD1FnxRxnQMG8vkCXK6
fetchai/agents/confirmation_aea_aw1,QmcbvfMaViatGMPud4JjShEt3n5ZPCUzcmaeCm672UjiA7
fetchai/agents/confirmation_aea_aw2,QmSRkyWjnZsVCRzpuWMh9ZX98gHGnXQpzwoDt2d7Wo61Rs
fetchai/agents/confirmation_aea_aw3,Qmf4JvKoSFRfCrcqVrUHxHh12k5sSRzHELPPS1vrqafeWG
fetchai/agents/erc1155_client,QmYxKYUEjau3VamXdkBvUMABTNiJr6rood1vBGwDMJKygn
fetchai/agents/erc1155_deployer,QmdRkD5Zs2zNcEgniT2i43pY6Zw1D81Vg8NgDgDdghPqsZ
fetchai/agents/generic_buyer,QmRKTBVuFywYmhYqc8ci7JBxayZvvt7SMRz5mh8KmQkgA5
fetchai/agents/generic_seller,QmbaNPddzNLmuLJfXiHcxuAok8KhJT8aV33WvMh8tKGAbV
fetchai/agents/gym_aea,Qmazqk8js3cHWB6ovU9Ebf3wxyqqoz3BfsYsfnVbkRky8h
fetchai/agents/ml_data_provider,QmWfPQGKSGBceRBjEo49mJ5EH8BoXodRGeeFuufYknT9pJ
fetchai/agents/ml_model_trainer,QmbPpqQXTHAUUv1SNzaaE93U6RBE2iSs8agqBptfoJtsD6
fetchai/agents/my_first_aea,QmUfZnSPqZUH3aNx2XN7ZmseJHFjNF1zTQPcpJSijvbqNc
fetchai/agents/registration_aea_aw1,QmQC8ieWvNnyKEzKu24YqkKQvFPLPuQbiJfgniZKSsABgX
fetchai/agents/simple_buyer_aw2,QmVMqDkN2uyjAvgKJhYgPPN8nfj5pw4mx6EiHZ2zfGuE2P
fetchai/agents/simple_seller_aw2,QmaxAwNZtXYZRbu6ZLk4R7dF8hVL7b1Gq1XUADx9jDYu1i
fetchai/agents/simple_service_registration,QmeLRBby46x1PRZhjUigULR1GCMGBocXYFtpSvxjsAkTE3
fetchai/agents/simple_service_search,QmQx3YSBdqg7LstbEnLX4YKAeGPkZ5RGhe4s9BSxJBynfv
fetchai/agents/tac_controller,QmY28Pybke9BFjP33etW6Uc6Tws5SFvGXx9rS2AP7M4JT1
fetchai/agents/tac_controller_contract,QmWK3Ho5HMF9hQARCC9L64wbNgi5Q5DATzUwaMk13Uigg8
fetchai/agents/tac_participant,QmSr15SejPpQRUcuMhHL1gwY7BFdY6t8YXPjisrMCaVxXa
fetchai/agents/tac_participant_contract,QmVmF4XeKrtrUvCHi5tT7VZP2ncZ4NWFLWR4hXt4jk52hq
fetchai/agents/thermometer_aea,QmafnRheReTYegZJZUZxUSSaXsbFKqQk7otaHhsywmTdxo
