fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,Qmbvc6qVL7f7JS15AZhwRt5fwctt7ZaR6obv8VYMatTktH
fetchai/connections/http,QmcTte3JbkKHNW1qnWaNghxoBZHZ7RwLKEVrevJpAGb3xp
fetchai/connections/http_client,QmW9vpxu6KVrhSPCJj4aDss8NRNxjWsZEkux4ZJUZnPsvC
fetchai/connections/local,QmXgp89JwSMktBdfTENxqrmF4bK2kQTd8PxeZxVAEupBrh
fetchai/connections/oef,QmV2JvMS7LfVKvVR4fcJ87Q1LvgbMR9uyfF57oEFhB37ZB
fetchai/connections/p2p_client,QmaZKAYsua3GDKBGjii6pEsUvHwgfNsyT1vpGAD3DVnuZv
fetchai/connections/stub,QmY3Q7oAKd3soYkxeXnVbXe6jxYy6EuUTwbmeMdptp8kLj
fetchai/connections/tcp,QmTRuLvmqiPFz7nMGtqTCiuQXFexa28rgLzENhaUfhe6Gm
fetchai/contracts/erc1155,QmP2eQQkw7oEmG2Aa969aS2ePDEZ2hXvDhSVSHHNLjCuHY
fetchai/protocols/default,QmU3JoHs4H2UbwrPoQSX9ZfNbWqv7PYMicAjrqQPu1eEbg
fetchai/protocols/fipa,QmNRBjnTfDdxMZ7DC3kUXTz9NV3zCgXAQRRSsvbniQChbw
fetchai/protocols/gym,QmT63hjaC5RayXAURNsetPP1EYtn51ehwBrJPJ6EXQ32CT
fetchai/protocols/http,QmV2gwYeDoURfn2KAXKuLvawcCmwwpB1RuLfSSGshpbmdq
fetchai/protocols/ml_trade,QmVEeRMAGGT2jYes9EF4abtwxERW9M4Mf5BLxV5gRHhftR
fetchai/protocols/oef_search,QmXccJUD1En6HSL9qycH4CXLVcXXGgZvcLeunDwmxmVi13
fetchai/protocols/tac,QmRc7QP96o2idPBYywdwsyrJT4U7wLYQuT74QbktsxEscw
fetchai/skills/carpark_client,QmUvHeGRuwBaciNddKyDDSEty9s9PBcTFQzDaeTxFuDXrw
fetchai/skills/carpark_detection,QmaMNvpDqACvMqqWuWzuaAbAJNZYcGamdbVo3gYM2RKznp
fetchai/skills/echo,QmRErRrtxNeUAvzMLcAzr4zXrgBsdt5tW5wPhTBiWwBKeu
fetchai/skills/erc1155_client,QmURB4arKyBXFgYgMWxWLUyLrexaJPvNg1CrJaWVCApw6j
fetchai/skills/erc1155_deploy,QmWnQws31B8eA65AVFMDGhNKUURiLxKz7yu5GNb1FijGhT
fetchai/skills/error,QmUgxr6MYyQRNNq9h7geo3sH8f9aNmjKSJvqiCSvzNF3Wn
fetchai/skills/generic_buyer,QmXXsPxHhSxWooewiVyzKYqgy9h4aCgzgyT5hKCZbub61G
fetchai/skills/generic_seller,Qmb5v7C8LzkRFgxJd4p3Rbd2BTWcE61VzVaahDVzTabLRq
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,Qme1qj163acaE8YeyH6WMMS5oXqCv7kJwc9cc9nLBWt1xo
fetchai/skills/ml_train,QmPdPA5YL1H7pUUK6p4Yv3LDrL3xVXecboFFyQRtygwsvA
fetchai/skills/simple_service_registration,Qmf8wRbdGw8e8Hn3XEwM87nDC9nwTZD9dfsnnBGh6cb1qD
fetchai/skills/tac_control,QmNnXBptoJaE17hpiAi67DN5WGUZJfni19s5487C55ahW9
fetchai/skills/tac_control_contract,QmNuEQ13Xq5M81ciJhjQ5uK28Q2PTwm8Y4naoK469DGv6t
fetchai/skills/tac_negotiation,QmPgMyW8FA7nvpEU6bZgg9VS1xvMtQWFQdwzNohcbr5MSB
fetchai/skills/tac_participation,QmbJdeKXSQfb7nUfEUmk5ezSH82KKiidcmDj1HwGKPUUVh
fetchai/skills/thermometer,QmURQ1suwj8SUfxTCWFEuuqwo2Q3ZoP2YHJF249gMgkvay
fetchai/skills/thermometer_client,QmdaH7izjw7F4zzqEhgMKUMx29hPagxAG5MRgm6ZXFgHoJ
fetchai/skills/weather_client,QmTLAeRzXWDJVrQg6UMpgBtFjBLA9yM6xVCVHyQ9SX8gRA
fetchai/skills/weather_station,QmeGvD5C2BLUMVSLzEMtAyYevoQps2KYDinJZ3coxQTFUZ
