fetchai/agents/aries_alice,QmTACUi2vZvUqq4FP1NyST5aNsUFdoeBszp6MNK3ZLbFob
fetchai/agents/aries_faber,QmNyuBap3HTVmmt16XPPcdxPb7ZWh21i2sJerGSR9trKF4
fetchai/agents/car_data_buyer,QmfD2q64JKerHFCZJBwRgEvc4iFGggubparP2UMxrj5SmT
fetchai/agents/car_detector,Qmao3UymZqrsbq9zMpDdbwmKFbd8vku3KVUL4W4kk5GXsm
fetchai/agents/erc1155_client,QmQhbJG6XkRRtCmrV86z7UQgyHfDWz8K3pKGPiD4tfgLLe
fetchai/agents/erc1155_deployer,QmSZfAewW3wTuLKw38CsJC6oewGJK566ffZuNG8cGXt3eX
fetchai/agents/generic_buyer,QmcmxSbHbqFdLmPToGA9pvzdNPSMneK1Le4VWpMpWFRkkS
fetchai/agents/generic_seller,QmeNNxQLUGY1Bk8k6tVW9Vsthi7WCkTLRKXXtLVFnuEMmg
fetchai/agents/gym_aea,QmNpJkyxEfgDzd79m6SBxqiAdURZ4oih5rapkmrcW9febj
fetchai/agents/ml_data_provider,QmUNvCfTJGB6YgRfz5wN3VDFu1ixWXciyz29DrNYtMqdh3
fetchai/agents/ml_model_trainer,QmPWBouDoHzxyyTPk9JdCZtTayFb7atfSXqyXAm6UTPY1L
fetchai/agents/my_first_aea,Qmcs5AYQ2hyAveAb8392bi4653FZNqZAxHNBaXyduuZNhF
fetchai/agents/simple_service_registration,QmUYbd2BcJCtNrLD9gtHfNSyjFJUhA1fiy28fXLhjcnxkg
fetchai/agents/tac_controller,Qmdw4jWW44ZeF7R15UnqgEhNp5H9s4fN4HgttXBFJrjMT2
fetchai/agents/tac_controller_contract,QmUQN91FjFBr9ckKGHFfTEDBoDjDJjCwKwP2z89D6WAt1q
fetchai/agents/tac_participant,QmRzWZkaHt33bKWWaWrz35zBiDKEJT4iNBgjusntbS2xXy
fetchai/agents/thermometer_aea,QmcPqdqpVtGJzKP9pmxEbpmcJnPN1Wa7T4rxD2C6xiUM5e
fetchai/agents/thermometer_client,QmSNue5A6rQDCK3PLUdsXN9FpeebCwpBSZT9Q7Qu1y2o93
fetchai/agents/weather_client,QmX6xkdeLDDque23ErmUap3wcENUoQtQLgZHK86Y6VmHs1
fetchai/agents/weather_station,QmYoFUiCoyYJBjrJjsFEMPDR5fgbdBqFt6HWcAHXd4LdZR
fetchai/connections/gym,QmZUXKDqpyYPJo66CMHGRHF8LgqPtn4SV8CN3uTCaHq5ww
fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,QmU2XNsgEV7zGEgiu4PD2mjXP3fA6Fa7ivrcd7dUzC6PKc
fetchai/connections/ledger,QmXHSjaQDb2PxEwhFy4ff3z1nEqXXR7VFU1c9jYxDDqFjA
fetchai/connections/local,QmVjvw2D6t7BqHPJaSh4GcGoo9ywor51tWdaGZFd8gDWiz
fetchai/connections/oef,QmeMznq7qY219rK9pNykWz2cLyYfCgBBTDNPq9XxnM4gzf
fetchai/connections/p2p_libp2p,QmYZBqawuxiQxTya2seBdGhu8Nt9K9yMS5kbehQkRJPffo
fetchai/connections/p2p_libp2p_client,QmUoz37dNdoUh5EKbCWpciVgRTvReF9dbqNe4FgGY5BAUn
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmWHzytduDhqFgNEBkWhPKxVKVaatfwhTokioWLYWpAkpF
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmNU3DnYagkdyU9r9c4ApJUgmxZjBxqN4Cqx3h9og3DVDk
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
