fetchai/agents/aries_alice,QmYLmGjdFE4GzJZom2aNt9Dpn7NHBL6BuQo5DybQicSJjx
fetchai/agents/aries_faber,QmTqLcy8PzfJF9hB72PBFYUVWNCXRjwSHaoKeD1RsgYfsz
fetchai/agents/car_data_buyer,QmX3rFiAK6xiepcPQnMuGUhPMHef4cuu31jfZH8xrAz2dg
fetchai/agents/car_detector,QmVawgQd9tx8225cGLpQXGNNij4wcrypAjfw9mCyTGb7eE
fetchai/agents/coin_price_feed,QmQhb6TM2uvycYyHRsxvAg4rHqsebQ8yQULD7HS6yUFMQV
fetchai/agents/coin_price_oracle,QmNgumjHHM6zrPqoaReXDkKRy8urDdFjR7ewabVGTSCn6r
fetchai/agents/coin_price_oracle_client,QmZMVBCAn52Cyr3AtKYjHTmZL7HwckdEADpiv6ez5wQ6zX
fetchai/agents/confirmation_aea_aw1,QmV6vj1SpBQzyYWUz75Qxd7qpCQztcsMjRENCiNL9dGZEC
fetchai/agents/confirmation_aea_aw2,QmU1dJSJC8hxL5MdtwFZmGQ9HVvnD8BinfuHLnCS4Ket38
fetchai/agents/confirmation_aea_aw3,Qmf6ECFMJyj6EzeUweZHHcwaVVofQCvs7GW8KJZWJCW4DC
fetchai/agents/erc1155_client,QmRjEJJ15RBzFE1NEFSfDxfLVnQFcMyHin2bZadc74AfNQ
fetchai/agents/erc1155_deployer,Qme4haJLs4K65m8eDMuU8rKpMnx1BjmDodqPKYuEHPjYBN
fetchai/agents/generic_buyer,QmUHPgMWP4rLJmSi1WPVSpNJVKaMzh7UzqmqXt9F9hbpMw
fetchai/agents/generic_seller,QmZ78DHJT7kzc5NPHG6CRUo3bcQZgjk6PkVPMppi2LS5FL
fetchai/agents/gym_aea,QmUfzhknpkcup4qsFmLebeAJtV5w4DdwJfSZmQ5b66NvPy
fetchai/agents/ml_data_provider,QmNk4fbQMzzXtNweJrL4pqecdUUc8diugsBeoBtqPF1Qkj
fetchai/agents/ml_model_trainer,QmShR3rM9Eg2yrx2Fs1ZYxtZ1LpcMcDKAKWRWKcnBLwxmB
fetchai/agents/my_first_aea,QmNzAh94UiDyUyHTQzYZMgNhpndgi7BCPwt7dd7Nfc8Fh3
fetchai/agents/random_beacon_feed,QmYPF1uQs6QrMFoYgmQ5FkrEXNyQNXzXY6EAtN2pMyMjGp
fetchai/agents/registration_aea_aw1,Qma4oG5HcVD64n59DP48WnVQtWG8xh3VmZZTgewiJ9xj6v
fetchai/agents/simple_buyer_aw2,QmVhcGmASS3NfpSaRR8awVbzJZVJi4bDhVR7tUgDmzEo7S
fetchai/agents/simple_seller_aw2,QmU5T8SLcqjNQDeKaF3JifioxB6tpc1abQMnUpyxYFVWSn
fetchai/agents/simple_service_registration,QmdpLCsze2AKm6XrixYMsKqyig5JXi3ca1rbzcZT62XYAG
fetchai/agents/simple_service_search,Qmf7pZttVB6suvEpCS8QLa1zjKgZx9PoW7PZS3FQ2idi1u
fetchai/agents/tac_controller,QmeEGoheEjs9p9RTAQUPr6QAufdrPMgJQX22oNM4djocd6
fetchai/agents/tac_controller_contract,QmapVHJgU1hxkFTZGuByaHiwN4r97JefScQq1uQNQ5W59z
fetchai/agents/tac_participant,QmU596AgNWgPVvFAXjTe6rvq8EgMZ1QxHpTwG4HyAwkG8H
fetchai/agents/tac_participant_contract,QmfUAe3r2Ksr43UqMFbb4jE62oQT4B7MHHK6TEL4Nt3P3Y
fetchai/agents/thermometer_aea,QmZfzXbmFcA43XJh27f2FhNZCt8KHs1P8bPcEBDkcJyyoF
fetchai/agents/thermometer_client,QmaBtSCGem1UqGuyFUiSATCWg1Ld7MVBaJCj27m2gJyKxk
fetchai/agents/weather_client,QmYuGY4o1GC62MkVMv49gXbDemKhDrDmwRcTEnBWe55sD2
fetchai/agents/weather_station,QmZkePtmSB4HCJCCZSTWAwvFMpbU71p8HxV8KKRAwRSTpn
fetchai/connections/gym,QmWBzdgL5dJ5BwNRKubtbgh5BkJgbkoNez3ePwLFQ4tqc8
fetchai/connections/http_client,QmQ9adA3r9dvGPiNqF4NtsZmgUpVw3jLVHuxgGzd1RtZbY
fetchai/connections/http_server,QmYtmaxwnwFeEDaGB9txNJPUSFd3CiineGuCtUGfPkeG4o
fetchai/connections/ledger,Qmd1aPqeaTn9u9BdxZeFSuXZYf2RKxQRW7mFbBGw4FSd4A
fetchai/connections/local,QmNvfVaHBZCP7hZkZYGst6eoVeHwdvor8bZgUXPVZ2cnVv
fetchai/connections/oef,Qmb8cyY2Te82Fr2wUxsFNfTkHYfj8bedJdg2sH6Sx2neuG
fetchai/connections/p2p_libp2p,QmRayS3a9NybY43JJpe42YJ5TT2ZXiuDqcXHJDNpGZq3Aq
fetchai/connections/p2p_libp2p_client,QmfL3hQjM59qW9wmee6SxrsCXLEpwpCVGD71axnZnuAufB
fetchai/connections/p2p_stub,QmbDJLk9ZkURopp1YrHvUQW1Ed8AQMvkdAJxexkSZTrit1
fetchai/connections/prometheus,QmTwWpumHXKUHmyXKCFHiWafLQ2qjP3mCSUXT4uy1vUD2X
fetchai/connections/scaffold,QmSrZ99ccW1VDxo6kR8TWENzNXcFWmV7aje6RNcSEwqRyd
