fetchai/agents/aries_alice,QmVngJ3bF5NozCC2TsTz3aiJBUwvkeX183MssW1BzAVCM1
fetchai/agents/aries_faber,QmfQ6C9hvZBfZq5AAqoqcdwP6K5HadespnBipEe1b75Wck
fetchai/agents/car_data_buyer,QmTVQKkzw6FnogDi1WrHAPPn53u5RfC2eJnPrnBhYCaone
fetchai/agents/car_detector,QmdkEzCRAaApj2xY66rTJPxVEmfv7MrZjWjcsxpKsu8s2h
fetchai/agents/coin_price_feed,QmUCraZywbY2HeRXQL27ksnu9gMvqx8oCX8uXdpDem2Dky
fetchai/agents/coin_price_oracle,QmRbWnbmmvfTxokMFaAYbdCib2dFCY3Bg6gjERb6sGWbsP
fetchai/agents/coin_price_oracle_client,QmPVfCVodficZKakpfGQwLpmwuhd6FXfvj46CN7g2wWtav
fetchai/agents/confirmation_aea_aw1,QmbbtFsdGmmuf1hYshh4tjJqMMoE8rQ5NqmqL37aV298uM
fetchai/agents/confirmation_aea_aw2,QmaL4UtSrsk7ruvcxo7m53qDLDpr1vqv1gWVrCHk4rASor
fetchai/agents/confirmation_aea_aw3,Qma8TvM8qC7heDpnchcCVQHBdyBztte2yHvEevnJRdzkMT
fetchai/agents/erc1155_client,QmbXKtRxG3jfs7jJiaH4KGAupCbUEQ3Ci52GTXuw14uaYY
fetchai/agents/erc1155_deployer,QmVjNxTVTZhnA4uFUDUWHhc7FFzCEqJpEy5apciHNpLbQm
fetchai/agents/generic_buyer,QmY3mz14oGLCpiu2fHyBssjCAP8eAetCaB24Ns1n8G6Bj7
fetchai/agents/generic_seller,QmRurJqutX5B5tZCQCk9AHAigCNTxE55tW81WjUX2gM7f9
fetchai/agents/gym_aea,QmTswU9h9UVEgqwKuQqkP1fjJZ5KA8iRwTXZC6MAJrTvCR
fetchai/agents/ml_data_provider,Qmej4XVKa3kCTomCcyhzyAVMmemrRQHQsSKnoqhRwacVmG
fetchai/agents/ml_model_trainer,QmfWwihJ1rQd9krd8mjLXxQcJjakYFAZVUrCW3psLBnkYD
fetchai/agents/my_first_aea,Qmb9QgVHnWbycbqtY3cpkFkcp18ceY5HA5jU9KWQrt8zMr
fetchai/agents/random_beacon_feed,QmRuKmNsMNGfM5uxgBVxDqKCB9b2yvxcCL7gGMkobc8i7Y
fetchai/agents/registration_aea_aw1,QmWjToYDKso8ywGDgvif2QPfstkwxDeEVv842KZ1cELkNw
fetchai/agents/simple_buyer_aw2,QmcY8MTbtwwMkNcrRsuR6w4B7wVY6NipyCQZHEcua8PPmb
fetchai/agents/simple_seller_aw2,QmNuKai8P7vTvAcUBxkasaMVx2yPWTqHtPohfd6EvVkBcJ
fetchai/agents/simple_service_registration,QmUZbi1zBcDordM4zSAK7SLbch2gd3kuuu2GAUMjYoNdv6
fetchai/agents/simple_service_search,QmbHUiXNn2LLUUW7vMiStnknBi39ATCP8r8ZoRnB9MN5fJ
fetchai/agents/tac_controller,QmfPgSTbiQzRPGd7dyzPEjdQJHS1hVgUHDeFMMa7Y1X4k8
fetchai/agents/tac_controller_contract,QmP3MrTWigWabHcxuccicx3JcJYbp165htFr5FzujHULp1
fetchai/agents/tac_participant,QmRh2bM1K6Yfz6U64dE8Ao3DQRTHBqvwLJST1MhjX1bqsV
fetchai/agents/tac_participant_contract,QmaYi3WiugctYVGZAUbcW8VKaxU1jjuHMqP86B25udaGip
fetchai/agents/thermometer_aea,QmR66mXDSJyA6GesF3CHVm683VR3fJUXx7GHfgk5ooVekt
fetchai/agents/thermometer_client,QmQitf6dsnNKGv6BRCMXA1ypfHoz6nPc8kMyxMqTQShKNu
fetchai/agents/weather_client,QmTW4QrUhru1ozY4EiKbG4nTDoFaKa8Ed9TWYRnpsfwHSC
fetchai/agents/weather_station,QmSKtzb44sQQwxWAvKzk9Nw2hmnFkuPsGrQvre4QwTa59z
fetchai/connections/gym,QmaSwTcqfj4S1LSAEhZWpbjrBzUUcey5a7sUVGD7urRU2X
fetchai/connections/http_client,Qmcsn9uJh2WGtnEtyYzvu9tRw4GYmSNNY5Da2oiMA9wyyB
fetchai/connections/http_server,QmZqiszQJuG7XA6LFWsMqXYSmViTrUkDfpkHwgYtDMbyXy
