fetchai/agents/aries_alice,QmbqYQVpFDdQ1LoqgGQ1de8FidULnfCgNJbT9eHXBhgXCa
fetchai/agents/aries_faber,QmZooAhemGPuFpZgSL6SMZu8ULieMq1PFusmiXE4zMm39G
fetchai/agents/car_data_buyer,QmbgiKTRV1e4YVu1mXaHRSmNfnz7M4BSjtkZxDgXRGVU58
fetchai/agents/car_detector,QmPAqHvk7KmH2grb477nP3P6ooteU8DTzGqZ7NSaRubBvZ
fetchai/agents/coin_price_feed,QmcroLNt7BKimGTCmMks67xT8hDE1rYaXxDA4tXfW4FXsq
fetchai/agents/coin_price_oracle,QmcSQEQiqSGtuns8FxBLCTwH8ZKGwYB4f2WzYQdwktdGcj
fetchai/agents/coin_price_oracle_client,QmRnM9rABAnPA6d9aDmC2KBPZ2GqTXPNhPJxgsxFTysCMQ
fetchai/agents/confirmation_aea_aw1,QmYWF3YmZ54tWw41Ej2gCZe6HkzowiSwbzSBys22cR2hLW
fetchai/agents/confirmation_aea_aw2,QmVF1EaUxEs4umJQakbPjtqbbxiTtNoBmGZWhPKQMNbN9F
fetchai/agents/confirmation_aea_aw3,QmTLDqEdxAthhSi8BZ5DpzZVRMjhQLYmhLMr6oXArN4GDj
fetchai/agents/confirmation_aea_aw5,QmdCHtFGBqtfJhFU61VdrazgFoa6LnkmcY6PhqaAvANwP2
fetchai/agents/erc1155_client,Qmau5DcwLaZ9pGwUt6jyTEu35TwxVitMWhvJwBEGFDdgPQ
fetchai/agents/erc1155_deployer,QmcuXL3iuxXkTCSgodyyrN5Poa84N1z4oZLpGkr9iBwzVR
fetchai/agents/error_test,QmbhRsnz9CkUpcskPmPiga5jnJaAwbVCsPhHfo2aHL7Hf6
fetchai/agents/fipa_dummy_buyer,QmTkUkdxTwX2yQGjyVqjpT5xbsVd5mSE2MnmcZDCKn1LyS
fetchai/agents/generic_buyer,QmZzEJU4MNp563g7dPuriq9WL7pnsWiNZW3DRRA7PMUoN4
fetchai/agents/generic_seller,QmUpNcSgmJnDQTBffRVdYE38JBiARWmV9tj2hmp1AaALdt
fetchai/agents/gym_aea,QmPjwnzFy9E7G2jqB3D7UFwmhrL8ET64YPa6kUNAoSQhMM
fetchai/agents/hello_world,QmbEwMS9PWuQ2xfghZ9Y9WJewVM4ZTPDDFb9Teji4iP2jo
fetchai/agents/latest_block_feed,QmcNEQADXopWRGj5ansnSWk5gQaJCREJvtbBe8b27Hwp45
fetchai/agents/ml_data_provider,QmUt3t688o71YKhgWMVatMbgu7hGQu5ZQxFrf2cTNmDp2B
fetchai/agents/ml_model_trainer,Qma4ucsm5W8ymXJ3D7Q7QFNsmffJiN11QAUadB4yFjAGku
fetchai/agents/my_first_aea,Qmbr5r3m4weSgHQfs8TfWWa4nPrEByR2hPwM6nvUPYevmQ
fetchai/agents/registration_aea_aw1,QmVhi96Hi1XYNCHrp3RQ43wF1jUtqdyoQ5Zv2USBUmMcoC
fetchai/agents/simple_aggregator,QmSTigK8XvRZpXcyHHSKx9T7Y2PtJVV5iQ7VaWJPhuH7bp
fetchai/agents/simple_buyer_aw2,QmYz6F6jQxARkBXpRL7Tk1qNdARDUvPexLoVEWcRD5uVch
fetchai/agents/simple_buyer_aw5,QmezHFPsaUwvKKNnvGwmQfLhXTnXEEeVYGBhPcbwcWGrW5
fetchai/agents/simple_seller_aw2,QmfWJz2Mvs34NDML9WGafnESXKR8busiut7wZ5DMFGgf6t
fetchai/agents/simple_seller_aw5,QmfVrmwQSWxJ2WzojTca3S955TgF4Wzc7DDdP6NLftv1Qw
fetchai/agents/simple_service_registration,QmUssAgTo7Zss4TUZ1N8eFJkvAxUgJSKQnfhyavCPNf7eH
fetchai/agents/simple_service_search,QmQA9MFR7hg2tVr9AYY32bhKAdEZfWhdgZFpvzzwLoAyPF
fetchai/agents/tac_controller,QmRH1RPTWN5tL3eHjL89SoYfwFsyr6c9pFWRF6H86iLP7C
fetchai/agents/tac_controller_contract,QmfEb9U4zeQLdbrPKav3gUvtLfon8FBEJha8Qv7du232LJ
fetchai/agents/tac_participant,QmS1uqoVg8nGuEYKvC45Qknx5Lpc2juwiVsJASjgkio5Pk
fetchai/agents/tac_participant_contract,QmUfJDwNJoYTGFF4GFioHxLvTwMX61E6RYdNreAnhp45LY
fetchai/agents/thermometer_aea,QmV91iULbPB2ME4EkYeYYycLdzX5vV1sK6usC2KKfpCv7r
fetchai/agents/thermometer_client,QmbmmQdJAxJ85JnEGFmmQczxdKFSgTNvUUeLdJaMzoKbaS
fetchai/agents/weather_client,QmcdW2wD7Ae4bJMSVpdiQg8Mx13cJ5AhCY2PpZJYnzeept
fetchai/agents/weather_station,QmfQRyyLaMvynyuXnoSYLHnfHKANCTNAa3L2KLkKTDm1m1
fetchai/connections/gym,QmdGZQSFccuHGzvuu3KCFm91At1zjbd68hP7MVTFvjHTRW
fetchai/connections/http_client,QmREqCKvgLgMev8TFG5QhHWieeef4p3WbMKpxLQrNXEXNc
fetchai/connections/http_server,QmemVC74tfDLdaMdKE8y5vcZJePFpzzRWfPjFmbmSAvrc5
fetchai/connections/ledger,QmS2AYZ5FnE2nAcQ1YUfSJPX8hKPQHvsydRwxrr2FmBZpX
fetchai/connections/local,QmZvEU4FHMJRQe5yrepR8iiAJ2mghZc8k1bEp68xxEdSmK
fetchai/connections/oef,QmW2WQ8VGiDG6gFv1kadmbQ1rf7ffNwr4TBhjXX99FMFL2
fetchai/connections/p2p_libp2p,QmdA5sKbzKcdDJLCPst3TsJF3k2UGFUQ7255nfnvDqy3LB
fetchai/connections/p2p_libp2p_client,QmcFVdszubumicLEYp81feA8dmpndBdrDUuMeuNC7LYQbN
fetchai/connections/p2p_libp2p_mailbox,QmRRpJz1ffvyGtfgMRpnPwZ3E2cW51ZrtGeC2g2V6ALLcG
fetchai/connections/p2p_stub,QmSbe7XWCrPuiUNYfjug1axMbrHjHbfV5eLueLNtwrv1DM
fetchai/connections/prometheus,QmVFfXpkmHHU8xok1oHRUtX53LLoVVv1gYFLcAWegC1u77
fetchai/connections/scaffold,QmPgH9YEPE7hvWwvcpNASt9UtPc3qzFChjVvLdpuP2LpZJ
fetchai/connections/soef,QmST5jFQCF86bZpC49SCqYdpo15tyYg5RYQGXZkajYDim9
fetchai/connections/stub,QmbCz587tGamnXCYFveMzGQU3AYomKUk1CqJNwLH37GVa7
fetchai/connections/tcp,QmPuiCQuXN1sUfPfdv6SMm31uG5DeXkxd3Rvdd2xv6Lecs
fetchai/connections/webhook,QmXx1n32NckETMUVRCQwwK63BGqEiMKZbnTWNpitWrwMYX
fetchai/contracts/erc1155,QmTEGontuT5n5xES1ys9hi4QpKveYNPghfJMtRadFfCeLx
fetchai/contracts/fet_erc20,QmSjyBQzzxHTwydFDhEQgqoPBynP9VrDuqeTr6b6ARxkf7
fetchai/contracts/oracle,QmXJ8x16PCbFnjCMZuBASVHohY5EWVf4JxHB5T2TgXeFGV
fetchai/contracts/oracle_client,QmPatPGgBZjkRp8tCWdXKQPAYSJqzbnhWbVbJzCVavJmw8
fetchai/contracts/scaffold,QmQcsrXKtEkPsxnzxJgDVopq6Su2fGAzJ1Vzs2DYqkWjWt
fetchai/contracts/staking_erc20,QmbTPkr8cFEfVgAxUVGEckapyyBEAXk21SvZViqdbreBKc
fetchai/protocols/acn,QmSvnZhAqAXvVJx9MQLLGrjJYvcCBZnPUshLvtDZyuafCB
fetchai/protocols/aggregation,QmTNQ4pWAabnfTiBNuKrEeuGnQdwKZStrGpqQYnn8VPUcX
fetchai/protocols/contract_api,QmcyXEeouNymdez6S4v8aRCW8E4fGP6X3m1NyKgqZAehSN
fetchai/protocols/cosm_trade,QmTmmNUP3S7fncAe2j2kBL4tNcKPBP69UBEKeGHn3ZgUxp
fetchai/protocols/default,QmdriijR3EiaoKrkyKLNDLFbvu2vU1GVfwQ6SENcaF1x18
fetchai/protocols/fipa,QmWfiCv6mPZjSAMey3dF5W6PP91F6FtuAss2ikZTgXh3F8
fetchai/protocols/gym,QmbyHPBs94bGtqobW77FuDvMZWXspd69Cnm2N3xQ2fGrRY
fetchai/protocols/http,QmSZoahao8o7tYDCSPgASZMU7zBw2JVi57CnZiwZjVwmAr
fetchai/protocols/ledger_api,Qmc812TFA4eByWCUvRNAVdq8D3gbnTyoFFqx4AafxDrNQN
fetchai/protocols/ml_trade,Qmcujbvs8PbGQz3b7GjAMpg7ch1XZ2iEeo9bGBSKAVAwyk
fetchai/protocols/oef_search,QmdSUBSf5Zy1PpgNsAwCHquReAVghw2Ka9rughqx28F6dj
fetchai/protocols/prometheus,QmTtsCTcc2yLoBg3H8DtE4JNxmpfnzusvNW7FytW8KG4Vd
fetchai/protocols/register,QmRzpR4ftLj8wTr7fjQ2ZFFRyfza6sfuZSkR5XB1Bb5Wo1
fetchai/protocols/scaffold,QmVWbfATDgeerXzM1zBGZcruiWb9gbSf69PwmqbVKU7MXV
fetchai/protocols/signing,QmfEsbnQSBXS9V4o2uz5PhoMQyFMjGQCGtruTdj9WqY5uA
fetchai/protocols/state_update,QmVNC5ekdc8MAeYcXer4JAXni9FvXFXxoSzep9EXgPeibY
fetchai/protocols/tac,QmRktQeCe2JtxJeRwNU34U1Y3diKgS1Lh2PQ3mK2pFPRhn
fetchai/skills/advanced_data_request,QmepzQYnxapaw56kLtVBPsBmCbz7iophFXMFgW1D9RuLer
fetchai/skills/aries_alice,QmP8gpZveYhF9EtBLMaFgBEEi1ZrcVTHirsH2F7UZeADJq
fetchai/skills/aries_faber,QmcztqCWtJFPAqt64Y5Yi7y4yiKBdMxiyYMvDCjHbUwfFC
fetchai/skills/carpark_client,QmRup3tDoAQhC5X1KyG9mbY8YsmJuwUGxxZM2x3W6Jkguc
fetchai/skills/carpark_detection,QmU61Pz4r7Cr2Xv1HpRyLet5ga5MYhYEzU6wuv93pxHHwY
fetchai/skills/confirmation_aw1,QmUCv8V5AXpDDg5NRMNeh9cBekUXhUvn8LUQUbrrAjvHw5
fetchai/skills/confirmation_aw2,QmepHbPR8CQUzZNhbftxvjtRKGuK8biwiFfrXWgD1tLpw1
fetchai/skills/confirmation_aw3,QmXHaZa16xw1KVKo5wFktCMdNhgzahzrY5y9G9tb6Kz69t
fetchai/skills/echo,QmTG1RPT27RDLr3AmUj28G9rijo6osHt96rZkaWqNu8C4K
fetchai/skills/erc1155_client,QmdjsUyuhjVkVF6wiLfrW3AsGu4DniSUUYqCJ2oJUsFSPJ
fetchai/skills/erc1155_deploy,QmQCbSJ4GQgepHRuU6BabxNfHaUh7m8PTirhjq948sAk2x
fetchai/skills/error,QmfCdNDDxWSgxZDaAAqHZeFhWzgecZ9qL3putkZiU4np4P
fetchai/skills/error_test_skill,QmUnaKbqJsfaG7mthrcViSoh28PPLtH74zt64fgYie3oL6
fetchai/skills/fetch_block,Qmf8FZXBUXYaSsM6swLMwnXQxiobQMt2y4HpJYxdDhkzaw
fetchai/skills/fipa_dummy_buyer,QmakkyfYGKdN4CSRJnbQL8383vX6mvPY7Lmpd9AvJPRKfj
fetchai/skills/generic_buyer,QmZjLeHiyTDHjaX377XNSDyX12Q6knHLCqdejMwR9bLLUR
fetchai/skills/generic_seller,QmboVsDaAZQPrWkF6ooXwZuvsf8oB5BPiiLMZjRqycNoVQ
fetchai/skills/gym,QmQVjKTWHwqvgTmU3AC3nBrXCwDbxvNpbHTiYD411qdSRw
fetchai/skills/hello_world,QmcPoeWpKY6bBTVAJA8Y7ii2wYovFiykkLyiJB8dPBaXFK
fetchai/skills/http_echo,QmRZu3u44ZVqBp3FTDK1oV2xQXiw8vnLD8LWXU4mxZ6RNC
fetchai/skills/ml_data_provider,QmfHS6qG699iaViZ7NGs4vydkHKYCdKvLXSRfVBaaUYfJ1
fetchai/skills/ml_train,QmauUz8nHKVdfxyFWtRN3oxT6qctxcdStJs7RiZG5zrCWC
fetchai/skills/registration_aw1,QmQ8i9a9APhqjYkAPrXMDqbfwdfG7E1WEYytR1EWh79Egq
fetchai/skills/scaffold,QmbiJHvKtBqGYBNiKcgdVnubGSAXDfSjknMH1Fngzqe5WR
fetchai/skills/simple_aggregation,QmT3XywYcKrWCSWi2oLQ4qLzg44tErRrfQnkD58qXYppXU
fetchai/skills/simple_buyer,QmPDeArcvZLV5hobmvaKMu1ZR8RbQ8foTnepL3jt5C8K3D
fetchai/skills/simple_data_request,QmYsjRBCRqz7XE2XsQCGx3thPUUkkvAo3DKhJifwLacbxt
fetchai/skills/simple_oracle,QmfUvZDTPmiZw4trzaobWJSsaAv99KeQtEVRPCovgV9Hr3
fetchai/skills/simple_oracle_client,QmQ8CXodZsyoRpBnHF2s8z2JAoKGyWoTMPGgS6dAHZSu4V
fetchai/skills/simple_seller,QmTcURUvbaPcKfAXsvEYfsJ4GcfnJvZXYPme5wf1tZjFFm
fetchai/skills/simple_service_registration,QmTxLU43g2St8J7eg1LRjL1s3y9WHh3C32kV4NLxcWaZHo
fetchai/skills/simple_service_search,Qma4WFVdjEPTbHsg2zpB2KCF4JXnVBijd3qwnjxLPn9unb
fetchai/skills/tac_control,QmYYtCPYGwEcVNXmWPQcD1zBaxsfzFjJMXmVVGMaEMtRfQ
fetchai/skills/tac_control_contract,QmSxD2VSRmo5W5iu6ZVwBF6jptMfyzv8bEtsSCWxStqgVg
fetchai/skills/tac_negotiation,QmeUvUVRAEaYBgP2eR57vJFPfFA2c4Fr56AZytvmdRr1Ej
fetchai/skills/tac_participation,QmZF5uMnh3qkJnGZuVp7poEXmArENg8UYTB5feCzC88aVc
fetchai/skills/task_test_skill,QmRuZXLQq4aW6EWgxnXbZRZZgG7JygAcNiCUBegXWwT2Lj
fetchai/skills/thermometer,QmYv1mRK4pmAJkqhENobHJLTGsvZXT8459h8YU42VNERZE
fetchai/skills/thermometer_client,QmeFspengZT9hJdrj55ETHA6ipFmEuVPnKVP4GNWLYZCCz
fetchai/skills/weather_client,QmaKxPwyxB7MX5UQ6tQ4fT2Xxtcm44mQyevFfqsrirQfiB
fetchai/skills/weather_station,Qmerf5etEkmv1VuBfvHSSvpnRPEDhmqCkYiE3VD9EEZ1Ax
