fetchai/agents/aries_alice,QmQT3hBzCHZbAGupam478o1HYfH8TfYfbg2XaVFuqf888d
fetchai/agents/aries_faber,QmboksQEvmCoLEeWBCvtwkwsNYdoNBMDUKnJiA5W7ePS31
fetchai/agents/car_data_buyer,QmWFaN1Shm4ymhzp7dpz7TMrNoiv9qxELv1GcyFygCqBAh
fetchai/agents/car_detector,Qmb18vzbWGvG2iRB2o8h67XNXiu3hoNMM7QaFWB7s5jxtx
fetchai/agents/erc1155_client,QmZhuPZmAGCRTLisUfTFiZN5rmp3W8mqvq2MjdjP9D3pRV
fetchai/agents/erc1155_deployer,QmXqiDDkitoqh9BAvU3JLCQMBuwkbyJLTUva3TXnBX9oS8
fetchai/agents/generic_buyer,Qmf5viVYUMcozkE2xQxMrpHH2NheCvUfFcog2tpTV1Zkqo
fetchai/agents/generic_seller,QmQnE6eC9aQ1QZzyukNBcaCpNGTc3hEasEGZUm5GDY1TFC
fetchai/agents/gym_aea,QmQcxg1ugZGuoUQVP9ve1xp2dvMMxwTUEB7RjWMPQYfXWJ
fetchai/agents/ml_data_provider,QmZpL3fqWDSoFXsW4sqUvWuJ61PADCJRwogwwgj42Bvo9z
fetchai/agents/ml_model_trainer,QmS7V6i52jx1q9mDVgbfusnrVXfyZJX5zH3Z46qwMbDLHk
fetchai/agents/my_first_aea,QmUHCBu9A7goZuxerCJiiHkEoT4wTpWcYWxqnRDQruUkVS
fetchai/agents/simple_service_registration,QmRw464hDQHuqc5dV1ZoKTWfK1miiTRAxF8Fim3wqe1JAD
fetchai/agents/tac_controller,QmYMihyDSLRrA6Rj9FXd8ERcFSaLkdifD7HkP1ZUj3PV8p
fetchai/agents/tac_controller_contract,QmU1jQrMXZRZ6E9SLB6Yr7XHpLuS3tDMLHd4sbVFjhjYCM
fetchai/agents/tac_participant,QmS36x89ppq3KQZEyCbMwjCT2Kro3p4sSgvvUoFvs98Ryp
fetchai/agents/thermometer_aea,QmYuWtxGJ6YUYfVsjQcJuc5cxn3VxtnjXRhx4BaE2Awv1m
fetchai/agents/thermometer_client,QmZx25UcZz1EpiUb1oSBnwRLwsfVaoecTUm5sbBPobk8CD
fetchai/agents/weather_client,QmRKhwizZkoH5tQMN3KB2dfGV6EZyjMNFBaYowk5Cgvd5q
fetchai/agents/weather_station,QmWNyxg3qTTea7kRj2LaWKPQPZpYsCxPeBgyC8FXvMCbAp
fetchai/connections/gym,QmWZnrc1A4xfWyoYziWoJdBBMrm9YWuj3q6uFkdbumxa6s
fetchai/connections/http_client,Qmagztr4w4zGG6RLkCnP8aEUwuwjKSqniKVNo7HBPH9nor
fetchai/connections/http_server,QmNZuAueP7MeWt9JAitJ4LNTsvr2XidUhVk6kWcfWDy3tB
fetchai/connections/local,QmdYqJiwr7GCvpPSFmdyXrUXKoybwJGhGwKUjjUpcwBj1n
fetchai/connections/oef,QmQjfs2iqnPh7bHbpMASJH9b8xwrcTHzXYHSkvqD5Rejbx
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_libp2p,QmWprY4WnzPAmTpSGRDG178Rc1KsdyW3AEDR46abj1moVw
fetchai/connections/p2p_noise,QmasERv59FE6QBYYgBbN3aRfFhxMYYz5FhVM2MVGJDjkRW
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/soef,QmdEL5DzyEYnLMbiz2ywJsZpJhLbPVyFuTkxhBC96ZPiQa
fetchai/connections/stub,QmTi5cUELSqUNLov7V9yrcU6DQjndiDkXkgj1MASQDxetp
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmbrBrhqit8q8naBX6uysAW3y9Qr6wdsQPXNJKfT9w3Qo1
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmbYA6RUZDufP2NESMqHgztCbZ3jcwNdBu1KgUkar2tuLx
fetchai/protocols/default,QmUdooMu4arGaiQDsraAiVCGtumkcyzeRVrySFbEcAyQ7R
fetchai/protocols/fipa,QmPScNJ8tqg5cqUeHC8xQmm5p6uyRnLJcgUsqqRrwVxq2R
fetchai/protocols/gym,QmT5WD4mvhhQio5LWP26adEgy9FzqQoao4eraSpru6wt8u
fetchai/protocols/http,QmXeqeiuK2P7CcJKoAZdpNFhuhQDVaxauaf2pDD4c13CyH
fetchai/protocols/ml_trade,QmTMqpwM75XVVVHa9SY3CR2h3E4AnA8r5SugzNDbEb1k8u
fetchai/protocols/oef_search,QmUHQRYaT849jf6Ybd5QHdUk6dV5Ug4YaG3H5X4cfmNKpa
fetchai/protocols/scaffold,QmehgRdkLHEg6DuoAB3vD3URj3K7oVCvE9Bd7YNFp5vC8Z
fetchai/protocols/tac,QmRiXJeJ9D5w1119E23q61zNvCZnTN9WP3wUaP7rgGu82S
fetchai/skills/aries_alice,QmbwUH43hxEkrswvdaG4TSxD8hYkeZmhM9CjaUUWteBsmC
fetchai/skills/aries_faber,QmRXtjSDwMAKmWcfnfbY9HWHjGPxTFp86bKt8xZkVTbxcM
fetchai/skills/carpark_client,QmTCKjom1Xk9ToX4NEtygRgB58NMQYUWnVEghjjgULdTF1
fetchai/skills/carpark_detection,QmPYJvZwaDD5KEwZSYgdj5AmtTGz4bTnnaizU3gQB6bUjU
fetchai/skills/echo,Qma3vjD8tKRMZKyfctP5R9oCJABUG9kz9dX2Qm9AZsVX9B
fetchai/skills/erc1155_client,QmNaMW5LCUUQ8ZuFVZkjX4ebEZxH8oNfSJ2bfjSD3n7Rvz
fetchai/skills/erc1155_deploy,QmVUezuGjiSBSJeyNJpGd4EJM5y2wDURR5jNdrZ8pPi2Zy
fetchai/skills/error,QmdnMaavj5GPWyAiMZ3uqcVR7B4NBguKjVumF9MUPMo1UP
fetchai/skills/generic_buyer,QmWJHpLN7rzinz92Njtsyi3dNFj6vcqYcSzDARGjZaqiKD
fetchai/skills/generic_seller,Qmdr8Matub7vQAn8fgJoMqKTTLoCdNgVNZVggFZ25g1d6n
fetchai/skills/gym,QmQx7zzbyaYcL1hahA3D4oEFDMsHLxXBDg8RJJMRVkFtCC
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmSVwtXrCANKhtvhBZqqwsb5ponC1inbTnQM9yX9nR86fD
