fetchai/agents/car_data_buyer,QmZosxK3o4k1zVNY9NQQFFCqcsSY6zHbLy5uoatAfRjgzz
fetchai/agents/car_detector,QmU6ZxLdRPNhZxTYsoECvTj4VddztuEXP1waizvLbBTMKw
fetchai/agents/erc1155_client,Qmbqsxu8FXEg8dvp9bYN4AsnSBxBxLtVjA7thJftSPZfTC
fetchai/agents/erc1155_deployer,QmQ9qXbr2S3SiACa55kMP4248DymJ9JWQMvcmAcH4mfhrs
fetchai/agents/ml_data_provider,QmQgM4K5g7w64SfF7S9Ezw7oQTUsTGcmVVKFcgutdBHP1c
fetchai/agents/ml_model_trainer,QmUaeE2Y2dBgSSXhv9tcvCkihcu6Kd2HBmTHDqvo8zYA8p
fetchai/agents/my_first_aea,QmcknHKZEn9x5xxUnb3QdTToQAF7bQLhASjhTT9NvhzrVn
fetchai/agents/simple_service_registration,QmR8TWj9jhAd7CKTcjpACFgYgkZgbomD7v93QB6KHupgTL
fetchai/agents/tac_controller,QmW1DYesrS7kw2HyXw2VVsVcHG5t7seLGreeM6WWtLa9YH
fetchai/agents/tac_participant,QmdJUEtuUkL2QEwJcbhbDzCqg5m5MQsyroRfN8CBHpZp6u
fetchai/agents/weather_client,QmRt6RxnuQr3Sq3iys94UCBAYK2GiV6UQjkKVkYvUNqgkz
fetchai/agents/weather_station,QmSfLcQ2UtJfzKczymLPMK3Vr2Kzgis8gAqszrBTK63hmv
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmbTVrpnVjTESWuE4RN2TZ8MYA9WEXkuKRvKdjjjZ5gegw
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmXeHk8nXV2KVgyU7LKrkReJNvfxe1EXP6yRF2QaGoiApD
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmdvrdhUiVh1E6SSvmfKc1CmWf1tF3Aqt1eNQsdoSFJDxC
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmbLQo8Yy2kgjUA8hvE1WQ6cm9rgUQZJRkGNpvCSTJ6Y5N
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmWhjTBtzKdDdHeJu3rd5SfkWEQvjj7S2CE6eRk9vHDvNV
fetchai/skills/erc1155_client,QmWKo3vw41yyhYPKG1WN1XWMH6iwD86NeRpYqq73tMYVVY
fetchai/skills/erc1155_deploy,QmVECETrmkSzBeWgbz7wCv8cXonJJR4fenNky7m3HRYVtX
fetchai/skills/error,QmQ7Gsdpc5w5ra14D1ujWkYQ48U1XnHE6bR8vHj5hQphPm
fetchai/skills/generic_buyer,Qmbm83SVJS4k49JcehvS8yMMEjysCjkscQAu4nKXVGNQ1Q
fetchai/skills/generic_seller,QmQFxkPwgxATgFMRMg88udbwQEVgqFNJFmXoFY9XUYYWLV
