fetchai/connections/gym,Qmd8Z9wKPTBxXXGaB6cZRPn1UhNvDQ4T8T72LiiMNR2omW
fetchai/connections/local,QmTURzdj3mNbh2hCDeA2U9cWFtwhzX2u2xp1ShDeJoP18T
fetchai/connections/oef,QmfVmZuUYeTvw4H7Le8CcmNAu51g6Cdevzg7zDCTsisopN
fetchai/connections/p2p,QmVgczSwUtzyWug9ndsrTe1cimQp8zR1ADd9cLJFKuQfvk
fetchai/connections/stub,QmQ2QHkx2nht3kw4nerYsq5pjsqqbmcs97G6ULjiKrU8U3
fetchai/connections/tcp,QmQUy3U8MiSkEFuhGo1Dpx45JzXzmfeY16oTGV41EyYp9J
fetchai/protocols/default,QmexKSdm3Nr9XrKBcfGEao1yZf429jAHrDqhzBYsckEsKK
fetchai/protocols/fipa,QmNrc32ZQwDnD8Mo75rnwpSrTE5qv7PHjMm6a7sAmvzBJi
fetchai/protocols/gym,QmYXuALEEhFXXauzVXQqHiKgQzq4qRDMCy6ayDWa6o89V8
fetchai/protocols/ml_trade,QmRmuGa78X1w3ku3xJZZwjfQpd23BNBYm5kqzWWFkYLoiu
fetchai/protocols/oef,QmNZYxoWHkv1aweQQFsLgz7pT91hYQsZiQoDWNYY8WA8hD
fetchai/protocols/tac,QmcvQQUaDoG33whUH2cANJbpR6eHZJYuvBGpqj7niV3tjk
fetchai/skills/carpark_client,QmP9xUEwwFvqf22hSsKTvNGvacFH4fH6wnc981FKWriYM4
fetchai/skills/carpark_detection,QmPiD8iFRpDuVErnj4otqSqAS1oZqStc4NzeRCZm7SVYq6
fetchai/skills/echo,QmUT1ggeoZ7T63sAdEfY938wHPQAovDVhYHEp5nDUw48Z4
fetchai/skills/error,QmWS99HyjeJRtDX4M27Da9E6qwYcjPaZfdDxZCcpYUvdW8
fetchai/skills/generic_buyer,QmbA4FVPNbxYgJNhGSdneWxbLmN1yb1ZcCXuQNjbKqY3qB
fetchai/skills/generic_seller,QmajCgoP24cqzSAJ6MkmkACWL3A38tZP4PU8d275o8v9NP
fetchai/skills/gym,QmTtzfwxn49up8RiWwsLqXsW6zkshmFEGaif4VyvYtqCSQ
fetchai/skills/ml_data_provider,QmRQ24AFMZpLvnJjJnXJSsots1B7JZePj6KiuBM3NBfgWE
fetchai/skills/ml_train,QmVf4dG8bCwyCuyzxKWkbkrwHmTq5LoHxJoDp9biRe5wzN
fetchai/skills/tac_control,QmRjLJ9erRZDGEZsfdBdByXhxEmfsj6BcULWaYZLn7yQuc
fetchai/skills/tac_negotiation,QmQBpVwGpzHNCavbTAXVa72FrxECneg4jNtgonNZebVce5
fetchai/skills/tac_participation,QmQeMxYeCqhn1D4uXPU84ZHBjvAhwGcbMM9roDE1NSdH2a
fetchai/skills/thermometer,QmSSULWRvrGjiY1w9bBQVXPbM1iaq3Q4mYrepaTbmLTSsY
fetchai/skills/thermometer_client,QmPBCbpqShrDcV94Mpfi7GVgif6oPYi43gkoQp7JUR2nej
fetchai/skills/weather_client,QmayHk1ubASAUcxCnutGKSrs1e8MTUxTBR1ZqPjL4eMf1J
fetchai/skills/weather_station,QmNkBZmZsAn6K7TKKQPm8ssXgyyKJdGMkFVeTBSpQpCFKP
