fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmeC9pPY7Xw8qj7VqnFa3EBtnDKXYrQXbcWhD78P38eqaU
fetchai/connections/http_client,QmZT7SzwboTvH9KrxQzmi4n8MPT2H9SmwPj72t3JdQpPFg
fetchai/connections/http_server,QmXBmU8w7yCD8f3cnVsP1cSMjQ7dyLDwuTCKBHhhkqXt17
fetchai/connections/ledger,QmXKLb4wqYe9DoYLKK5ZVBXmwT7oYFapPN1qXLPVFnSxNe
fetchai/connections/local,QmbdBHCjiye8SdRhWqoAxrk6cBfSh6Mb7zc1bB7pxfqZC3
fetchai/connections/oef,Qme56naRAm3FmAmsg2JgHsCbWdGtsCLNB6nBHhTLPSz2ae
fetchai/connections/p2p_libp2p,QmPSVs7N85FmQjkpDmEUES7Lo8UiJupBsR5hyFY5Sw18sW
fetchai/connections/p2p_libp2p_client,QmdYNnXerZZWNehprYrErQSFm2KL5GJfNJ9fZgpEhQxP1D
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmQf89d9N8JMbU4tEmn4LyJSBy9WPRdSngepC72nWf4CsB
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmYGgAm14yAnrQjpH7KVsGw8nAnhjCyZCozhqDKs7pt819
fetchai/connections/webhook,QmTyJnuH3mjoY8T41GBFrgjaFdivjv1MVXWYKdjVaGSbrt
fetchai/contracts/erc1155,QmePLkeirNpWaMzXuwWvEiWLYp6K6YFVtgB4ZqY76QWu4P
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmTfrJBX79cNiUEqf1DZKttpvJZMCHc741vC276T1pnHNH
fetchai/protocols/default,QmdezDK15UAH3fAbXTdoy8ULqMVvYtBuBoJQd42SbX7MyC
fetchai/protocols/fipa,QmUuqQyC2a9GW9AKL8dQnMQnnWgP86s2msjbWhxJLTzPir
fetchai/protocols/gym,QmQnmt3aH5BZJtFUry6u7kWu2jBi48RUyphqAgMcb4ch45
fetchai/protocols/http,QmShckEyqxpFNehp3TNVNhw3iLPKgMWqzD7qAGghnhNQqN
fetchai/protocols/ledger_api,QmXbuneceiwLhFhtx1VzbYY779jKobwAa51QMRdu2uD8cS
fetchai/protocols/ml_trade,QmbYsnFB5drMCukSxKuoPQKcH841nbjr2bUKwqeM5PWnFz
fetchai/protocols/oef_search,QmQD3EEXd2yf1k38YqZnwvUrNyQTAxajTisMhswPYqVUbA
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmW9hwuv5RxvdkRA5NzQGSDCoFX5hg2aWgfAjhr1hjbRsz
fetchai/protocols/state_update,QmaDS38eSPLH7T7hJevTnmRmgRLEvHY1M8HCYrHPCC8Tmn
fetchai/protocols/tac,QmS54PW137aJfiRXoYxKAGcXSVuVahp4fxsAitD4yAJSDD
fetchai/skills/aries_alice,Qmba1AkobM2QKGQyZDzPS9jFWnM8GoxdecUJyMn1iXhcAw
fetchai/skills/aries_faber,QmWMZrsxLx9zubBaYqSWxhiTzHhjtniMcDFdXYQJADY6mo
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmVvVmtMppBPWiwfEsxK72Ar6gxuPeo3LyPstCCoCn1u5Y
fetchai/skills/erc1155_client,QmZoKdQDhrHSpYUioWpVgGR7vs663qiEciRBkb5mkBVGbu
fetchai/skills/erc1155_deploy,QmfYo86a4pP8cvcgnJQnHBae7jnn9JhaC7LCu61Cd7ojmU
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmSwu34opMUHxi5bD8fkZuJFuUtLgkYb6CSo3QVtxT95bQ
fetchai/skills/generic_seller,QmWMeTWgbC67rrLAoqDDXpewyiqPFFv6m8zY7iannuyonx
fetchai/skills/gym,QmNYeSWGiwushjWei7As7BrxQNjJjCVRiW5g2HKxDC15tR
fetchai/skills/http_echo,QmYwCNJFDvPie65iWnFA19yfppsCcpPAJK4rXLxd2TAdaG
fetchai/skills/ml_data_provider,QmVZAcyvPgXqkSsAjEeMs8LsKCqNy7b3TwC7QVkM3t48cr
fetchai/skills/ml_train,QmadaBjfW32bCcz6uwFBHdNLJUfDa8VpkwLQh2PYxCqc9f
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmZspx7azeqBvXS95bMLjaScoxSpdViT7tM11iiomp9bFA
fetchai/skills/tac_control,QmcAxJwh9rLw21NGGshK7b5wsbxxSt6SLMENqbXbdX3sVy
fetchai/skills/tac_control_contract,QmT1oJVBrFxCWycbUL5ek24eTKXxUrZonECsdj5c6yBRqE
fetchai/skills/tac_negotiation,QmVrxqU6MDEgMFVL32pdBy7YhrxFMdDZzqxLJ9sv8WBpfo
fetchai/skills/tac_participation,QmQdL5BM8aHcWUkgg16DzzUadfG7eCzBqmJdFsATYggjKq
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmS77GLNwfHkGFPTUx3mAFWWEjLMYCKBroYH6Z2NXPERvp
