fetchai/agents/aries_alice,QmZFqkgkiPMTLkg1Mby8xnF6HL58kmYQZh1v5JixRJ6Te2
fetchai/agents/aries_faber,QmUKSHkmWoArM2rDUNeXV3SbJu67pr761SeMvDKAeq9veT
fetchai/agents/car_data_buyer,QmT3Jjp3MSdvgdVXHM95BYGHPQ8G8RQmCAu3wtNqd85kJk
fetchai/agents/car_detector,Qma9rwPxmhAG8fyLHToQLVaWFfwNETQpj12kBG2QWZdd8Z
fetchai/agents/erc1155_client,QmS982huxJLaFkiAUt7cVzu6HNdq1YHLs1uua2Mi9oGa6X
fetchai/agents/erc1155_deployer,Qma9sJxipeVtrwZYtX5us5SDPV6BiVcupFSdhj8FTRSAEX
fetchai/agents/generic_buyer,QmTav6gNLu9HgELy9kMewtvvrHN36RhdjReVrgxen8vVPb
fetchai/agents/generic_seller,QmUWaZH3dt2CtzDWHU4qpBYM5x2L8Y6MAvmrvxvQM3wd6D
fetchai/agents/gym_aea,QmZHjRgsgkvzvUcuYVDUCPhNsc3FQ76eWt66R5R18RN8fm
fetchai/agents/ml_data_provider,QmZv5rXQsSnJmk27s7qKTBc7CJSNH5SwXAZxRRFQJfNeuu
fetchai/agents/ml_model_trainer,QmcCY8SCoAJMQJJzjDgz8qoamsUuLspd6DHT54zSkhZYQm
fetchai/agents/my_first_aea,Qmb7BZ9BaE1FqokxU5TY4JkhH4rpq8YeZwzV7jdin7kg7d
fetchai/agents/simple_service_registration,QmayRsXFPS8gF9EUxcaWU6HYj6cUHeKYf5YHTnSTd5hBTZ
fetchai/agents/tac_controller,QmaLJX2jBs8owQy6wxCoCPJyxH8hfdqXrkuqfEhXUNPGPF
fetchai/agents/tac_controller_contract,QmY7QuSmEW8nsGCQi9j4rvN5Cb9EwmbHwVC2htr2pBTVQD
fetchai/agents/tac_participant,QmSCKaYLD2bpLj11JZUATzMHHu85Nkd9NmpuMgTzpFbTi6
fetchai/agents/thermometer_aea,QmX2z6xg4NQr1g8bc7gtv2LbM6R4j7YAm3mt912JLhM1Xe
fetchai/agents/thermometer_client,QmdQ3b86xAhZfruCdAnTUisHXjvSqcFnpYUDkmip5NUh6S
fetchai/agents/weather_client,QmTo9mXyVJKXpNRcNnxDVmbqFZxov5FNU5ocoQv2Mpyy8v
fetchai/agents/weather_station,QmQkw8iGiu7x7nTa9F81vRPDhbW6pGggxnoAeCRJriijFR
fetchai/connections/gym,QmPmCbvrnVQPFW3AyMYPjQfpXw4Y78udYsUZ4iw8yfbGC8
