fetchai/agents/aries_alice,QmX5Z36wxedJ2AZLCDAkNEwewZnS9YrxmuWpwKQHSRidm3
fetchai/agents/aries_faber,QmUMFgPYGRXCnXSKxTKwHcbEdmJnxFTmKoyMYjRu17WAYz
fetchai/agents/car_data_buyer,QmcQhKF7t1b9ScLKJ8MUH5xHtBpnR3Bw38MnFsZg6sSY2o
fetchai/agents/car_detector,QmTQDKfoJUeZFX5bSMnmfu6cwrsBzFQ5xdpxJBdLvgK35U
fetchai/agents/erc1155_client,QmPU7qerEhdMWk6DxwU1iz6d4JLAUq9C5e31Kiw7RUnqLm
fetchai/agents/erc1155_deployer,QmWVuH7x1FBqasDHDTKaEpiZ9XPZWHGAiRijBZ9EHmfnPm
fetchai/agents/gym_aea,QmeRp4xbCkfL7SW8kynWTeQDpYe3PSJDotJVkwUW2aNyDF
fetchai/agents/ml_data_provider,QmP45YSSkSkDH4A3FVZ3q1qkwb9uNhXx96ZZ8VvyG7xEik
fetchai/agents/ml_model_trainer,Qmbd7ZomXsajmx8C3XkcGE7dTcre2gASVM8Kyz3v3ciqPA
fetchai/agents/my_first_aea,QmWpCVe5LufhybyVKMjd56Hr2gt1iRsznnat1QGoFUyAXi
fetchai/agents/simple_service_registration,QmSbfMXc2FYMgSqTAaUwWFmVz8VyUaTqoPQCUaVDztYi5A
fetchai/agents/tac_controller,QmfVDG2Fkfv8rTH8So9eCbxEug5RYWPFKrQ12BaphwT1bo
fetchai/agents/tac_controller_contract,Qmexin8WdTCKPvpw1LcpofWWXu75rSKLG4WRGMC9HXmViN
fetchai/agents/tac_participant,QmcFtSckabmpbc9s54BR3LAP8scS1V9aVW5n1zDYuTCNRp
fetchai/agents/thermometer_aea,QmdK4roTnwkjDsGhY5919hdHoPqVYq9a4eU2f3ic9meaPB
fetchai/agents/thermometer_client,QmNvmSui5gopzghgkqWnYbfPNBYWFD99zu5DxHuQTMRHZe
fetchai/agents/weather_client,QmYuRhmNVhpZnaXnzxRoHLYRdUudZ8w5veGT7LrUsxsFqs
fetchai/agents/weather_station,Qmd5aAb3ovBY5Mz6ifD3nYWhvySJnkqj5MDdivisr6kSdb
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmTgNWvJTDbrf3ygbvJnYGjffUzY2NXKJW8Xi4gaz6Hp7L
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_noise,QmUfvCjj4CxALrjegZSyHSwhUu1N5XRKxUQYr8dEShgu9v
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmZ9Mi4xvigSUDRvk3Gyuug8FKdKyJCR9HwrCNXZyMxXFx
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmSsrWcKhcBoxAWNKQMYPUBr7A3WAkdV62a4D8SMgGasTU
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
