fetchai/agents/aries_alice,QmRv9uZxw5FGVYZbKpYnwqjXkcjCV2TZtxdHJJc5e8TUpA
fetchai/agents/aries_faber,Qmbvm1MRihGVew1aEzFyPTN5Hc9aayVSxHaQnB8JeAMpHP
fetchai/agents/car_data_buyer,QmTehNUzgFyFEfhymjYJiAhHYBT2gSvu42zmH18J6BGUXF
fetchai/agents/car_detector,QmexKnMR61G32xVtSRDU6KPqYmPYA9yZSBEGnmY6a2av4o
fetchai/agents/coin_price_feed,QmZsAgNwgUgJXqZFhngv8sL1zKUfU6LvLtQcZWz64jPu3e
fetchai/agents/coin_price_oracle,QmPVL53iTraRGfZ8tfSLoFr2z7sHyJ6dVKsxwd3ThwNNqx
fetchai/agents/coin_price_oracle_client,QmWyJvNu9Kw2yaE25NgGfhcQQFruMp4BQ2rD7T8Y6Ri682
fetchai/agents/confirmation_aea_aw1,QmfJvmeF1jt8TQ3YcjsYgairCjPGjdsnBzRt1YLNQ5Zgee
fetchai/agents/confirmation_aea_aw2,QmTcBTTZxstFxoxJwsMGLBSvtaNh1a8g36n7GpidvzuAs7
fetchai/agents/confirmation_aea_aw3,QmRXHzLxwp7namnSdQ5irb8VEN7LqmmGW7axs6mwn2G2FZ
fetchai/agents/erc1155_client,QmQwqHP3gB1M4ekm8PnumKEGrcpEGMWsvhwTJcf75Pks5S
fetchai/agents/erc1155_deployer,QmRC9CcKcJ84BsL99hCqMHDPEhB3z1qwjwugL7ebjnnDR8
fetchai/agents/generic_buyer,QmX8wGurQ3Lf3Ehup1FX518E1DSvhcWajVT5JcNqaifz8E
fetchai/agents/generic_seller,QmU3MnSPfqQhj5fQkBN8M93vrZ4qYaxcNrACmBBg8RJ9eb
fetchai/agents/gym_aea,QmTk2SRz17q5Hgk5WMswyVbVxWJUkqcMvbpjvnmxyRgVbt
fetchai/agents/ml_data_provider,QmR4Hx3sX558oiqmSmgUaRLdc15d7cmtQVNDxqMG4Td3Hv
fetchai/agents/ml_model_trainer,QmTBbgJEZoLYXkFPEoKNvPQKZuHjcDzv7RXwuPhfMnThsz
fetchai/agents/my_first_aea,QmVNPdQTfgixEyovLeri2rQ5RcP5BKJsut5apJzMHXJby8
fetchai/agents/random_beacon_feed,QmNh2YhTr2GQhvi7hzbFEkNmUxA3HMcrg4LaEW3j7T8Jxr
fetchai/agents/registration_aea_aw1,Qmf4dTm2LR1Yq9xQTWHX5uDQNXu4p7LWa83PnzJvZkhnrS
fetchai/agents/simple_buyer_aw2,QmUkhxB3BkMB3iGH7Qhn9fyRBDJLJn35huDdE7p1HNafLN
fetchai/agents/simple_seller_aw2,QmQiQMyro36mtjrD88kiUcU5s3X8YuzNfCA36dWNb6TX5r
fetchai/agents/simple_service_registration,QmNsJX3MaMyLLJX5XK1XqCzHXCSAPVmgDuUK4GF3f8CzX1
fetchai/agents/simple_service_search,QmRPjPoimxCEYED8quNkRZP1bb5HtAisaueeboKuYAKHCS
fetchai/agents/tac_controller,QmbERBeoJh74RwqjqkzNSrzZVHUpVWCqYQ4HTmLt2emS9R
fetchai/agents/tac_controller_contract,QmQ4Q159h6Q5fTgU7DxpbT3jWtZLjTcjbGQcb5uxv2XK8w
fetchai/agents/tac_participant,QmenY6horsa4nDn7oeefwWLxi2cG4DSibLeax5zo2Sk2nb
fetchai/agents/tac_participant_contract,QmWZ8rbwgBMEShdXToZd4Appg6jB7sVW7cYuSqfZc6MWPR
fetchai/agents/thermometer_aea,QmNdgneMKpMwU6QwBNUWWKnUkcB6twGDKQxoS7FwFg9p8n
fetchai/agents/thermometer_client,QmcFZTfoSzntZsXW2AYgJAuPBwrfp65mDzmKvsMqg9q5Hy
fetchai/agents/weather_client,QmewEw9x1My6xYdzUKRmKJnatUFZQaJAfKEtUFueV9RTBp
fetchai/agents/weather_station,QmdLc5MHMLeornMvdbd3ny4Lxm1iQEKfP3Zy8KQzhNBADo
fetchai/connections/gym,QmcuAy22sL6zehQQMghrGPBpmB9aPszg3RHzrdV6hhLRsJ
fetchai/connections/http_client,QmSgJ4ytCLT8kRhy663JTKtEcH8uwWoD2Ng8b3RfjBZbQ3
fetchai/connections/http_server,QmRC2sEBFmsFK2MSVj1MJd2HkYRMysJbuShZv43qM1dsNt
fetchai/connections/ledger,QmVemHvjGsBPNdZhK5XiAcTj8feWSHhpbf1EuQisg4zX1J
fetchai/connections/local,QmWzhd4ZcTu2s1bYUDAuYLshj8DA76pWoXkLJP4Fdi2kyU
fetchai/connections/oef,QmY3EuiESTBR7a6hKiPEtFhxLFufF9di8m3UGpXhx7dJBA
fetchai/connections/p2p_libp2p,QmQcLESevfzmEGPT3UcrBHWnYEZkX2RmNKXE8AFxJ5CxPV
fetchai/connections/p2p_libp2p_client,QmYsruPr5Mq3eHBPdtCdop2AJWhqJqFQ2HJG7AsBshaosf
fetchai/connections/p2p_stub,QmdogGwJHMLY3W2jda5rJ6KKmmeLKiSVKxqQmMv7HyRxsF
fetchai/connections/prometheus,QmTQR6YAbBc2exYNz9JcC5UhA5qdhs5xkzvT44ruyG7UEo
fetchai/connections/scaffold,QmT553ykEZUFYgH2wZCHkK7TJZ44RKhPrAs8CULLHMsdeF
fetchai/connections/soef,QmcZWtSb3igFhq2Zz3bHiMg27dBJVZSsV6HQb7wLnL17Wh
fetchai/connections/stub,QmbJTrjRun1uJBWB4RjMndKmhbPoJWzPYd9txUpmwVXnej
fetchai/connections/tcp,QmSuNa1raQVkvFEvRGzk1GcJocqG1fLrMDMPRw6SnHNvrC
fetchai/connections/webhook,QmZGxB52ECmNLRVLKJF8HPBjx1fmaspmcu7VtkrzYVn5Fb
fetchai/connections/yoti,QmRzyZvVNFJQAguR4tXhkB4oZQaKJLBJCEwsx5Li6ZsDM9
fetchai/contracts/erc1155,QmRVN7TTgrvgy8pQGrc775dbxokbSr6mS5ZjLfM2gcA1qr
fetchai/contracts/fet_erc20,QmbpQcSpU98MChAdRBqNtKYWTuUEoJeXDanmzMPr8nVB4Z
fetchai/contracts/oracle,QmPgD2zPJPVGjjwbM6gjSsRj7btQyNjqw5U1J2g2PWN5ZH
fetchai/contracts/oracle_client,QmUTho8SR64dwSNXfNrbT18npkVizKfGPjP6R23NJGi5HN
fetchai/contracts/scaffold,QmP5NwWH5x8pgraSSK7w21B5pDuVBMVru8cuFH3J9wLPPt
fetchai/contracts/staking_erc20,QmVZ9TtHdFnHh9Ut1yyziMgEmNXdUexqgdPKm3mTYnZFvA
fetchai/protocols/contract_api,QmYGYxpd8MgFTsx7fukt6hV72dfZU6PbosCX7Dv2GabHdH
fetchai/protocols/default,QmUGReUis5BRp24WwxQTTMhmYxJ3W1Fvi9Z44UYoNgeACH
fetchai/protocols/fipa,Qmc11Fdikj5qia64r5bXctxfMjWc1Z4T3x3BwYLBLzBvNf
fetchai/protocols/gym,QmajEd1Us8Yn4RkiAstxXVGmZLda1XNhaRbQB9Td9jaDKx
fetchai/protocols/http,QmNxWNGV2mDdFyADU7J73d8SZAUCJssvaesSd6tfR9F7cY
fetchai/protocols/ledger_api,QmQBz9xSWpuuC7oVyRANqsQ7GujUbVvG2TNq2qkTwTQCuH
fetchai/protocols/ml_trade,QmWvnFLiqD5okJq5q6MCiBP9M4yf6QkbVj4SuSY199wogz
fetchai/protocols/oef_search,QmWupDatnKoBinxRwCVshYJREKkFHaK1Q2tTg8rU2XeL2J
fetchai/protocols/prometheus,QmV1wxrT8EcZQJPbnLqkfjEkXmAHWxMeDprZszdoRz5Ppo
