fetchai/agents/aries_alice,QmPdt4uiHwNbspNJrdnQbR2bF3UBXRBd8iz5QJqhfa8ES6
fetchai/agents/aries_faber,QmVmmoYhuZVnBntL51qHYKidVFtbPvNFHZuuEYQvdrw8Qk
fetchai/agents/car_data_buyer,QmZf75QcF4ggZ65qYFe8iew9dsmV4MVcfXdxUqnEuzqTA1
fetchai/agents/car_detector,QmTbFGZHrLwTRNbKXyWYn9MFqi9eFVmQCrTDcSkyFyawFg
fetchai/agents/confirmation_aea_aw1,QmXT11Qi7XPSNJCKm1FdCpF3hNFfcqBvAuoKoN6ryJns5L
fetchai/agents/erc1155_client,QmNYVxnMgEQGFdCUymMhT9p4TEiW1jxBSXSWxPHTjYsTjb
fetchai/agents/erc1155_deployer,QmaExwokszvxoVhKk1z5bEx4AbkwLY5K3d6Bx8bvkgYAFP
fetchai/agents/generic_buyer,QmYaP5VMxCSsQTZ493maT2P9d5DynJdCFXGDXMttq3f9ty
fetchai/agents/generic_seller,QmTJ6PvemhwFAGKfud33StU7apKYZfq2wooYbfQASuBLNQ
fetchai/agents/gym_aea,Qmazqk8js3cHWB6ovU9Ebf3wxyqqoz3BfsYsfnVbkRky8h
fetchai/agents/ml_data_provider,QmU8FMumnhNDdDDQTVtK9cn1mMST6wtBkexFxnM8p5aQSC
fetchai/agents/ml_model_trainer,QmX3tVnoRA4Uz3ijjsB5VU82jqviGzx2nuRqf2zt67VyDE
fetchai/agents/my_first_aea,QmUfZnSPqZUH3aNx2XN7ZmseJHFjNF1zTQPcpJSijvbqNc
fetchai/agents/registration_aea_aw1,Qma8ekCZLDTKcpH6QWFvFjD9tmT2b7kEZHQET5Qay3TJgH
fetchai/agents/simple_service_registration,QmQikxtabqh3DFkeFtqt4vgpZcUDfWHV4ukAyasdkA1gX1
fetchai/agents/tac_controller,QmR1Tfu74GWFT6NjTSpJXLN28jv9v1W4HyY3DUpGq1eHCx
fetchai/agents/tac_controller_contract,QmaduHgrjzB4hBJBGRx14UpNyCtLRrRuwYEfHJPs4KEVps
fetchai/agents/tac_participant,QmeDfHyNnZdySdt72eZUgQt9fEp6SF5NpqE6bNvVtNhfUQ
