fetchai/agents/aries_alice,QmYyKhTtoS7EuzRMErZ9ATVVAiP25PQKn1HrDCjUuCSA1B
fetchai/agents/aries_faber,QmeM3xmrKnjP2bWLzSh8HfKUEnL5Vv7fNSqteosrypQzm7
fetchai/agents/car_data_buyer,QmQzscFVR3D6iEsnWpFTUDRRtY7n4MQNmvtMuYoAAWkh7r
fetchai/agents/car_detector,QmesP6sWNAuQ4iJG2X1j4fnSp7mA4USvmyhDkrrRBzRjNt
fetchai/agents/coin_price_feed,QmccSXiNCMkqpM3n9Lq4MnwUsSJ1DCx9w1gRXtdcbHwF2P
fetchai/agents/coin_price_oracle,QmceypjNERtJ4P8WyxuQJmoKjhtfAaUEdAAyZAD6L8HpUw
fetchai/agents/coin_price_oracle_client,QmSH4JXkYhnAHkjXLwSLzTWM5opXTPEtBv62qDQzyJWQxC
fetchai/agents/confirmation_aea_aw1,QmWbDdyLDVnh2ESfCjh6Pxm3gzoAoEdZ8JTkC1vM19yn22
fetchai/agents/confirmation_aea_aw2,QmbVD7VpUuVurDPNj1BoerdxgjnhxkkT17jEB6bgwtEW2c
fetchai/agents/confirmation_aea_aw3,QmYi47oZ7G7JmpKVFtPrWRbhwhDqUTaGc7Bp9z9Sddhfsy
fetchai/agents/erc1155_client,QmVMm2PPELLG7Fd7kGRAsaorewyqverq2bwPidXQ8XBvUo
fetchai/agents/erc1155_deployer,QmfTVniBiz3bJpVod49Fqwm4e7U2w4Sid2nt6vgmjT25DZ
fetchai/agents/generic_buyer,QmbcUQG6TWtARVJh6CfufDKvpdY9KX5MkEFD9TLg8QfBGA
fetchai/agents/generic_seller,QmPwYhqVqvTqEiRsaGRpoj6Xy27u9dRvgYqH7povefjjtd
fetchai/agents/gym_aea,QmRZeSeFzgM37oEK9KLBrhgDxGcYhnhniCbi9b1m2HgRPq
fetchai/agents/ml_data_provider,QmV9E8kdewbyREpq5tBzEj4g8gRxUVdJftV8HQZt6F5BhR
fetchai/agents/ml_model_trainer,QmUGxpT7Bzfp9fQNTqQeeX25Egr5ejWkFb8gDmUSYDL8Jv
fetchai/agents/my_first_aea,QmcH8y6KXM36F1pTm5LtayPrQpeJDhaMGe4hi6nTaaRGUA
fetchai/agents/random_beacon_feed,QmU8tdQf1Eoh9VQeVPbZeeJ7ue5YwVAgJPhrF5MRAMsaRi
