fetchai/agents/aries_alice,QmTQHaCKS5Kj5pkVZFD2JSmuzTXqDqscgY7CuLQecCd2Eo
fetchai/agents/aries_faber,QmUDFfMuBeJA4iqP5QK54NkhbDxgdCEXWiGrR6T5VnvxUY
fetchai/agents/car_data_buyer,QmWQdZ8kFvqyvJqqXf8sAoKsLcNPL5G5hYJkvdNXT7rPaa
fetchai/agents/car_detector,QmY8mGU6xCBKTSEyX5iJjNjMgun9jXdUHLcyUp2Hp9Hkkb
fetchai/agents/erc1155_client,QmWr4xbBwUgZyz15RqgvjQYRmtzUVsC9oXRYULAjJEdYAT
fetchai/agents/erc1155_deployer,QmUU3d3uvqEvcYnLJw2qSqKPGPLbJVXWEz7JFKvqW7pHGP
fetchai/agents/generic_buyer,QmbxEzbYEDrt7iMCmC2erkPf76gXaG6JFtsh3p8bc333zt
fetchai/agents/generic_seller,QmRUZvQm5giSKzrAAspcutrW776Lgp7Gw2R3pa6Uk6nrp4
fetchai/agents/gym_aea,QmR2pVqHDgwtg3d3ZdzadBsQs8XyToTS9dPrJm2H5C2VRz
fetchai/agents/ml_data_provider,QmfH6Jh1LyQ5qGHoeRqYjxPZpzRZz2FATqCCS8uaUJKwYE
fetchai/agents/ml_model_trainer,QmTfgZCLRhXWMsXqXuLFkyZjVNig9YRwpRLWZSUuxE37Yf
fetchai/agents/my_first_aea,QmeMdmVZPSjNuFL5eyktdHp9HArQVVoq9xKxvaaPQUBzT2
fetchai/agents/simple_service_registration,QmNayjTWStfBhXpUt5e8cY4AzWzVnyBM2mBs5kYogLJ1yy
fetchai/agents/tac_controller,QmczZn2Z2n2QWZHrHu5iuHyXZJoRHFJsJjTfsPVPSCv9Xk
fetchai/agents/tac_controller_contract,QmUjjwpVEMsLWYoiTFRG9Rxd7zPj1p7pww2Ye43mkMt2MP
fetchai/agents/tac_participant,QmQ1ntyk6ekJMKv97UJ9Z7xzbE3nY8Umr26U7XHeNW39Q7
fetchai/agents/thermometer_aea,QmVQ1DdPwokUXdH1nTWcjjz8YTeMu4wwtvGCyXq8vtqgMk
fetchai/agents/thermometer_client,QmV3Rx7AAK2BVESbE9dsThCSRtNLgGDJ98ZegZfftWFi5f
fetchai/agents/weather_client,QmSgc5w8YuobXVagKaEpmhvwGdLeiyAUxpifr4JkjCZ1sF
fetchai/agents/weather_station,QmUvYQUUka81UjcFRsWFxDvey77hQee6SdDYfJdufAvcq3
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,Qmf3Mx9KtaQWiYsLNyBAKqAFntyi7qPSejFjKdUirQuGTa
fetchai/connections/http_server,QmRQtynj999QJKbjMDRBdE5n55LaD9cRQ86i2zW1QqYykd
fetchai/connections/ledger_api,QmaADUYULTUGNThYZj9J9uasceMheH6LBp95i2ZC7hoUgE
fetchai/connections/local,QmSNLjEDTchd3MaFhN7t8v8Gye52vKVWn1mBfHFJHbdiiS
fetchai/connections/oef,QmeNV6nuJkX3mapqKxsYFgxZmCAzNAFZE71hcvZ2PH1kg2
fetchai/connections/p2p_client,QmTCX4D9JhtWufVqLAi8mJZH2eHj5WTaHzmJq5LKGEbUSF
fetchai/connections/p2p_libp2p,QmWwctkGv12dKeDH8gCx7XScTPHZU8tBXgf6aJTUUzHzsJ
fetchai/connections/p2p_libp2p_client,QmZAjbv1wUy8uQ2jLoDYbcr6PLFx8Yo6K5ykDiZJnMLwRv
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmQjE2UuxECHaehmoGgahRUqTGddfcN287UHZPe6jmyXof
fetchai/connections/soef,QmSELgoVaUkxWDURsPTXS7zcAc2ETdS6SQKCD9fyGTNLAG
fetchai/connections/stub,QmQtso71WsMsiF8F6UhNFUrc9x6EG85TMSGMxSVJVem7Sf
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,Qma5WJq8CXajhYXaLz3cnaEzmqyPEouvvd6yuYosESXM9S
fetchai/contracts/erc1155,QmPZqLiFxqU5ybchFSf3osCjjjUBQ4xThzAtdnUAZb8P3s
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmfEmaCogWuMzrDrvgy51tyYkaM5dJ7vywE2bVSzAEzZBe
fetchai/protocols/gym,QmUNndNWuC9J4sxVWjV1dzsCCHFMdqZ6SoHWgN2rJcAonQ
fetchai/protocols/http,Qmc4BkFqdjSRRN6HpSWzLNG5Lih32tG1x465XdP2uKwMdL
fetchai/protocols/ledger_api,QmcmSX1Hho7wdeNqExhsr9etymZnqavECTfssf37y8uesn
fetchai/protocols/ml_trade,QmSZNjE35Cu3k4a1H6Dw5dfZLR65nzLWmNP8ijcv7y21NG
fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmUbJVCJS4TMuRPqZVWEzRRfBDoP43HH54MdPDYFGFyhei
fetchai/skills/carpark_detection,QmTucyPTKnymjqfVdPfD9Zoasqs63LL9sC8jTuNq7BBEmC
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmTpn5aj5LAdUhY7vNQFAW1Z6oG93wgdivaht5zQAxDckw
fetchai/skills/erc1155_deploy,QmVXpVjT8VnWBEaDD9HUWU7rzk1mVDzBCcapKguEifJEHn
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,QmVyyqxuBojiRXzUzgQrNckpJJAedJiia5uWCeeUHN1SzD
fetchai/skills/generic_seller,Qmbe53BbgJmJauY7TtTpEMPofVEuuSm9MpqpJjLjFfTqUs
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,QmPSNb3PvF5KfTaocE4FzyeB2Gt2LPLjE9hQBFHiZb8AZ1
fetchai/skills/ml_train,QmWZxxQGgeuzCht8wfKADL3khdQBXRbRqse1JTd7WNJ1Ed
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmQyXUKfgbtDZdyUz4Aq5CF7avkTuZRfNoReSHWezQvcjH
fetchai/skills/tac_control_contract,QmRkCaMovsWvecsAzFdwfgu2wrM1f9XJpZTRYoxmErScNS
fetchai/skills/tac_negotiation,QmaDMJQ6PRXdwiqNGrQQRxknXU4VLUdewJm6PQrUwgdXjX
fetchai/skills/tac_participation,QmbPQz5QoHBqukc2x4gkrK8ywT8dFbKDgcQsXSWQM4xD6k
fetchai/skills/thermometer,QmW8S9mzMm4Ksu5tcLmu8MBR2hfk4CDEub5yP5hg3e48VZ
fetchai/skills/thermometer_client,QmaLpSr1tL7ZBNdqyEB3npKwfxvnQDUzb5JtnNahjVDpta
fetchai/skills/weather_client,QmdcnLLvWfH3oe6j2MhDY6PBWww8y6eUFPuH6Qxx5HjWxc
fetchai/skills/weather_station,QmUtKcjrjNzVAcE99FHv7BeG1cNmyZGCtQDpzwC4ADAvMB
