fetchai/agents/aries_alice,QmSzfcX1hnJ4raTS4yREwSEKQastCHM4Z9a6irY5Es3Toc
fetchai/agents/aries_faber,QmaJEpXeh1rKsYyggoj5L2S3N37AAJdMuZxVQExyyKUDqx
fetchai/agents/car_data_buyer,QmYNak5SGrrfkfp28Zm2osp5xKeFTBJPTPXruh2zTpcYH4
fetchai/agents/car_detector,QmPDuvJLVi1kfobAEnHMouobZCBniwrxRnZiGRQt5KJHYi
fetchai/agents/erc1155_client,QmQQmTrnLuVAqeez4vuL1pFLT8sNtHJWZCp9NTXcJvcupS
fetchai/agents/erc1155_deployer,QmVa7cpE6dzhRA9RRnLvcXjftUs4ELDxh5MsvsZBVsK9BL
fetchai/agents/generic_buyer,QmSsZKZos8qgQFBkqLdPb12dBXKGsfrkVMs6nuqJswJvx2
fetchai/agents/generic_seller,QmdRy5T4qCF6njPBk7ZhWmKJrLJAte2aXCHsAURNXpb4R2
fetchai/agents/gym_aea,QmUtKrUwVt63iKZxjncrBSz6eZ9g4RGWFM49qtA4JtFMCm
fetchai/agents/ml_data_provider,QmQtHQkYgNivnP1WuBbpnRLFKtjZbhRyeZFBW64GXXqhEy
fetchai/agents/ml_model_trainer,Qmbk9YkJ7AX4VPcxS1anFU1sEgcU8oZn5fbSv2KuErBWMW
fetchai/agents/my_first_aea,QmdYThnxTmqZizzvJvYH1HmnT5HKn5MsprkkHA8k3dgDPZ
fetchai/agents/simple_service_registration,QmWKm97p72CSV9A9i4yrVi5ucWhw2jqAurbBE8xkuwHLSQ
fetchai/agents/tac_controller,QmSLFA3m31SB45De8SEYixvAGkPcpv6dqtKKkssTW97HpB
fetchai/agents/tac_controller_contract,QmXY3FHDmK8RYh6Hb4aodxzjuG1d5iggn6UtnoJph8wvVE
fetchai/agents/tac_participant,Qme3EP7MYHKre7GK2X5jZ4Pq973DaJPfpPXZX64gtp5iUk
fetchai/agents/thermometer_aea,QmZzUqFVaDNGfwPnq5EvfPKNoMSfGzgpBic2z8HHWfu1RE
fetchai/agents/thermometer_client,QmfMjh5gCDrdipCDYYrAr7jRDXJ2CpfWFij9t6J4EKdXYT
fetchai/agents/weather_client,QmXyXQHxeJyBFSXLU2GZnV49t17iwnNLWWpUEFqMTAb8AE
fetchai/agents/weather_station,QmW4kSbF5eKuh4itMJ8xKonaPejutaMp2GyobcN7V4zJR8
fetchai/connections/gym,Qmack3EaCW6ARrHrtCnJmL3kR2xrHutJmgD8uoRVGFz6kH
fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,QmcqvHZbzGX1zdfwVTpqq5j6ugJhpuKEcrWkCW6JJrLJSC
fetchai/connections/ledger,Qmb7dP2cQcYdYMthh5P7EwipNops9CKn2N3TBGNgwNnA2u
fetchai/connections/local,Qmconur9cKrzYY1113AukHUPhgxUjzFrHExWnVpPBV8cRx
fetchai/connections/oef,QmNpYX8XX6uXbFmBDi3s3W9qA48bRcrJatqSHAXDjhLwax
fetchai/connections/p2p_libp2p,QmbPgTY8am7PgLoP3ksaHyuwZzfFGXN4cBrvjV9byramEh
fetchai/connections/p2p_libp2p_client,QmSbfL2DT9L1oooKn2pme1tjivEzkzaiRqJ4zahB4Jb27b
fetchai/connections/p2p_stub,QmaP81r3ZCqKdL925fbRB8YKxHYaVBR1yW3iwzaErUYDSC
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmNLzoPJXUrFLoTKSy8WgF1ivedTyXrKXwd4tmA8mxn7As
fetchai/connections/stub,QmPDTnY93sAz5kmWBF1CAsS353opsRG4koMqRoB3bhuStK
fetchai/connections/tcp,QmQZBeN6EqH61GMLwuHqAw3LzdyKi7uj7zJtJ5ekYDpY4n
fetchai/connections/webhook,QmXLbSSUSbsgqk3Zwo7sfBob5nKL6MLA4MCTQ3BXA2Bex3
fetchai/contracts/erc1155,QmWu22zW9AVMBVySwF413JMiT5dcWsLsU2gk1KvFYWAwPq
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmXHphJEQ96oMa9YLbJbruQ1X5KuueuSHuKoacpLswHMQC
fetchai/protocols/default,QmZyeUajD4vsRkoVsFLBxFjPBHh1wrV4ehXg6R5X7n9ZRo
fetchai/protocols/fipa,QmYbtjYwn82hPSVaLjEWnubeLbjp6LPoFSGSg7rXJJK8WE
fetchai/protocols/gym,QmaUnM3hUMWRZzQWVv5XCWVHo7LRemF16sX8SNyf1vkv5k
fetchai/protocols/http,QmV9XtG3X66KtUPTVBgwFMh7n4VQZXoSgoSVFU1TNhaJNy
fetchai/protocols/ledger_api,QmZLntgokdUeLrjdwRBSBsPUq58Re3mNyfaCLWZrHcT4z2
fetchai/protocols/ml_trade,QmTMN6SNwAthWdbaeTiEsmAYpb62nCGh3ZjKbyHciWE2fS
fetchai/protocols/oef_search,QmVui31CtWdsaCKLqiANpVGkq1KnbEEFGRE9QoKPuXkTrk
fetchai/protocols/scaffold,QmaQJxMae5XaHKDc838pcGEKhhYSUyKHGWiMfU6zEcVHsy
fetchai/protocols/signing,QmczT3GE8A2hFzzK5fRz6hdgx626TgVZaz9VbLkLzDxwsB
fetchai/protocols/state_update,QmfMJ3eCTnGTKVTFBMsnx9BZBnKAAFiTbbjQ4MH6RhkZWU
fetchai/protocols/tac,QmaK8H98X6Np3AJbW6bQ92V4BTxkR3uZmoZPqUroDmZknu
fetchai/skills/aries_alice,QmXFSjt8FSHMnw4yjsmw4SVxKRj9N1i5aPcnmPpyoh3Bu1
