fetchai/agents/error_test,QmbCHPWyyD6JroJAVCcyud7X9n2e2putT8k3xehHUGthu2
fetchai/agents/gym_aea,QmW7hA37Dn7ririxf4AWGxpGsLWF5aDQeotFbmhETEJJiM
fetchai/agents/my_first_aea,QmdhfWGqpTS7yGZXm9AJu5PboDLvQWhtvyuUR1E8KvNo9c
fetchai/connections/gym,Qmf5CEN7P2sjpXP2APLRzSgEYsKr33aGJAWzmUhyAjn2Yb
fetchai/connections/http_client,QmYuJkct7gXuavBwiEmvZRFT67u3CVBdVL3TBeMuszQvNe
fetchai/connections/http_server,QmYnaFGBLA5CfSYkJucawMgPQCXR6hfLRBKT9h9Pg3jbs8
fetchai/connections/ledger,QmTepaqVtkM7msKrTJfbaTd4jHTG5TUsbripQdvtZ5FrFE
fetchai/connections/local,QmZAgLaxjmVCL6KmmMa1xAXHE2u3xUExNWVCXrmqoh2hFU
fetchai/connections/stub,QmZC5Hckagi5cE3YPembSy9Rs1948pcbQUwMTyv86AFQJi
fetchai/contracts/erc1155,QmRZYwUTtZfGhNAdsSmfoLth2BAkJueoN9NvE63MVKwgaM
fetchai/protocols/contract_api,QmV8ZZgR6qvuGSbrMr7r9GnJv6cqPvnARNzxv3Paby9t7e
fetchai/protocols/default,QmNeVvzfk2g1CCSRQ22fup1fDWE1amRxQ838BasvsJXGd8
fetchai/protocols/fipa,QmUXK9r3tTwuju6UqfrGcrey69nMpnvDEzXrGW5cj3wxuS
fetchai/protocols/gym,QmYLAGAb6Do1WApq2WVkRnwp5ZUJnt6T2iVsMUxSnBL7cb
fetchai/protocols/http,QmdGwRYswmcZhFzthLjHS7P1zMhV86CCiGYVt9ttURv1Ls
fetchai/protocols/ledger_api,QmcKbdXCKhvBCCc33CarB2LqWZvzqaq9U9AySRiqDaXWip
fetchai/protocols/oef_search,QmdKCgusEvBUUvtZtLT8MPzspVa6PmARL4wqZgTnktyY8o
fetchai/protocols/state_update,QmRMHCwTpYpmnEJkYPzv2v1q5UiV4skxUrH1JjXmxxxEiL
fetchai/protocols/tac,QmeniMRULDXyx8MDazPi8btbTvKz9jfPK8ZLMB7pFnHKGB
fetchai/skills/echo,Qmao9ScfSsBN7xBRvTPwkoxgP5fPuFuto3Zbowx8bj572N
fetchai/skills/erc1155_client,QmYRRSwzvwzvsjSXGvLEuRhKeDwEPi34tRi9CVv6FcGdAw
fetchai/skills/erc1155_deploy,QmSpsyqcfqggHpng8CHF4ZJCbjUZKhZoBKZdckGZwJFZy1
fetchai/skills/error,Qmddj9YQD9K8gczzTQLka2ti5p9ZQjZsCz28wVu8AMxAc5
fetchai/skills/error_test_skill,Qmd5BeNiQ24ZMhkJM1YzEHfBgT4B5vsdedWGKDYMnM8k9i
fetchai/skills/fipa_dummy_buyer,QmWRuCfpWA7vaCVWmbcPkmkg1yL7nS8Hpd6mtdTyGP51cd
fetchai/skills/generic_buyer,QmeXVHnMiPh9MfCbdX2XkGWRgyAJrzLw9gXgjNChB1dxsg
fetchai/skills/generic_seller,QmNuroGhZtESYZXpNsQsH9HatcFJ7dz49JLqKkqKpnBwoX
fetchai/skills/gym,QmcDdHfRC6fmCXrLPy23stNgEWweAp8Mhfw18qZdHCvzpt
fetchai/skills/http_echo,QmT4NTNtDZvMRZF1hAazvCq5J42NWnJ4S4hxmbVGJuReu9
fetchai/skills/task_test_skill,QmNm3iLiHWEvZLa57SJiygEkwruNLcM9TTNHW2Q9T4ccrY
open_aea/connections/scaffold,QmR4UQM7RLcyz2CBfykPtwxAvqPe4aYo1kLJcPA1ku3CAB
open_aea/contracts/scaffold,QmQuH8MpusNJFzsTDmPuE6KLx1yADvG4ku8QhU1FJPeFeg
open_aea/protocols/scaffold,QmccYfF9tQzN6kfZVYiC1k34DHvHhUX7qkfsKKY9m5xxhc
open_aea/protocols/signing,QmaArs4EYG3CYx3yU2by5DtNZVMz52VQsW9zaufUySA5ET
open_aea/skills/scaffold,QmSkYPmy3XFVwjAPbWduD4wzbt5GQR5x8KPzTLU699Qxxt
