fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,QmenuKWgdmT6PRfcbsVakC5xhAoFUaS3Zfuwy8XgXQTLe7
fetchai/connections/http,QmVJ7DQpDMyFkWQmH6CAgSrRGzVQPTo5jcPXunbUSWCEme
fetchai/connections/http_client,Qmbdkcb1cKrRTgKTE7EoETXJDj2cHc7ErTQQw5xibrY2fp
fetchai/connections/local,QmVJfDzoMJC6bKMdpxb9DN175x56Yx4ekKf4LCtrxCeAvg
fetchai/connections/oef,QmbTwaLL2nGRQgap9eaUDn7z8pHBWoApvQuf4729DNX65a
fetchai/connections/p2p_client,QmS1fAC5HiqhuPcMTfm3rJdYcWNrMZ2s2seRrQm8KWYSVK
fetchai/connections/scaffold,QmZ6h8ttfHw1SE8iW2fuTPfreXQ2vxwRikxHse1jpTQEaB
fetchai/connections/stub,QmbgAeSNH7NbLZMSqLteyn7LyLLCTCFEzVnaYWYkErErVn
fetchai/connections/tcp,QmQiS7SNB1exJoF58z5Zk4p2DhbsLNtxTaQVAyZQ7mGnVB
fetchai/contracts/erc1155,QmPojoMUjZtFR4Kb6bqvgH3dRoNaDaxKNbsPRWTCod5XEA
fetchai/contracts/scaffold,QmQ31JgQBCgGGLBQ7SKGrYaUuthEvLUPjRqi8i17DGYbMo
fetchai/protocols/default,QmWcTAM9Yw8aDcqeBYfKgVzAUW2hq8zdX2M13EkCNLfsNo
fetchai/protocols/fipa,Qmcbr51zSarcVbTPkQw7vZ1kuQZv7u4oeEPm5kXCTwD8L6
fetchai/protocols/gym,QmUC67CCqHaAitMD67qCkBZgoyYQorqVjwryVBbiwqrMyg
fetchai/protocols/http,QmV2gwYeDoURfn2KAXKuLvawcCmwwpB1RuLfSSGshpbmdq
fetchai/protocols/ml_trade,QmdFpnYkqXQpHk8FsbPsSCkVSyEvK8QV218mVT5EsTTYDn
fetchai/protocols/oef_search,QmeTXryXKp5BfnETm9A9SJdGK72T6mzXRQdRCTHXNV4inU
fetchai/protocols/scaffold,QmZsRJYpv3nuviVMAqCwgFAUKSg14wpHfUBwynVZJ9SRMY
fetchai/protocols/tac,QmPqJEWiwEK7wQ6KeveDpQ9K1PcbLcErYbSNS1DJhteYyS
fetchai/skills/carpark_client,QmUvHeGRuwBaciNddKyDDSEty9s9PBcTFQzDaeTxFuDXrw
fetchai/skills/carpark_detection,QmaMNvpDqACvMqqWuWzuaAbAJNZYcGamdbVo3gYM2RKznp
fetchai/skills/echo,QmRErRrtxNeUAvzMLcAzr4zXrgBsdt5tW5wPhTBiWwBKeu
fetchai/skills/erc1155_client,QmURB4arKyBXFgYgMWxWLUyLrexaJPvNg1CrJaWVCApw6j
fetchai/skills/erc1155_deploy,QmWnQws31B8eA65AVFMDGhNKUURiLxKz7yu5GNb1FijGhT
fetchai/skills/error,QmXbaZqoUvWVXTmGMqEwZAGBbNRhh4VB3FpR5QZEeJ3YFL
fetchai/skills/generic_buyer,QmXXsPxHhSxWooewiVyzKYqgy9h4aCgzgyT5hKCZbub61G
fetchai/skills/generic_seller,Qmb5v7C8LzkRFgxJd4p3Rbd2BTWcE61VzVaahDVzTabLRq
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,Qme1qj163acaE8YeyH6WMMS5oXqCv7kJwc9cc9nLBWt1xo
fetchai/skills/ml_train,QmPdPA5YL1H7pUUK6p4Yv3LDrL3xVXecboFFyQRtygwsvA
fetchai/skills/scaffold,QmPKGsZHeY7xQs4Tv4avcPZ1PCjPKW623tfXgWvh1w8SB6
fetchai/skills/simple_service_registration,Qmf8wRbdGw8e8Hn3XEwM87nDC9nwTZD9dfsnnBGh6cb1qD
fetchai/skills/tac_control,Qmc1Y9Ptoj95QmsdJkcy6PRmn42FWQLAW4kRLNr1vZAMMD
fetchai/skills/tac_control_contract,QmUXd7oYCqe3AY5sugnLx8vqfXjz77SDkgfsV5KCsgYTNe
fetchai/skills/tac_negotiation,QmPgMyW8FA7nvpEU6bZgg9VS1xvMtQWFQdwzNohcbr5MSB
fetchai/skills/tac_participation,QmXjpHZvEQE1VazMhseUKucKeSPWqvoNcLvmRpMoQVS41w
fetchai/skills/thermometer,QmPCu9NZDcygVYDpMTgQLCME9fkkJhZ6kirmst4AToNrqP
fetchai/skills/thermometer_client,QmdaH7izjw7F4zzqEhgMKUMx29hPagxAG5MRgm6ZXFgHoJ
fetchai/skills/weather_client,QmTLAeRzXWDJVrQg6UMpgBtFjBLA9yM6xVCVHyQ9SX8gRA
fetchai/skills/weather_station,QmeGvD5C2BLUMVSLzEMtAyYevoQps2KYDinJZ3coxQTFUZ
