fetchai/agents/aries_alice,QmTEhmYpC23W1rFzVa1EascC19SQRpoHsgFF6w1MZugyep
fetchai/agents/aries_faber,QmWYLXoZdmySjs8MZ9p3p3xDHc793kssLxDAb5UNy8817X
fetchai/agents/car_data_buyer,QmYNsKycfrDBHYMLH2CYSVqJsiQhzTink7thFkyzg9AvBe
fetchai/agents/car_detector,QmddmZVx3uUh5ffynBAVo4zgs5LHkeiBBkJEPMsctH4bex
fetchai/agents/coin_price_feed,QmYHq8Qzi3UoTUWgyk5Jof3bvoEjaxKZjhAbnKafBLDCbK
fetchai/agents/coin_price_oracle,QmQsYnFAqR282zGtPSsF1Ye525LLm7ndEyLbUsUNRnJ1xA
fetchai/agents/confirmation_aea_aw1,Qma3JBQt7g4Dr6zRLhCd6nvbe8QL4shvpHUCJnYtbFxJqz
fetchai/agents/confirmation_aea_aw2,Qmbh41469j4tWMD8xS1KB8jKTDxFNoFAa8RCAEeJqcZgC1
fetchai/agents/confirmation_aea_aw3,QmdYkGjgNKTJRD94knCjZdKeaaHbF5Eze7eAXLnqg3L3pQ
fetchai/agents/erc1155_client,Qmc9LqjzS6aWx7nqnC8yJ7kzKkMAjcSBpdeeKoJwiYRzyr
fetchai/agents/erc1155_deployer,QmPcte45NdXEEQGeSX7C3vK3RkKBK6sDag8ZtrMbDACh1T
fetchai/agents/generic_buyer,Qmd2SfXY5JNqo3nBwaftFE4yYYimjLQ2zW13Ee2CLtpM4v
fetchai/agents/generic_seller,QmYVqanrv5XfsWBpBzBXb8z4Ze6GjZ244Cuea3Yhw3fMxi
fetchai/agents/gym_aea,QmchoMpaoEhtSQJtiDZuoEbg6JBPhFJocb1LWWTxUrACxn
fetchai/agents/ml_data_provider,QmWW1E7CF3mRyfYMFa4dRhonh8MkUPiakCErReAqdtQuqe
fetchai/agents/ml_model_trainer,QmYXxnmz5fpFYn6pCGDPw3W71Euv3qaDBEwR91vKXKFETm
fetchai/agents/my_first_aea,QmcstUvfzy2ttfrN1ck9FePGQuBQeKTokt5qNE2A2tTdWZ
fetchai/agents/registration_aea_aw1,QmTMHpchzsPowDBPfHv7gzthSRJATQnfEXATSe8YhoA2Yv
fetchai/agents/simple_buyer_aw2,QmWqwna4rLpuvcDocMbQq6EVbMiWYcCMdMo5EtP4gkjh2s
fetchai/agents/simple_seller_aw2,QmX4We56obEBwCU5txiaCRXTexieBNqBo4f2mNNs1j813r
fetchai/agents/simple_service_registration,QmPeMdhgVBx5NbsjK8MYsodCaUoDJrsLrXdwbeJgBAoAH1
fetchai/agents/simple_service_search,QmWSYaBn7t3kzEPtAhsF7fnF4UAa1TBm9JZgvmMgfdzER5
fetchai/agents/tac_controller,QmaqnCcuaPrryXdMdonFd9i7pbZYqxSSSZsG4ZyHLeDWbH
fetchai/agents/tac_controller_contract,QmR8hAHf2soQktapFjA3DLtgNyhhP1VvCccvBswjEVhzRC
fetchai/agents/tac_participant,QmUYeRPjZq3c2zNRBod2Ww3hBjSnzHHmosBv9kLdZTQDWy
fetchai/agents/tac_participant_contract,QmcczxmDnuiYmiqqxstBLwRrMAgPTx1pBJDfn2wqATnsRP
fetchai/agents/thermometer_aea,QmRA5ZG5Aeabb9LkKs5tWLqa95ni5dcVmd2KpwV66fvNJz
fetchai/agents/thermometer_client,QmRGBEv8Fqkv4j6dMopmu72pLJhW9ZL9P9PdQabEywUe1j
fetchai/agents/weather_client,Qmc5vRpqoTF5b667H9Pqw9x7mqNPx6UtH6BKbkpat8u9z8
fetchai/agents/weather_station,QmQrVmp5W5Zs4ptb3wfe5shvqzkkvapPy85c9PsatfrDBX
fetchai/connections/gym,QmREn6kJKghFhWngqz3MutErachTwBtdBdETyn75YRGiQn
fetchai/connections/http_client,QmSirEUunNQY63r2aKopGrKu7ozbLCV9W5Yeizobj34RrL
fetchai/connections/http_server,QmWdLqcqD4zgdCRr3hYHDQ9ywkqkPigeBkK8jteaS9a5th
fetchai/connections/ledger,QmTZaSmup7zcKwxr3k6yAT51zEKnmYowDhXpPVva7aC55i
fetchai/connections/local,QmdbDffq5yzKhGdJpFdj5Bx4jepZYLoZNPRLEhucWtTNfB
fetchai/connections/oef,Qmdz7XTS4pmaHLXhg3kfxCgDjayRJxL9ixxG9AfpxyPWyr
fetchai/connections/p2p_libp2p,QmRhk1k9GhGknptkSRuaXMZMXsXBqqYN3HnDjFRjiXAUsZ
