fetchai/agents/aries_alice,Qma9e8EXGU3bKQMRxwJdNvUDdPCHEpDUUNYqGyT2KtrNpj
fetchai/agents/aries_faber,QmPSsKEqfh26murXXdZ8kocuAJtNwNne6jjVVkDAQnSthb
fetchai/agents/car_data_buyer,QmcBd8VLx11U2nDPBt4W4YyRToUJpEQytfFqHDTJDZA5AR
fetchai/agents/car_detector,QmXMjcvVo8Qg7a8u3GadWWtPHnrzFKkxkTHap6JRjDHXm4
fetchai/agents/erc1155_client,QmcNrPxgokFn2WUWed5vsnRxCgbLPKXsERbTs6hVE7NLcm
fetchai/agents/erc1155_deployer,QmevosZhB78HTPQAb62v8hLCdtcSqdoSQnKWwKkbXT55L4
fetchai/agents/generic_buyer,QmPAdWvKuw3VFxxQi9NkMPAC4ymAwVSftaYbc5upBTtPtf
fetchai/agents/generic_seller,QmUF18HoArCHf6mLdXjq1zXCuJKY7JwXXSYTdfsWCwPWKn
fetchai/agents/gym_aea,QmWAx6DS9ZNLwabo4cmJamx4nUDPWktSm9vq895zMk6szL
fetchai/agents/ml_data_provider,QmZ8bArz2gkm8CRenSQMgmUYQo2cHHgUcy5q2rPSp2Ukka
fetchai/agents/ml_model_trainer,QmNtPQewjgUHQaBFxvBLL5MjHvZyTEh2paTBk1pg1cZB9L
fetchai/agents/my_first_aea,QmPEUS71Z2BXchXADVzTjEFLzyi6Pbvn1U6s5hC2mAGcCk
fetchai/agents/simple_service_registration,QmQkbkeb6QFTMzhH92UcsjG5rq1L9fnfBrhCwWkZPvErfh
fetchai/agents/tac_controller,QmdMutcnncQ3zoxsmc9DefgnBxdUmuAFv5qLmhQjNf2U5J
fetchai/agents/tac_controller_contract,QmX3Pw7qkEQr4uVK6xFMmnA3kCKvD97ZTFG4tWZPSsRaYr
fetchai/agents/tac_participant,QmNhNCpmYHSidNKMuL98aaMw5csTTbVhqdQAjAq2QtDC41
fetchai/agents/thermometer_aea,QmXwmPDtZ3Q7t5u3k1ounzDg5rtFD4vsTBTH43UGrmbdvq
fetchai/agents/thermometer_client,QmRMKu9hAzSZQyuSPGg9umQGDRrq1miwrVKo7SFMKDqQV4
fetchai/agents/weather_client,Qmah4VhqdoH6k95xUZk9VREjG4iX5drKvUj2cypiAugoXK
fetchai/agents/weather_station,QmfD44aXS4TmcZFMASb8vDxYK6eNFsQMkSTBmTdcqzGPhc
fetchai/connections/gym,QmbAr8uBUs9g4ZCpbACAvwwb8NLBgYwB6qWcZpFo3MhtpB
fetchai/connections/http_client,QmXQrA6gA4hMEMkMQsEp1MQwDEqRw5BnnqR4gCrP5xqVD2
fetchai/connections/http_server,QmPMSyX1iaWM7mWqFtW8LnSyR9r88RzYbGtyYmopT6tshC
fetchai/connections/ledger,QmSZ4GJXbUvXG1SMNcmEzsBKThKQcek3edptowe5SMqsBd
fetchai/connections/local,QmVcTEJxGbWbtXi2fLN5eJA6XuEAneaNd83UJPugrtb9xU
fetchai/connections/oef,QmfX6fF2CqruwVc46Tqogb7SyyLEQa2t5J6SpN5wkj2tQw
fetchai/connections/p2p_client,QmbwCDuAB1eq6JikqeAAqpqjVhxevGNeWCLqRD67Uvqiaz
fetchai/connections/p2p_libp2p,QmdFoDC26e94ACZB2nVLTyoSMDwKGuyupB3WJhfZ2Mi3Bk
fetchai/connections/p2p_libp2p_client,QmVhsh863k3ws4HeDpkZm7GQkrW3aMREu5sLkHATmwCddC
fetchai/connections/p2p_stub,QmSBRr26YELdbYk9nAurw3XdQ3Myj7cVgCDZZMv7DMrsdg
fetchai/connections/scaffold,QmTzEeEydjohZNTsAJnoGMtzTgCyzMBQCYgbTBLfqWtw5w
fetchai/connections/soef,QmYQ6YCwtJdqzb1anJbVr5sZ96UUdnjMRpjqa2DgVHzfPi
